(Sample2:2.96421,(Sample3:-0.05808,(Sample4:1.97844,Sample5:8.06096):5.08136):6.0961,Sample1:14.15007);
(Sample2:0.42522,(Sample3:1.45547,(Sample4:0.97953,Sample5:4.0303):8.60216):5.61417,Sample1:17.70297);
(Sample2:13.3374,(Sample3:2.1901,(Sample4:5.76224,Sample5:10.33894):1.31395):16.55482,Sample1:4.79079);
(Sample2:1.60571,(Sample3:2.46888,(Sample4:1.97424,Sample5:8.06517):5.58172):6.61454,Sample1:14.49547);
(Sample2:22.37853,(Sample3:0.9112,(Sample4:5.50333,Sample5:10.59785):1.58415):14.29953,Sample1:3.89007);
(Sample2:4.65705,(Sample4:3.49726,(Sample3:-0.04804,Sample5:12.10483):0.52808):5.58097,Sample1:15.50138);
(Sample2:23.40948,((Sample3:1.97168,Sample4:6.0535):0.93347,Sample5:13.18374):13.33715,Sample1:6.94888);
(Sample2:4.97222,(Sample3:1.94692,(Sample4:7.54055,Sample5:9.57373):2.56303):6.1158,Sample1:18.23764);
(Sample2:2.63086,(Sample3:1.46306,(Sample4:5.51574,Sample5:10.58544):2.04099):5.58968,Sample1:13.47032);
(Sample2:4.66003,((Sample3:0.95988,Sample5:13.1175):0.5297,Sample4:3.49366):5.58052,Sample1:13.46816);
(Sample2:5.49126,(Sample3:10.58693,(Sample4:6.50968,Sample5:11.61851):7.13063):1.5359,Sample1:14.66717);
(Sample2:3.61666,(Sample3:2.20751,(Sample4:2.22674,Sample5:7.81266):4.83318):5.86086,Sample1:19.5932);
(Sample2:9.44504,(Sample3:11.85212,(Sample4:2.96516,Sample5:8.08254):9.40569):11.45787,Sample1:2.61175);
(Sample2:2.96125,(Sample3:0.94932,(Sample4:2.98747,Sample5:8.06023):5.08147):6.10062,Sample1:14.15303);
(Sample2:13.82652,(Sample3:4.17797,(Sample4:1.94912,Sample5:8.09028):10.9644):10.99917,Sample1:10.4021);
(Sample2:1.93162,(Sample3:1.9552,(Sample4:2.98492,Sample5:8.06278):5.08509):7.12865,Sample1:16.19657);
(Sample2:3.46182,(Sample3:10.58957,(Sample4:1.95725,Sample5:8.08215):10.66301):1.53568,Sample1:14.66637);
(Sample2:3.28266,(Sample3:2.45851,(Sample4:1.97238,Sample5:8.06702):5.59208):5.60661,Sample1:17.8921);
(Sample2:4.98814,(Sample3:0.94788,(Sample4:0.96499,Sample5:8.06691):5.0845):7.10996,Sample1:14.15477);
(Sample2:2.93171,(Sample3:2.96176,(Sample4:6.52355,Sample5:10.59073):2.56009):5.11513,Sample1:21.29691);
(Sample2:24.09269,((Sample3:2.25277,Sample4:2.75705):0.64416,Sample5:13.45866):12.03899,Sample1:12.42501);
(Sample2:1.4348,(Sample3:10.59199,(Sample4:1.95887,Sample5:8.08053):10.66059):1.53567,Sample1:14.66638);
(Sample2:3.98534,(Sample3:0.95482,(Sample4:5.51624,Sample5:10.58494):1.54053):7.10059,Sample1:11.10354);
(Sample2:3.98142,(Sample3:1.96219,(Sample4:2.98699,Sample5:8.06071):5.0781):6.09483,Sample1:12.11976);
(Sample2:4.99003,(Sample3:2.98085,(Sample4:2.98085,Sample5:13.12033):0.02623):6.09294,Sample1:15.1684);
(Sample2:4.64786,(Sample3:1.20116,(Sample4:2.23001,Sample5:7.80939):4.83042):5.84397,Sample1:15.51057);
(Sample2:4.50651,(Sample3:9.06632,(Sample4:3.98255,Sample5:12.11863):5.08148):2.02118,Sample1:7.55028);
(Sample2:12.87158,(Sample3:11.33646,(Sample4:1.94164,Sample5:8.09776):9.91612):6.91621,Sample1:15.44026);
(Sample2:9.23485,(Sample3:3.21412,(Sample4:5.25148,Sample5:10.8497):1.29943):12.4602,Sample1:8.89334);
(Sample2:5.49935,(Sample3:2.45699,(Sample4:2.97753,Sample5:8.07017):6.6047):5.60207,Sample1:14.65908);
(Sample2:4.73948,(Sample3:10.84562,(Sample4:3.29819,Sample5:11.79069):6.3565):1.27518,Sample1:13.38871);
(Sample2:4.48023,(Sample3:12.62958,(Sample4:5.50281,Sample5:9.58607):8.13946):0.50837,Sample1:13.64796);
(Sample2:13.83456,(Sample3:2.18041,(Sample4:5.76337,Sample5:9.32551):2.33354):16.06202,Sample1:8.35734);
(Sample2:2.59476,(Sample3:4.48777,(Sample4:2.98088,Sample5:8.06682):5.58582):5.62386,Sample1:19.59714);
(Sample2:1.95004,(Sample3:0.95203,(Sample4:1.97725,Sample5:8.06215):5.07955):7.11061,Sample1:13.13884);
(Sample2:4.99178,(Sample3:-0.06209,(Sample4:1.97723,Sample5:8.06217):5.08537):6.0937,Sample1:14.15113);
(Sample2:24.43617,((Sample3:-0.10377,Sample5:13.17046):1.01547,Sample4:9.07581):11.25942,Sample1:11.05291);
(Sample2:22.38404,(Sample3:0.89671,(Sample4:2.97353,Sample5:8.07417):5.13407):14.30832,Sample1:5.9278);
(Sample2:12.29721,(Sample5:12.64846,(Sample3:0.94022,Sample4:10.10748):0.47131):12.24833,Sample1:7.86122);
(Sample2:5.64384,(Sample3:1.43944,(Sample4:1.96928,Sample5:8.07012):5.60125):6.62695,Sample1:20.62476);
(Sample2:2.94862,(Sample3:0.94348,(Sample4:2.98592,Sample5:8.06178):5.08731):6.11131,Sample1:17.20981);
(Sample2:3.4514,(Sample3:10.58851,(Sample4:7.014,Sample5:14.16076):4.5874):0.53341,Sample1:18.7405);
((Sample2:3.24451,Sample3:5.78739):1.22465,(Sample4:4.31111,Sample5:13.81708):5.36426,Sample1:16.9611);
(Sample2:7.59072,(Sample3:0.9347,(Sample4:4.99928,Sample5:13.12891):0.04698):17.75846,Sample1:0.43447);
(Sample2:2.60844,(Sample3:1.45243,(Sample4:1.97358,Sample5:8.06582):5.58826):5.61044,Sample1:18.56632);
((Sample2:3.25105,Sample3:4.77414):1.73611,(Sample4:2.97556,Sample5:8.07214):10.92199,Sample1:12.37989);
(Sample2:4.13791,((Sample3:0.46536,Sample4:6.55392):0.96975,Sample5:13.14668):5.61459,Sample1:16.02052);
(Sample2:8.89211,(Sample3:3.45657,(Sample4:5.00543,Sample5:8.06126):4.59402):12.21774,Sample1:9.23608);
(Sample2:1.64021,(Sample3:1.47076,(Sample4:1.98034,Sample5:8.05906):5.56993):5.57272,Sample1:8.39919);
(Sample2:9.08009,(Sample3:11.08726,(Sample4:10.33074,Sample5:10.84402):6.6372):7.12752,Sample1:6.00879);
(Sample2:7.57259,(Sample3:1.93527,(Sample4:1.96562,Sample5:8.07378):5.10542):17.79071,Sample1:3.47511);
(Sample2:5.99591,(Sample3:0.93928,(Sample4:5.51328,Sample5:9.5756):2.56557):7.11777,Sample1:16.19599);
(Sample2:4.64836,(Sample3:1.20554,(Sample4:4.24874,Sample5:11.85244):0.28429):5.84121,Sample1:17.54354);
(Sample2:4.64786,(Sample3:1.20116,(Sample4:2.23001,Sample5:7.80939):4.83042):5.84397,Sample1:15.51057);
(Sample2:1.94516,(Sample4:7.79129,(Sample3:2.72188,Sample5:13.3793):0.26935):5.34706,Sample1:15.16912);
(Sample2:0.92781,(Sample3:-0.05717,(Sample4:5.51668,Sample5:10.5845):1.54461):6.10764,Sample1:17.20038);
(Sample2:8.24803,(Sample3:1.4265,(Sample4:7.02575,Sample5:13.13268):0.55467):16.26515,Sample1:3.80876);
(Sample2:3.29719,((Sample3:1.22341,Sample4:6.80178):0.72434,Sample5:13.39489):4.85168,Sample1:15.84572);
(Sample2:23.75991,(Sample3:11.08804,(Sample4:4.45303,Sample5:13.67516):4.08666):9.24884,Sample1:10.70137);
(Sample2:1.26842,((Sample3:4.01259,Sample4:4.01259):0.46955,Sample5:13.64604):6.62996,Sample1:14.83276);
(Sample2:5.66815,(Sample4:3.49045,(Sample3:1.96896,Sample5:12.10842):0.52853):6.59888,Sample1:14.49028);
(Sample2:4.48061,(Sample3:10.58918,(Sample4:1.95726,Sample5:8.08214):10.6634):1.53162,Sample1:13.64758);
(Sample2:5.48614,(Sample3:9.05569,(Sample4:2.96942,Sample5:8.07828):10.16131):2.05487,Sample1:16.70576);
(Sample2:13.30999,(Sample3:0.1484,(Sample4:7.28143,Sample5:9.83285):2.34256):12.47652,Sample1:10.91863);
(Sample2:2.62356,(Sample3:2.47031,(Sample4:1.97485,Sample5:8.06455):5.58028):5.59718,Sample1:14.49072);
(Sample2:22.37808,(Sample4:5.99892,(Sample3:1.93062,Sample5:13.15826):2.06372):12.27809,Sample1:6.9566);
(Sample2:3.96727,(Sample3:0.95254,(Sample4:3.4898,Sample5:10.58758):1.54919):6.09946,Sample1:18.22463);
(Sample2:4.66357,(Sample3:1.46668,(Sample4:2.98615,Sample5:11.09123):1.5404):6.59034,Sample1:11.43761);
(Sample2:2.94441,(Sample3:1.95638,(Sample4:1.97358,Sample5:8.06582):5.08431):6.11439,Sample1:18.23035);
(Sample2:0.91628,(Sample4:9.06628,(Sample3:0.94413,Sample5:13.13325):1.02381):5.11079,Sample1:18.22663);
(Sample2:3.97084,(Sample3:0.94355,(Sample4:2.98594,Sample5:8.06176):5.08723):7.1167,Sample1:14.15735);
(Sample2:2.6337,(Sample3:1.46228,(Sample4:5.51616,Sample5:9.57271):3.05167):5.58845,Sample1:12.45518);
(Sample2:8.58208,(Sample3:1.93527,(Sample4:1.96562,Sample5:8.07378):5.10542):16.78122,Sample1:4.48461);
(Sample2:8.88369,(Sample3:1.4311,(Sample4:2.98032,Sample5:8.06738):4.59969):12.20892,Sample1:11.27474);
(Sample2:1.93459,(Sample3:1.95963,(Sample4:1.9748,Sample5:8.0646):5.08106):6.11271,Sample1:17.20832);
(Sample2:5.47164,(Sample3:12.62549,(Sample4:1.95068,Sample5:8.08872):10.67034):1.54881,Sample1:18.75698);
(Sample2:3.62544,(Sample3:4.4919,(Sample4:5.51171,Sample5:9.57717):3.05414):5.60713,Sample1:16.53299);
(Sample2:0.41825,(Sample3:11.10258,(Sample4:9.05456,Sample5:14.1553):4.07415):1.03115,Sample1:15.68293);
(Sample2:2.96129,(Sample3:2.97699,(Sample4:5.51423,Sample5:10.58695):1.53656):6.09919,Sample1:14.15299);
(Sample2:1.93728,(Sample4:9.06891,(Sample3:-0.06249,Sample5:12.11928):1.01834):6.11556,Sample1:16.19091);
(Sample2:8.30347,(Sample3:7.77984,(Sample4:5.15659,Sample5:10.94459):6.87288):5.34635,Sample1:8.81081);
(Sample2:1.27517,(Sample4:7.54084,(Sample3:1.96448,Sample5:13.1244):0.5218):5.59346,Sample1:13.81371);
(Sample2:2.96274,(Sample3:0.95203,(Sample4:1.97725,Sample5:8.06215):5.07955):6.09791,Sample1:14.15154);
(Sample2:4.14769,(Sample3:1.20645,(Sample4:2.23165,Sample5:7.80775):4.82514):5.33252,Sample1:13.9805);
(Sample2:4.64611,(Sample4:7.29279,(Sample3:1.70594,Sample5:13.38294):0.26609):6.86719,Sample1:14.4968);
(Sample2:9.56655,(Sample3:1.94609,(Sample4:2.96894,Sample5:11.10844):1.06099):15.77552,Sample1:10.59188);
(Sample2:4.97218,(Sample3:-0.07808,(Sample4:2.98436,Sample5:8.06334):5.10017):7.12565,Sample1:18.23768);
(Sample2:1.93052,(Sample3:0.94468,(Sample4:5.51449,Sample5:9.57439):2.56017):7.12766,Sample1:17.21239);
(Sample2:4.30988,(Sample3:2.2155,(Sample4:4.75295,Sample5:9.32442):2.8042):4.83528,Sample1:16.86488);
(Sample2:2.19656,(Sample3:10.84419,(Sample4:4.31504,Sample5:12.79924):4.32605):1.28633,Sample1:15.93163);
(Sample2:12.11483,(Sample3:11.08231,(Sample4:5.1516,Sample5:9.93728):7.64348):7.16174,Sample1:12.11379);
(Sample2:2.43243,(Sample3:12.62755,(Sample4:2.95755,Sample5:11.11983):6.60889):1.54791,Sample1:17.726);
(Sample2:0.61311,(Sample4:4.50773,(Sample3:1.97334,Sample5:13.11554):0.52156):5.58356,Sample1:12.45358);
(Sample2:5.26505,(Sample3:9.83011,(Sample4:4.31308,Sample5:13.81511):5.34459):1.25859,Sample1:7.80164);
(Sample2:2.28565,((Sample3:0.98982,Sample4:3.01647):0.4495,Sample5:13.64893):5.6201,Sample1:16.85726);
