(Sample2:6.88124,(Sample3:8.70714,(Sample4:1.1051,Sample5:12.97228):9.51706):11.25994,Sample1:53.52663);
(Sample2:5.03727,(Sample3:4.95478,(Sample4:3.93886,Sample5:15.20405):10.2244):12.20779,Sample1:2.98792);
(Sample2:5.02807,(Sample3:4.95894,(Sample4:4.97177,Sample5:13.15642):9.19332):12.20844,Sample1:4.00382);
(Sample2:7.06424,(Sample3:9.04526,(Sample4:1.90212,Sample5:13.18676):13.26915):8.12856,Sample1:2.97517);
(Sample2:7.76688,(Sample3:7.83796,(Sample4:4.87579,Sample5:8.1909):8.33201):11.09884,Sample1:54.7397);
(Sample2:8.82795,(Sample3:3.24475,(Sample4:2.81351,Sample5:16.3294):10.92011):10.46407,Sample1:53.67863);
(Sample2:7.92385,(Sample3:3.53315,(Sample4:2.09864,Sample5:16.02955):9.61454):11.22764,Sample1:53.53294);
(Sample2:5.02807,(Sample3:8.01998,(Sample4:3.95503,Sample5:12.14615):10.20456):11.18331,Sample1:4.00383);
(Sample2:9.66889,(Sample3:7.14346,(Sample4:3.89345,Sample5:14.23474):10.07125):10.70232,Sample1:48.64373);
(Sample2:9.15816,(Sample3:7.5732,(Sample4:3.59787,Sample5:7.44983):9.09647):11.32628,Sample1:53.34842);
(Sample2:6.89797,(Sample3:7.63928,(Sample4:12.4966,Sample5:18.88626):0.39341):12.59086,Sample1:3.14143);
(Sample2:6.82913,(Sample3:9.17857,(Sample4:4.6301,Sample5:16.54466):9.06962):12.85857,Sample1:51.48349);
(Sample2:9.31964,(Sample3:2.75429,(Sample4:5.43589,Sample5:15.73887):9.37139):10.95107,Sample1:51.08823);
(Sample2:9.72466,(Sample3:8.29498,(Sample4:7.79632,Sample5:14.39558):9.94745):9.57897,Sample1:51.73213);
(Sample2:9.47632,(Sample3:6.74631,(Sample4:7.35379,Sample5:14.83811):9.4541):10.08907,Sample1:51.98047);
(Sample2:7.07216,(Sample3:3.93644,(Sample4:0.91887,Sample5:9.12053):14.26022):12.21664,Sample1:1.95974);
(Sample2:8.99582,(Sample3:3.9417,(Sample4:5.06824,Sample5:13.05995):9.1926):11.31809,Sample1:48.27046);
(Sample2:8.07055,(Sample3:3.42895,(Sample4:2.43191,Sample5:12.65697):8.68536):12.7394,Sample1:4.99614);
(Sample2:5.64357,(Sample3:4.16402,(Sample4:1.94807,Sample5:16.18012):9.48982):10.6451,Sample1:58.96517);
(Sample2:7.73227,(Sample3:1.07806,(Sample4:7.3789,Sample5:12.77953):10.02113):12.66257,Sample1:52.6756);
(Sample2:8.07887,(Sample3:1.89281,(Sample4:2.92422,Sample5:15.20397):10.23244):12.23884,Sample1:3.97792);
(Sample2:7.32193,(Sample3:9.3029,(Sample4:0.19389,Sample5:14.89499):13.02218):7.87092,Sample1:2.71747);
(Sample2:5.27829,(Sample3:4.9253,(Sample4:3.73391,Sample5:16.42452):10.25837):10.9349,Sample1:57.22829);
(Sample2:5.37247,(Sample3:5.20706,(Sample4:8.27341,Sample5:14.93645):9.97212):10.94358,Sample1:3.65942);
(Sample2:3.08613,(Sample3:2.7811,(Sample4:1.85881,Sample5:14.24237):10.35766):12.05685,Sample1:53.13466);
(Sample2:5.13565,(Sample3:2.22799,(Sample4:6.46789,Sample5:13.69054):10.90916):11.54434,Sample1:53.17697);
(Sample2:7.08161,(Sample3:5.46792,(Sample4:7.09281,Sample5:15.09909):9.71126):10.34431,Sample1:48.09456);
(Sample2:4.10549,(Sample3:6.83251,(Sample4:10.04248,Sample5:13.16737):11.40991):11.09835,Sample1:53.16079);
(Sample2:6.03653,(Sample3:3.93016,(Sample4:2.91179,Sample5:17.24664):9.22039):12.22932,Sample1:5.01117);
(Sample2:9.33507,(Sample3:2.71305,(Sample4:6.94359,Sample5:14.23117):11.44287):10.99578,Sample1:53.17151);
(Sample2:8.08712,(Sample4:12.62321,(Sample3:2.42324,Sample5:18.75152):0.53143):11.69547,Sample1:1.95228);
(Sample2:6.81808,(Sample3:12.88115,(Sample4:7.33067,Sample5:12.82776):15.62082):7.34776,Sample1:3.22132);
(Sample2:8.46352,(Sample3:3.91852,(Sample4:4.72117,Sample5:14.42174):10.2374):9.80405,Sample1:51.94435);
(Sample2:6.00597,(Sample3:3.01028,(Sample4:6.27027,Sample5:13.88816):11.14564):10.73113,Sample1:48.12643);
(Sample2:6.02826,(Sample3:3.652,(Sample4:5.02722,Sample5:17.16468):9.49532):10.10146,Sample1:52.28436);
(Sample2:12.30992,(Sample3:10.03491,(Sample4:10.86006,Sample5:16.42975):13.3551):7.78569,Sample1:48.09795);
(Sample2:5.0197,(Sample3:3.93209,(Sample4:4.9525,Sample5:16.22226):10.23117):11.20664,Sample1:5.0197);
(Sample2:6.05069,(Sample3:3.9492,(Sample4:1.92646,Sample5:13.16242):9.1851):12.20225,Sample1:2.98121);
(Sample2:7.30688,(Sample3:12.36333,(Sample4:9.20737,Sample5:12.98453):13.57563):7.8785,Sample1:4.74991);
(Sample2:6.44272,(Sample3:12.25944,(Sample4:2.4398,Sample5:16.70311):14.18991):7.72106,Sample1:52.91709);
(Sample2:5.3726,(Sample3:7.2443,(Sample4:10.31844,Sample5:13.91018):9.97772):10.94063,Sample1:3.65929);
(Sample2:7.06146,(Sample3:9.03966,(Sample4:-0.12573,Sample5:14.20311):9.18983):12.21651,Sample1:3.98624);
(Sample2:7.54385,(Sample3:3.24155,(Sample4:2.84613,Sample5:16.29678):10.92331):12.55004,Sample1:51.81596);
(Sample2:5.64966,(Sample3:7.80653,(Sample4:4.81881,Sample5:13.30938):8.38777):12.19345,Sample1:53.71015);
(Sample2:6.21681,(Sample3:4.82908,(Sample4:1.83368,Sample5:16.29451):10.3554):10.98316,Sample1:48.95936);
(Sample2:5.02781,(Sample3:3.94249,(Sample4:1.90248,Sample5:16.22571):10.22319):11.19223,Sample1:4.00408);
(Sample2:4.77507,(Sample3:7.64056,(Sample4:3.12101,Sample5:15.00718):10.59988):11.31429,Sample1:53.53755);
(Sample2:11.74323,(Sample3:7.1441,(Sample4:3.11398,Sample5:16.02893):9.05999):11.71236,Sample1:47.61658);
(Sample2:6.03598,(Sample3:3.94135,(Sample4:2.93923,Sample5:13.16195):9.19295):12.21813,Sample1:5.01172);
(Sample2:7.56312,(Sample3:11.08236,(Sample4:2.89966,Sample5:14.21462):14.32069):8.13907,Sample1:4.49367);
(Sample2:5.83066,(Sample3:5.58646,(Sample4:3.13713,Sample5:13.97715):10.60703):11.27824,Sample1:53.52915);
(Sample2:7.06229,(Sample3:4.94846,(Sample4:4.96683,Sample5:13.16136):10.22258):12.22938,Sample1:3.98541);
(Sample2:10.35456,(Sample3:4.03981,(Sample4:7.22472,Sample5:13.95004):10.11611):10.70112,Sample1:50.05331);
(Sample2:6.37369,(Sample3:0.38052,(Sample4:1.91092,Sample5:16.21727):9.71808):11.71768,Sample1:4.67401);
(Sample2:4.02164,(Sample3:3.94015,(Sample4:2.91872,Sample5:16.22419):10.22471):12.20088,Sample1:2.99764);
(Sample2:6.73689,(Sample3:2.14702,(Sample4:5.07009,Sample5:13.0581):8.95378):10.58029,Sample1:54.7199);
(Sample2:4.00587,(Sample3:0.92918,(Sample4:6.04142,Sample5:2.99048):8.12771):12.17611,Sample1:5.02602);
(Sample2:9.0967,(Sample3:12.10399,(Sample4:2.90674,Sample5:13.19444):14.31704):8.14432,Sample1:3.96999);
(Sample2:7.06106,(Sample3:3.93585,(Sample4:3.95823,Sample5:12.14295):10.21196):12.22445,Sample1:3.98664);
(Sample2:6.39401,(Sample3:4.43249,(Sample4:10.06157,Sample5:14.16705):10.74465):11.72059,Sample1:2.63788);
(Sample2:5.19155,(Sample3:5.07288,(Sample4:9.68683,Sample5:12.50507):9.59038):12.09932,Sample1:4.84785);
(Sample2:9.09244,(Sample3:2.89656,(Sample4:7.0142,Sample5:11.11399):11.25083):12.25828,Sample1:4.98494);
(Sample2:10.52885,(Sample3:5.9715,(Sample4:4.78336,Sample5:14.35955):10.2236):10.82406,Sample1:48.83096);
(Sample2:6.7966,(Sample3:5.28442,(Sample4:6.94623,Sample5:15.24567):10.91599):11.60205,Sample1:57.81214);
(Sample2:7.06279,(Sample3:12.61781,(Sample4:9.20737,Sample5:12.98453):13.32115):8.63836,Sample1:3.98491);
(Sample2:6.06393,(Sample3:3.06283,(Sample4:0.33466,Sample5:15.76652):9.07089):10.18894,Sample1:54.34394);
(Sample2:7.06793,(Sample3:11.59668,(Sample4:1.8704,Sample5:16.25779):12.79378):8.63346,Sample1:2.97147);
(Sample2:5.0363,(Sample3:11.6004,(Sample4:2.89644,Sample5:15.23175):13.81168):8.61604,Sample1:2.98889);
(Sample2:4.03148,(Sample3:4.95665,(Sample4:6.99462,Sample5:16.21524):9.20498):12.19511,Sample1:1.98268);
(Sample2:7.08364,(Sample3:2.65907,(Sample4:3.29234,Sample5:12.80884):9.45888):11.08156,Sample1:53.32423);
(Sample2:5.0197,(Sample3:8.02108,(Sample4:-0.13569,Sample5:16.23687):9.20262):11.18783,Sample1:5.0197);
(Sample2:5.01241,(Sample3:6.9971,(Sample4:4.96222,Sample5:13.16597):10.21393):10.17993,Sample1:6.03529);
(Sample2:4.02164,(Sample3:1.90197,(Sample4:4.95812,Sample5:16.21664):10.22371):12.20963,Sample1:2.99763);
(Sample2:8.07553,(Sample3:4.92599,(Sample4:6.98712,Sample5:15.20478):11.27442):12.26071,Sample1:4.99116);
(Sample2:7.53809,(Sample3:4.77714,(Sample4:4.36697,Sample5:16.80779):10.40612):12.0513,Sample1:51.82172);
(Sample2:6.86075,(Sample3:4.54059,(Sample4:4.14815,Sample5:14.99475):10.6386):11.27216,Sample1:53.54712);
(Sample2:5.02863,(Sample3:5.97058,(Sample4:3.93547,Sample5:15.20744):10.22861):12.21435,Sample1:4.00327);
(Sample2:5.48393,(Sample3:4.66862,(Sample4:6.04744,Sample5:17.16242):9.49709):10.6467,Sample1:52.82869);
(Sample2:4.28123,(Sample3:9.07921,(Sample4:3.72248,Sample5:14.40571):10.18328):8.86294,Sample1:55.07858);
(Sample2:8.08269,(Sample3:4.93489,(Sample4:7.0007,Sample5:13.15773):11.25817):12.2482,Sample1:3.9741);
(Sample2:6.03681,(Sample3:3.92467,(Sample4:3.93079,Sample5:16.22764):10.23939):12.23481,Sample1:5.01089);
(Sample2:7.36986,(Sample3:4.93566,(Sample4:17.85725,Sample5:18.66045):1.03411):10.891,Sample1:57.23888);
(Sample2:7.60158,(Sample3:4.31672,(Sample4:3.91189,Sample5:13.20239):9.83514):12.49447,Sample1:46.53082);
(Sample2:8.26996,(Sample3:6.8935,(Sample4:0.30322,Sample5:16.81106):9.31711):10.98046,Sample1:53.18683);
(Sample2:4.01259,(Sample3:5.96518,(Sample4:6.99582,Sample5:14.17894):11.25318):12.21413,Sample1:4.01259);
(Sample2:7.19319,(Sample3:3.66651,(Sample4:4.03247,Sample5:16.12596):10.49755):9.03071,Sample1:49.0276);
(Sample2:7.06395,(Sample3:4.93819,(Sample4:7.00132,Sample5:13.1571):11.25487):12.23965,Sample1:3.98375);
(Sample2:6.71184,(Sample3:3.39632,(Sample4:5.82129,Sample5:13.32162):9.73798):10.34692,Sample1:54.74495);
(Sample2:8.63125,(Sample3:4.42652,(Sample4:7.09981,Sample5:14.07494):10.74939):10.84663,Sample1:47.58954);
(Sample2:8.60776,(Sample3:4.05407,(Sample4:4.92953,Sample5:13.19866):9.08023):10.71716,Sample1:57.05336);
(Sample2:4.00398,(Sample3:8.52838,(Sample4:6.64195,Sample5:14.53281):14.84031):8.63901,Sample1:5.02791);
(Sample2:9.65614,(Sample3:6.1247,(Sample4:2.10537,Sample5:15.00891):9.05448):11.73148,Sample1:51.80065);
(Sample2:6.78231,(Sample3:0.15363,(Sample4:3.35208,Sample5:7.69562):8.90805):11.53709,Sample1:53.62556);
(Sample2:7.91298,(Sample3:5.58443,(Sample4:2.08172,Sample5:17.0612):9.60533):11.24748,Sample1:52.49489);
(Sample2:5.73449,(Sample3:5.30081,(Sample4:0.29556,Sample5:7.72963):8.82123):11.58328,Sample1:53.62532);
(Sample2:7.73085,(Sample3:6.22333,(Sample4:2.65007,Sample5:17.50836):8.96563):10.96337,Sample1:5.33584);
(Sample2:7.58062,(Sample3:2.00762,(Sample4:2.1042,Sample5:16.02399):9.10653):12.76561,Sample1:51.77919);
(Sample2:5.0197,(Sample3:3.93335,(Sample4:3.94557,Sample5:14.18262):10.22257):12.22171,Sample1:5.0197);
(Sample2:9.11068,(Sample3:6.99785,(Sample4:-0.12873,Sample5:15.21762):9.19973):12.2216,Sample1:1.93702);
(Sample2:8.09277,(Sample3:5.95318,(Sample4:8.0055,Sample5:16.22312):10.2509):12.24465,Sample1:2.95493);
(Sample2:5.03783,(Sample3:2.90948,(Sample4:8.02504,Sample5:13.14972):11.244):12.22124,Sample1:2.98736);
(Sample2:8.30545,(Sample3:-0.29018,(Sample4:1.84126,Sample5:17.30166):8.36253):12.9711,Sample1:47.91534);
(Sample2:11.5582,(Sample3:5.9688,(Sample4:7.12307,Sample5:14.05169):10.22793):9.79863,Sample1:51.99903);
(Sample2:5.0359,(Sample3:4.96594,(Sample4:-0.12593,Sample5:16.22711):9.20134):12.19663,Sample1:2.98928);
(Sample2:8.57817,(Sample3:4.52376,(Sample4:7.20984,Sample5:14.98206):10.65543):11.2739,Sample1:52.87862);
(Sample2:5.88352,(Sample3:6.09655,(Sample4:4.81696,Sample5:17.37494):9.0908):12.08919,Sample1:3.14838);
(Sample2:9.27791,(Sample3:9.7046,(Sample4:7.71864,Sample5:14.47326):9.56151):10.24903,Sample1:52.17888);
(Sample2:10.11928,(Sample3:7.01634,(Sample4:5.0322,Sample5:2.99299):8.11437):12.20999,Sample1:1.93751);
(Sample2:7.05817,(Sample3:2.93669,(Sample4:11.11961,Sample5:2.95777):8.15926):12.20687,Sample1:3.98953);
(Sample2:7.8489,(Sample3:4.51267,(Sample4:4.12917,Sample5:16.02926):10.671):12.33316,Sample1:56.75984);
(Sample2:11.5323,(Sample3:4.66698,(Sample4:7.87371,Sample5:12.28472):10.50364):12.13898,Sample1:52.02493);
(Sample2:7.0572,(Sample3:6.9666,(Sample4:10.04836,Sample5:16.22024):10.26116):12.25362,Sample1:4.99959);
(Sample2:10.41505,(Sample3:3.25773,(Sample4:7.62293,Sample5:14.56897):10.89819):9.91928,Sample1:47.89757);
(Sample2:6.54784,(Sample3:4.55325,(Sample4:9.92536,Sample5:16.34324):9.60594):11.60704,Sample1:4.49986);
(Sample2:7.07729,(Sample3:9.01644,(Sample4:10.05043,Sample5:15.19777):11.28319):12.23409,Sample1:2.96211);
(Sample2:8.4191,(Sample3:4.16751,(Sample4:8.27088,Sample5:14.93898):9.99085):12.00083,Sample1:4.64759);
(Sample2:6.89939,(Sample3:2.51758,(Sample4:0.0505,Sample5:17.06378):9.62102):11.22305,Sample1:53.50848);
(Sample2:8.02048,(Sample3:9.18083,(Sample4:6.26845,Sample5:12.87446):12.12079):8.71608,Sample1:54.4861);
(Sample2:6.04464,(Sample3:4.9538,(Sample4:3.95049,Sample5:13.16379):10.21644):12.21881,Sample1:3.99476);
(Sample2:5.03672,(Sample3:3.9395,(Sample4:3.94765,Sample5:14.18054):10.21642):12.20674,Sample1:2.98847);
(Sample2:8.33898,(Sample3:5.93221,(Sample4:7.07756,Sample5:2.96184):8.19261):11.92226,Sample1:47.88181);
(Sample2:7.07801,(Sample3:2.91385,(Sample4:4.95245,Sample5:17.23945):9.21468):12.22329,Sample1:1.95388);
(Sample2:8.62243,(Sample3:3.04609,(Sample4:1.85827,Sample5:12.21911):11.10011):10.14512,Sample1:48.64385);
(Sample2:8.08328,(Sample3:3.63849,(Sample4:5.02225,Sample5:17.16965):9.50884):11.11969,Sample1:52.32459);
(Sample2:8.06337,(Sample3:3.9385,(Sample4:-0.1293,Sample5:16.23048):9.2116):11.21512,Sample1:6.01401);
(Sample2:6.36675,(Sample3:6.49604,(Sample4:4.02691,Sample5:15.116):9.70315):10.36866,Sample1:52.99306);
(Sample2:8.07832,(Sample3:-0.14178,(Sample4:8.03011,Sample5:13.14465):9.20749):12.24319,Sample1:3.97847);
(Sample2:5.64693,(Sample3:4.15732,(Sample4:11.4806,Sample5:12.74802):8.97698):10.65763,Sample1:54.76094);
(Sample2:6.71046,(Sample3:3.1672,(Sample4:3.94656,Sample5:14.18163):9.97075):11.97957,Sample1:5.34633);
(Sample2:7.0707,(Sample3:4.94881,(Sample4:3.93657,Sample5:15.20634):10.23037):12.22502,Sample1:2.9687);
(Sample2:5.02808,(Sample3:3.93901,(Sample4:3.95326,Sample5:13.16102):10.21285):12.21163,Sample1:4.00382);
(Sample2:6.55889,(Sample3:-0.04379,(Sample4:2.21003,Sample5:11.86735):13.17364):10.69275,Sample1:48.61728);
(Sample2:7.87014,(Sample3:6.5806,(Sample4:7.72885,Sample5:13.44591):10.6353):12.32408,Sample1:51.48967);
(Sample2:5.87227,(Sample3:1.25502,(Sample4:3.92523,Sample5:12.17595):9.84376):11.48636,Sample1:53.48754);
(Sample2:6.22957,(Sample3:3.77454,(Sample4:0.83215,Sample5:11.22464):14.43587):11.01719,Sample1:53.13025);
(Sample2:8.09536,(Sample3:4.95127,(Sample4:4.95865,Sample5:15.19978):9.20831):12.22458,Sample1:1.94404);
(Sample2:6.7493,(Sample3:2.19716,(Sample4:10.02061,Sample5:15.22759):10.93959):9.49789,Sample1:55.75728);
(Sample2:8.07181,(Sample3:3.92993,(Sample4:1.89951,Sample5:16.22868):9.21776):12.23841,Sample1:4.99488);
(Sample2:5.0121,(Sample3:5.97062,(Sample4:0.90612,Sample5:10.14158):14.27209):11.20641,Sample1:6.0356);
(Sample2:7.9291,(Sample3:4.04109,(Sample4:6.19388,Sample5:14.98088):9.0989):10.71449,Sample1:51.43071);
(Sample2:7.37841,(Sample3:6.47968,(Sample4:3.94151,Sample5:14.18668):9.71462):10.71067,Sample1:6.69897);
(Sample2:8.0886,(Sample3:4.94591,(Sample4:7.00963,Sample5:12.13328):10.22349):12.23355,Sample1:2.9591);
(Sample2:4.63416,(Sample3:5.23046,(Sample4:3.28651,Sample5:12.81467):9.93896):11.66866,Sample1:53.67846);
(Sample2:5.01145,(Sample3:5.97493,(Sample4:3.94959,Sample5:13.16469):10.21448):11.2021,Sample1:6.03625);
(Sample2:5.98808,(Sample3:4.6619,(Sample4:7.08036,Sample5:16.1295):9.49973):11.16589,Sample1:53.37173);
(Sample2:6.38395,(Sample3:4.96823,(Sample4:5.06679,Sample5:13.06141):9.18403):10.85566,Sample1:51.92867);
(Sample2:8.95301,(Sample3:6.47471,(Sample4:3.03041,Sample5:13.07077):11.75351):9.31045,Sample1:54.60422);
(Sample2:6.03557,(Sample3:1.91221,(Sample4:1.92864,Sample5:13.16024):9.191):12.21461,Sample1:5.01213);
(Sample2:8.07221,(Sample3:4.94816,(Sample4:1.9071,Sample5:14.19408):10.22573):12.23854,Sample1:4.99448);
(Sample2:7.39902,(Sample3:4.449,(Sample4:4.96574,Sample5:14.17717):9.70692):10.69617,Sample1:3.64868);
(Sample2:11.01265,(Sample3:6.07859,(Sample4:4.63277,Sample5:16.54199):9.10467):11.74981,Sample1:52.54458);
(Sample2:5.01146,(Sample3:6.99608,(Sample4:3.95501,Sample5:12.14617):10.20805):11.19931,Sample1:6.03624);
(Sample2:8.08653,(Sample3:9.03794,(Sample4:1.89914,Sample5:15.21514):9.20129):11.19906,Sample1:2.96117);
(Sample2:6.72659,(Sample3:4.18827,(Sample4:2.91603,Sample5:16.22688):9.9766):11.96842,Sample1:3.31281);
(Sample2:9.49164,(Sample3:3.92424,(Sample4:2.50627,Sample5:14.60801):10.23655):10.82103,Sample1:53.01494);
(Sample2:8.20256,(Sample3:3.75158,(Sample4:2.83882,Sample5:16.30409):10.41328):12.06133,Sample1:58.51181);
(Sample2:11.7408,(Sample3:4.03442,(Sample4:6.71005,Sample5:13.44838):10.11865):11.7092,Sample1:47.61901);
(Sample2:7.7858,(Sample3:2.78749,(Sample4:1.0856,Sample5:16.02868):9.34463):10.42651,Sample1:52.62207);
(Sample2:12.06451,(Sample3:8.45008,(Sample4:0.30511,Sample5:15.79607):8.77363):12.50543,Sample1:52.54423);
(Sample2:5.18283,(Sample3:5.8659,(Sample4:2.87733,Sample5:14.23695):10.3276):10.99441,Sample1:48.94957);
(Sample2:9.32823,(Sample3:2.87131,(Sample4:7.33622,Sample5:16.8924):9.25318):10.30442,Sample1:47.93805);
(Sample2:7.05525,(Sample3:5.95987,(Sample4:8.02771,Sample5:12.13072):10.23114):12.24076,Sample1:5.00154);
(Sample2:2.99231,(Sample3:3.96819,(Sample4:3.99001,Sample5:8.06678):9.14794):10.14781,Sample1:5.03287);
(Sample2:5.0197,(Sample3:6.99593,(Sample4:9.06899,Sample5:8.0453):9.18534):12.21299,Sample1:5.0197);
(Sample2:4.18612,(Sample3:3.78751,(Sample4:3.85033,Sample5:16.3081):10.37655):8.97397,Sample1:55.17369);
(Sample2:2.99891,(Sample3:5.98416,(Sample4:6.99873,Sample5:14.17603):10.21257):10.15687,Sample1:4.02037);
(Sample2:11.16712,(Sample3:6.71129,(Sample4:6.04549,Sample5:16.14641):9.4928):12.15733,Sample1:52.39011);
(Sample2:6.54232,(Sample3:3.01569,(Sample4:4.14454,Sample5:16.01389):10.12958):10.74081,Sample1:52.81749);
(Sample2:7.05415,(Sample3:6.99154,(Sample4:2.93596,Sample5:12.15292):10.21058):12.22868,Sample1:5.00264);
(Sample2:12.46505,(Sample3:0.72738,(Sample4:3.91542,Sample5:13.19886):9.3591):11.89672,Sample1:47.94282);
(Sample2:6.14659,(Sample3:6.84678,(Sample4:6.95077,Sample5:15.24113):10.37566):11.05567,Sample1:53.21322);
(Sample2:8.06808,(Sample3:0.39524,(Sample4:4.49547,Sample5:7.56132):8.66565):12.72289,Sample1:4.99861);
(Sample2:6.86093,(Sample3:4.54066,(Sample4:3.11348,Sample5:16.02943):10.64341):11.27208,Sample1:53.54694);
(Sample2:5.0197,(Sample3:5.96106,(Sample4:6.99129,Sample5:15.20061):10.23935):12.2291,Sample1:5.0197);
(Sample2:5.85703,(Sample3:5.61527,(Sample4:2.13319,Sample5:12.95569):9.55335):11.24943,Sample1:53.50278);
(Sample2:9.69048,(Sample3:5.14538,(Sample4:8.85435,Sample5:3.20244):7.97277):11.67836,Sample1:53.86675);
(Sample2:10.67792,(Sample3:3.25658,(Sample4:1.82585,Sample5:16.30234):9.89111):12.49222,Sample1:51.82866);
(Sample2:9.31027,(Sample3:4.8237,(Sample4:3.91625,Sample5:12.18493):10.34207):10.95886,Sample1:53.19631);
(Sample2:12.26079,(Sample3:3.51773,(Sample4:3.88234,Sample5:15.26057):10.64225):11.70185,Sample1:48.14708);
(Sample2:11.13701,(Sample3:5.96776,(Sample4:2.93101,Sample5:13.17017):9.20167):12.2511,Sample1:3.95187);
(Sample2:5.86236,(Sample3:3.97158,(Sample4:4.36688,Sample5:7.68991):9.14454):11.36329,Sample1:57.69487);
(Sample2:4.83636,(Sample3:4.59329,(Sample4:0.07451,Sample5:15.01437):9.56831):11.24521,Sample1:52.42992);
(Sample2:5.04644,(Sample3:6.99735,(Sample4:4.94918,Sample5:16.22558):10.22837):11.17715,Sample1:1.97283);
(Sample2:9.7177,(Sample3:1.76563,(Sample4:4.44216,Sample5:12.67212):9.33598):9.85392,Sample1:48.59492);
(Sample2:8.07995,(Sample3:3.92712,(Sample4:1.90585,Sample5:14.19533):11.24678):12.23801,Sample1:3.97684);
