(Sample2:6.55284,((Sample3:1.11756,Sample4:4.8966):12.29441,Sample5:34.66603):3.2137,Sample1:18.69536);
(Sample2:7.7077,((Sample3:-0.04251,Sample4:3.04605):13.41473,Sample5:35.57036):2.31681,Sample1:18.5609);
(Sample2:10.77812,((Sample3:1.47276,Sample4:6.55243):1.99311,Sample5:13.14083):9.15401,Sample1:2.28857);
(Sample2:9.77618,((Sample3:1.45564,Sample4:9.59206):2.01225,Sample5:13.13859):10.16011,Sample1:0.26322);
(Sample2:7.52858,((Sample3:1.46788,Sample4:6.55731):2.488,Sample5:12.64594):12.23859,Sample1:10.59962);
(Sample2:12.65995,(Sample3:0.93715,(Sample4:4.99612,Sample5:11.10506):1.05325):13.71885,Sample1:0.40674);
(Sample2:9.63234,((Sample3:-0.03643,Sample4:3.03996):13.75597,Sample5:37.31155):1.41684,Sample1:0.40706);
((Sample2:8.54477,Sample5:37.26805):1.04141,(Sample3:0.62916,Sample4:4.38066):12.20153,Sample1:2.91722);
((Sample2:11.08343,(Sample3:-0.036,Sample4:3.03953):13.17401):0.09479,Sample5:36.73324,Sample1:2.87531);
(Sample2:11.12416,(Sample3:1.46763,(Sample4:3.49268,Sample5:8.56411):0.53075):12.67131,Sample1:-0.07646);
(Sample2:9.6142,((Sample3:2.15571,Sample4:3.85845):11.47457,Sample5:37.04516):0.67161,Sample1:2.44259);
(Sample2:10.10406,((Sample3:1.98153,Sample4:6.04365):0.97311,Sample5:13.1441):10.16876,Sample1:1.95273);
(Sample2:11.65234,((Sample3:2.15531,Sample4:3.85885):11.46311,Sample5:36.01582):0.69358,Sample1:2.42504);
(Sample2:12.64694,(Sample3:0.4457,(Sample4:3.49602,Sample5:8.56077):0.54875):15.2323,Sample1:4.46734);
(Sample2:10.63553,((Sample3:2.13427,Sample4:5.89092):11.49533,Sample5:37.06137):0.66935,Sample1:2.43116);
(Sample2:10.62901,((Sample3:1.12821,Sample4:4.88594):12.49633,Sample5:37.06589):0.67588,Sample1:3.44837);
(Sample2:12.16452,((Sample3:1.14058,Sample4:3.86925):12.9889,Sample5:33.43292):0.17934,Sample1:1.91286);
(Sample2:6.22766,((Sample3:1.12442,Sample4:4.88974):11.68439,Sample5:37.87782):3.02773,Sample1:11.90053);
(Sample2:12.14678,(Sample3:1.45372,(Sample4:7.53977,Sample5:8.56141):0.53509):12.69087,Sample1:-0.08999);
((Sample3:0.97754,Sample4:3.02874):12.72353,(Sample2:13.6999,Sample5:37.30629):0.4617,Sample1:0.36261);
(Sample2:7.70275,((Sample3:2.12804,Sample4:5.89715):10.13181,Sample5:36.34246):1.55729,Sample1:19.58706);
(Sample2:9.61835,((Sample3:2.13663,Sample4:5.88856):11.49262,Sample5:33.94169):0.664,Sample1:1.42935);
(Sample2:12.27285,(Sample3:0.17675,(Sample4:2.22574,Sample5:7.81366):1.82639):14.49142,Sample1:16.03899);
(Sample2:11.65103,((Sample3:1.63204,Sample4:5.38723):11.98465,Sample5:33.95263):0.68867,Sample1:2.42635);
(Sample2:6.18573,((Sample3:2.12804,Sample4:5.89715):10.65476,Sample5:35.8195):3.0743,Sample1:17.02413);
(Sample2:11.75551,(Sample3:0.28977,(Sample4:4.12162,Sample5:7.93517):1.70861):15.40494,Sample1:17.57918);
(Sample2:11.11434,(Sample3:1.46343,(Sample4:4.50281,Sample5:8.56388):0.53256):11.66278,Sample1:2.96304);
(Sample2:7.70423,((Sample3:-0.0573,Sample4:4.06358):13.4303,Sample5:36.61568):2.31274,Sample1:18.56437);
(Sample2:9.76513,(Sample5:12.63409,(Sample3:0.97521,Sample4:5.03895):2.48864):10.6759,Sample1:2.29166);
(Sample2:10.10226,(Sample3:0.96771,(Sample4:0.97614,Sample5:7.04905):2.04253):12.15206,Sample1:0.94544);
(Sample2:9.10291,(Sample3:0.94999,(Sample4:3.993,Sample5:8.06379):2.05391):14.19281,Sample1:-0.07101);
(Sample2:18.27293,(Sample3:0.92097,(Sample4:7.02046,Sample5:11.10773):1.06303):13.2561,Sample1:0.86998);
(Sample2:11.12863,(Sample3:0.45277,(Sample4:3.50084,Sample5:7.54686):1.548):13.68617,Sample1:-0.08093);
(Sample2:10.63224,((Sample3:2.15558,Sample4:3.85857):11.46726,Sample5:36.01167):0.68416,Sample1:2.43445);
(Sample2:9.76862,((Sample3:1.47276,Sample4:6.55243):1.99311,Sample5:13.14083):10.1635,Sample1:1.27908);
((Sample3:0.97402,Sample4:3.03227):11.61569,(Sample2:10.00055,Sample5:37.88708):0.57578,Sample1:19.81589);
(Sample2:6.18208,((Sample3:0.96101,Sample4:4.04882):11.9063,Sample5:38.15809):2.8182,Sample1:17.02778);
((Sample3:0.97948,Sample4:3.02681):12.70321,(Sample2:9.58874,Sample5:34.15264):0.51062,Sample1:0.38293);
(Sample2:11.15889,((Sample3:2.15586,Sample4:3.8583):11.97583,Sample5:33.42406):1.18914,Sample1:-0.11119);
(Sample2:12.14412,(Sample3:0.94712,(Sample4:3.99176,Sample5:8.06503):2.05678):13.19827,Sample1:0.92257);
(Sample2:13.16123,((Sample3:0.46135,Sample4:5.55281):3.49042,Sample5:15.69602):9.69316,Sample1:1.92765);
(Sample2:10.11974,(Sample3:0.93766,(Sample4:7.02606,Sample5:11.10213):1.04634):13.19564,Sample1:-0.08034);
(Sample2:9.76984,((Sample3:1.46683,Sample4:7.56507):1.99905,Sample5:13.14052):10.16381,Sample1:1.27786);
(Sample2:8.7324,((Sample3:-0.0852,Sample4:6.09936):13.4578,Sample5:34.54513):2.3087,Sample1:18.55741);
((Sample3:-0.09643,Sample4:8.12162):13.77338,(Sample2:9.56854,Sample5:37.28127):0.53982,Sample1:1.3634);
(Sample2:10.63536,((Sample3:1.0962,Sample4:7.9357):12.53303,Sample5:35.00226):0.65953,Sample1:2.43133);
((Sample3:2.11926,Sample4:6.91263):10.54058,(Sample2:11.19042,Sample5:34.6224):0.41165,Sample1:13.7692);
((Sample3:1.8183,Sample4:4.19586):11.05373,(Sample2:9.70341,Sample5:34.03797):0.89629,Sample1:3.05508);
(Sample2:6.76607,((Sample3:2.13091,Sample4:5.89428):11.20157,Sample5:36.3135):3.51163,Sample1:8.32281);
(Sample2:10.60479,(Sample3:0.42022,(Sample4:5.50201,Sample5:11.61228):0.56067):15.25289,Sample1:6.50949);
((Sample3:0.95586,Sample4:5.05829):12.73369,(Sample2:9.57404,Sample5:36.23878):1.54414,Sample1:0.36202);
(Sample2:8.0134,((Sample3:1.46541,Sample4:6.55978):2.48057,Sample5:12.65338):12.7791,Sample1:15.19646);
(Sample2:8.51289,((Sample3:0.96743,Sample4:5.04672):2.97522,Sample5:12.14751):12.78881,Sample1:17.75571);
(Sample2:11.12522,((Sample3:1.98361,Sample4:5.03567):1.9682,Sample5:16.2063):10.18985,Sample1:1.94147);
(Sample2:17.75997,(Sample4:6.0112,(Sample3:0.9338,Sample5:11.12299):2.0442):12.75541,Sample1:1.38294);
((Sample2:8.01726,(Sample3:0.93831,Sample4:7.08688):12.20243):0.09705,Sample5:34.64528,Sample1:1.87242);
(Sample2:8.07482,((Sample3:1.47878,Sample4:5.54049):1.47995,Sample5:12.63245):10.66338,Sample1:1.96458);
((Sample3:2.15532,Sample4:3.85884):11.57106,(Sample2:10.71521,Sample5:31.99171):2.42801,Sample1:2.53654);
((Sample3:0.95812,Sample4:5.05604):12.71593,(Sample2:8.55446,Sample5:34.15246):0.53221,Sample1:1.39288);
(Sample2:10.11021,(Sample3:1.46565,(Sample4:4.50382,Sample5:8.56287):0.53034):12.66765,Sample1:-0.07081);
(Sample2:9.09245,(Sample5:16.20198,(Sample3:0.9795,Sample4:4.03033):2.97725):10.17463,Sample1:1.95525);
(Sample2:12.14005,(Sample3:0.95117,(Sample4:5.01178,Sample5:8.05491):1.04482):13.19503,Sample1:1.93733);
((Sample3:0.11364,Sample4:4.89618):13.60625,(Sample2:10.7178,Sample5:33.02358):1.41477,Sample1:2.52681);
(Sample2:12.61105,(Sample3:0.94315,(Sample4:2.97717,Sample5:9.07962):0.05129):14.75074,Sample1:17.74731);
(Sample2:10.95076,((Sample3:1.59889,Sample4:6.4263):1.86332,Sample5:13.27063):10.04748,Sample1:2.11593);
(Sample2:6.74631,((Sample3:0.91155,Sample4:8.12034):12.50375,Sample5:37.63971):3.25176,Sample1:10.36797);
(Sample2:10.10469,(Sample3:0.9611,(Sample4:4.00249,Sample5:8.0543):1.03728):12.15867,Sample1:0.94301);
(Sample2:7.95893,((Sample3:2.46856,Sample4:5.55663):10.90263,Sample5:37.65407):2.31644,Sample1:18.30967);
((Sample3:-0.0608,Sample4:5.07062):13.73853,(Sample2:9.57102,Sample5:37.27879):0.52922,Sample1:2.39452);
((Sample3:-0.08427,Sample4:7.10354):13.76306,(Sample2:10.59777,Sample5:36.25204):0.52452,Sample1:1.36769);
(Sample2:11.12644,((Sample3:1.47412,Sample4:5.54515):2.47769,Sample5:16.2062):10.18995,Sample1:1.94025);
(Sample2:8.5734,(Sample3:-0.07567,(Sample4:1.96513,Sample5:10.09166):2.07881):16.75703,Sample1:5.50398);
(Sample2:9.54441,(Sample3:0.93535,(Sample4:2.98517,Sample5:7.05423):2.07173):15.77894,Sample1:15.70379);
((Sample3:0.93165,Sample4:7.09353):12.7599,(Sample2:12.66168,Sample5:37.30415):0.49374,Sample1:0.34541);
(Sample2:9.94366,((Sample3:0.96394,Sample5:9.07546):0.25187,Sample4:6.79161):12.93525,Sample1:0.09574);
((Sample3:1.12448,Sample4:4.88968):13.61978,(Sample2:10.45707,Sample5:34.31961):1.42141,Sample1:2.51767);
(Sample2:8.99498,((Sample3:0.63212,Sample4:3.37416):12.14085,Sample5:36.86263):2.06112,Sample1:17.27362);
((Sample3:2.15545,Sample4:3.85871):11.57063,(Sample2:10.72436,Sample5:34.05232):1.40209,Sample1:2.53698);
(Sample2:8.11586,((Sample3:1.11895,Sample4:4.89521):12.82183,Sample5:34.13861):2.67189,Sample1:15.094);
((Sample3:-0.08324,Sample4:7.10252):13.25475,(Sample2:12.12909,Sample5:33.68373):1.02088,Sample1:1.876);
((Sample3:0.96758,Sample4:4.04225):12.72181,(Sample2:10.59216,Sample5:32.11476):2.55532,Sample1:0.36911);
(Sample2:5.67282,((Sample3:0.9483,Sample4:5.06585):12.43452,Sample5:35.5663):3.31884,Sample1:16.51908);
((Sample3:-0.04914,Sample4:4.05543):13.73062,(Sample2:10.60043,Sample5:37.2872):0.51374,Sample1:2.39605);
(Sample2:7.27586,((Sample3:0.96472,Sample4:4.0451):11.94395,Sample5:37.07879):2.74633,Sample1:7.81302);
(Sample2:8.581,((Sample3:1.10896,Sample4:3.90086):2.35286,Sample5:12.76428):11.56086,Sample1:2.4667);
((Sample2:9.57666,Sample5:36.23616):1.53929,(Sample3:-0.03603,Sample4:3.03956):13.72719,Sample1:0.36687);
(Sample2:13.17178,((Sample3:0.93725,Sample4:9.10215):2.99854,Sample5:18.25689):10.21449,Sample1:1.9171);
(Sample2:10.62649,((Sample3:2.13458,Sample4:5.89061):11.48448,Sample5:34.98978):0.68221,Sample1:3.45089);
(Sample2:10.12917,((Sample3:1.63258,Sample4:5.3867):12.50639,Sample5:33.43088):1.17481,Sample1:0.91853);
(Sample2:10.12894,((Sample3:-0.08323,Sample4:7.1025):13.79628,Sample5:34.22598):0.90754,Sample1:1.92785);
(Sample2:6.48862,(Sample3:0.41146,(Sample4:5.49838,Sample5:11.6159):0.56944):16.29344,Sample1:13.66981);
(Sample2:8.06113,(Sample3:0.94769,(Sample4:3.998,Sample5:8.05879):1.05069):16.24265,Sample1:6.01625);
(Sample2:7.5294,(Sample3:1.45543,(Sample4:3.48534,Sample5:8.57145):0.54295):15.23969,Sample1:10.59879);
(Sample2:8.48213,((Sample3:1.41123,Sample4:8.62817):12.49053,Sample5:36.10583):1.7688,Sample1:16.76607);
((Sample3:-0.058,Sample4:5.06782):13.73312,(Sample2:9.57646,Sample5:34.16492):0.52639,Sample1:1.38562);
(Sample2:11.12297,(Sample3:0.95304,(Sample4:7.03663,Sample5:9.06455):0.02866):12.17157,Sample1:0.93382);
(Sample2:7.5493,((Sample3:0.94064,Sample4:6.07864):12.73733,Sample5:34.24159):3.4964,Sample1:6.52808);
(Sample2:10.95666,(Sample4:5.26668,(Sample3:1.46907,Sample5:8.57033):0.76491):12.42949,Sample1:0.09104);
(Sample2:10.09908,((Sample3:1.4846,Sample4:4.52956):1.46803,Sample5:13.6547):9.66341,Sample1:2.96761);
((Sample2:10.06416,(Sample3:-0.02342,Sample4:2.02499):13.16409):1.11675,Sample5:34.65827,Sample1:1.85943);
(Sample2:10.27416,(Sample4:3.23569,(Sample3:0.44861,Sample5:11.60818):0.78526):12.42735,Sample1:1.78263);
(Sample2:12.14027,(Sample3:0.96464,(Sample4:0.9743,Sample5:7.05089):2.04561):13.17995,Sample1:-0.08348);
(Sample2:6.7667,((Sample3:0.95214,Sample4:5.06201):12.46591,Sample5:35.53491):3.2528,Sample1:8.32218);
(Sample2:11.13167,((Sample3:1.98421,Sample4:5.03506):1.97246,Sample5:16.20205):10.18198,Sample1:-0.08397);
(Sample2:8.55225,((Sample3:0.97073,Sample4:5.04342):2.98516,Sample5:12.13757):12.74613,Sample1:9.57594);
((Sample3:1.79756,Sample4:6.22763):11.07378,(Sample2:9.69872,Sample5:35.07796):0.90383,Sample1:3.04545);
(Sample2:9.77346,(Sample5:13.13901,(Sample3:1.46733,Sample4:7.56457):2.00056):10.15969,Sample1:0.26594);
(Sample2:8.5623,((Sample3:1.49294,Sample4:2.51334):2.43926,Sample5:15.71602):13.26581,Sample1:7.53888);
(Sample2:9.09864,((Sample3:1.47534,Sample4:5.54394):2.48384,Sample5:15.69067):10.67908,Sample1:0.94076);
(Sample2:10.10192,(Sample3:0.94812,(Sample4:6.02606,Sample5:7.04063):2.05418):12.17405,Sample1:2.96477);
(Sample2:6.7843,((Sample3:2.45705,Sample4:7.58235):10.71693,Sample5:36.83267):4.00271,Sample1:6.28239);
(Sample2:11.13116,((Sample3:1.47432,Sample4:5.54496):2.47993,Sample5:15.69458):10.69551,Sample1:0.92563);
((Sample2:10.6007,Sample5:37.28693):0.51955,(Sample3:-0.07303,Sample4:6.08718):13.75544,Sample1:1.3693);
(Sample2:12.13113,((Sample3:0.98771,Sample4:3.01858):1.96448,Sample5:12.64011):10.691,Sample1:2.95775);
(Sample2:11.12397,(Sample3:0.94714,(Sample4:3.99177,Sample5:8.06502):2.05676):13.1942,Sample1:1.94272);
((Sample2:11.62952,Sample5:36.25811):0.49897,(Sample3:-0.03681,Sample4:3.04034):13.7201,Sample1:2.40018);
(Sample2:9.62366,((Sample3:1.46649,Sample4:5.55279):12.00102,Sample5:36.53718):1.16815,Sample1:1.42404);
(Sample2:6.69573,((Sample3:2.12695,Sample4:5.89824):11.16476,Sample5:35.30951):3.5843,Sample1:16.51413);
(Sample2:9.53643,(Sample3:0.92274,(Sample4:3.98126,Sample5:8.07553):2.08116):14.77361,Sample1:17.75338);
((Sample2:9.57374,Sample5:37.27607):0.52487,(Sample3:0.95534,Sample4:5.05882):12.72385,Sample1:2.39888);
(Sample2:13.16962,(Sample3:0.43228,(Sample4:4.4943,Sample5:10.59458):1.56131):13.71797,Sample1:-0.10293);
(Sample2:8.74399,((Sample3:2.12586,Sample4:5.89933):11.15729,Sample5:35.31698):3.59422,Sample1:16.50421);
(Sample2:9.11341,((Sample3:1.11871,Sample4:5.90056):13.03809,Sample5:36.54345):0.12783,Sample1:1.93429);
(Sample2:8.08684,((Sample3:1.14177,Sample4:3.86806):11.98661,Sample5:37.55632):0.1465,Sample1:2.96086);
(Sample2:8.54791,(Sample5:12.65044,(Sample3:1.48195,Sample4:4.5322):2.47229):12.2398,Sample1:10.595);
(Sample2:7.53332,(Sample3:0.9343,(Sample4:3.98624,Sample5:8.07055):2.06959):15.75717,Sample1:9.58096);
(Sample2:9.62965,((Sample3:2.13589,Sample4:5.8893):11.50849,Sample5:37.04821):0.64572,Sample1:0.40975);
(Sample2:11.12396,(Sample3:0.44602,(Sample4:5.52136,Sample5:8.55602):0.54206):13.69532,Sample1:1.94273);
