(Sample2:6.16044,(Sample3:4.35988,(Sample4:2.86387,Sample5:7.17553):4.70141):10.81930,Sample1:13.99799);
(Sample2:5.29792,(Sample3:4.22524,(Sample4:-0.05411,Sample5:7.07338):6.85307):9.94170,Sample1:16.89398);
(Sample2:4.97822,(Sample3:2.71259,(Sample4:0.95334,Sample5:9.08606):4.33090):11.44333,Sample1:13.14997);
(Sample2:7.32009,(Sample3:4.71557,(Sample4:4.49548,Sample5:8.57121):5.36123):11.49590,Sample1:17.92811);
(Sample2:4.11409,(Sample3:5.60782,(Sample4:10.71479,Sample5:13.51383):1.42239):10.58648,Sample1:14.01410);
(Sample2:4.71429,(Sample3:11.85323,(Sample4:1.27304,Sample5:7.75885):12.45655):4.34187,Sample1:14.42862);
(Sample2:7.65267,(Sample3:11.47143,(Sample4:11.43090,Sample5:12.79772):7.28487):3.69634,Sample1:11.49024);
(Sample2:4.44741,(Sample3:12.61778,(Sample4:1.60493,Sample5:8.43447):12.72458):3.58630,Sample1:16.72735);
(Sample2:3.57222,(Sample3:11.21547,(Sample4:10.41662,Sample5:10.75814):7.53225):4.97395,Sample1:13.54206);
(Sample2:6.32135,(Sample3:5.24009,(Sample4:0.95009,Sample5:8.08181):5.84381):10.95991,Sample1:14.85341);
(Sample2:3.61836,(Sample3:2.46219,(Sample4:1.99089,Sample5:4.02327):5.57883):12.71211,Sample1:13.49592);
(Sample2:0.06680,((Sample3:1.43635,Sample4:12.64103):0.75311,Sample5:12.37674):12.47781,Sample1:11.98999);
(Sample2:3.11220,((Sample3:1.99684,Sample4:3.01298):1.19451,Sample5:13.92181):10.96569,Sample1:14.00208);
(Sample3:8.29898,(Sample2:7.78735,(Sample4:4.32970,Sample5:6.71800):15.51289):0.26324,Sample1:10.84393);
(Sample2:4.30147,(Sample3:3.21713,(Sample4:-0.05455,Sample5:8.07974):5.84336):10.93473,Sample1:12.81281);
(Sample2:4.29479,(Sample3:1.68398,(Sample4:2.47398,Sample5:8.57372):6.36901):10.43681,Sample1:13.83340);
(Sample2:8.37228,(Sample3:4.22907,(Sample4:0.95982,Sample5:7.06537):5.83933):9.92441,Sample1:12.80248);
(Sample2:2.22774,(Sample3:4.22445,(Sample4:0.95144,Sample5:8.08045):5.84755):10.97595,Sample1:18.94702);
(Sample2:3.53940,(Sample3:5.48844,(Sample4:0.93689,Sample5:9.10251):5.59947):10.76913,Sample1:25.79529);
(Sample2:6.75470,(Sample3:13.39758,(Sample4:2.96603,Sample5:7.07337):17.07345):0.75549,Sample1:13.40373);
(Sample2:5.28800,(Sample3:1.67011,(Sample4:2.46509,Sample5:9.59170):6.38529):10.46128,Sample1:17.92186);
(Sample2:4.29563,(Sample3:5.24520,(Sample4:0.95860,Sample5:7.06658):5.83469):11.96421,Sample1:12.81865);
(Sample2:3.27396,(Sample3:2.19861,(Sample4:0.95644,Sample5:8.07545):5.85198):10.94381,Sample1:14.85423);
(Sample2:4.30038,(Sample3:3.21391,(Sample4:0.95578,Sample5:8.07612):5.84698):10.93795,Sample1:12.81390);
(Sample2:4.30039,(Sample3:4.22544,(Sample4:1.97097,Sample5:7.06093):6.85605):9.92642,Sample1:12.81389);
(Sample2:0.88607,(Sample3:6.27122,(Sample4:1.98002,Sample5:7.05187):4.81268):10.96637,Sample1:17.24212);
(Sample2:2.05756,(Sample3:9.43434,(Sample4:10.24274,Sample5:11.94916):7.78155):4.71672,Sample1:13.03132);
((Sample2:4.43117,(Sample4:11.25285,Sample5:13.99535):10.23495):6.68748,Sample3:16.72330,Sample1:4.45146);
(Sample2:0.89299,(Sample3:5.75703,(Sample4:0.95860,Sample5:7.06659):6.33518):10.45358,Sample1:16.22129);
(Sample2:4.72715,(Sample3:11.85592,(Sample4:0.27126,Sample5:6.74801):12.43773):4.33024,Sample1:12.38713);
(Sample2:7.15935,((Sample3:3.46456,Sample4:10.61282):0.73105,Sample5:13.40866):11.51075,Sample1:16.05051);
(Sample2:3.70523,(Sample3:11.85526,(Sample4:2.25436,Sample5:11.82302):12.49549):4.32928,Sample1:12.39595);
(Sample2:4.97110,(Sample3:11.08598,(Sample4:11.26384,Sample5:11.94602):7.66745):5.10465,Sample1:13.15709);
(Sample2:3.61748,(Sample3:0.91861,(Sample4:11.35020,Sample5:11.85966):1.04849):10.18300,Sample1:13.49680);
(Sample2:4.29602,(Sample3:2.19167,(Sample4:1.96629,Sample5:8.07311):6.86962):9.92913,Sample1:13.83217);
(Sample2:3.54617,(Sample3:3.96284,(Sample4:1.44776,Sample5:9.59994):5.10447):11.26559,Sample1:24.76567);
(Sample2:2.61231,(Sample3:3.47359,(Sample4:-0.04838,Sample5:7.06766):6.59361):10.67747,Sample1:12.47657);
(Sample2:6.76473,(Sample3:8.28862,(Sample4:0.97308,Sample5:4.03675):11.90816):4.84324,Sample1:12.37818);
(Sample2:5.11688,(Sample3:11.47552,(Sample4:10.07063,Sample5:12.12127):9.32487):4.70172,Sample1:9.97200);
(Sample2:5.85573,(Sample3:11.98079,(Sample4:2.13406,Sample5:5.89113):12.31887):4.21921,Sample1:15.31903);
(Sample2:4.55216,(Sample3:3.94330,(Sample4:9.05649,Sample5:13.13541):1.57089):10.26601,Sample1:26.83070);
(Sample2:2.04826,(Sample3:8.92012,(Sample4:13.47868,Sample5:11.76952):6.76803):5.23580,Sample1:14.05292);
(Sample2:5.47469,(Sample3:5.11163,(Sample4:6.13755,Sample5:13.00536):1.42452):10.06388,Sample1:14.68374);
(Sample2:3.28569,(Sample3:1.19800,(Sample4:0.97672,Sample5:5.03743):5.83591):10.92360,Sample1:13.82859);
(Sample2:3.08766,(Sample5:12.38363,(Sample3:2.45561,Sample4:10.61108):0.73855):11.49410,Sample1:16.05525);
(Sample2:4.12337,(Sample3:5.61478,(Sample4:10.20663,Sample5:13.00323):0.91009):10.57464,Sample1:12.99091);
(Sample2:5.31141,(Sample3:1.18357,(Sample4:0.96217,Sample5:7.06302):5.85512):11.95398,Sample1:13.83150);
(Sample3:13.13480,(Sample2:4.46912,(Sample4:0.93114,Sample5:8.10075):16.77823):0.53772,Sample1:9.05710);
(Sample2:2.24278,(Sample3:4.22545,(Sample4:1.97041,Sample5:7.06149):5.84414):11.97864,Sample1:15.88541);
(Sample2:7.35486,(Sample3:1.18904,(Sample4:1.99682,Sample5:3.01301):6.84960):10.92730,Sample1:12.80357);
(Sample2:3.95237,(Sample3:5.75593,(Sample4:2.46589,Sample5:8.58181):4.31766):10.44286,Sample1:14.17582);
(Sample2:4.46543,(Sample3:3.34076,(Sample4:1.84429,Sample5:7.18760):5.71773):10.81516,Sample1:13.66276);
(Sample2:1.24901,(Sample3:1.71521,(Sample4:1.48770,Sample5:3.52213):5.31552):7.38445,Sample1:19.92575);
(Sample2:5.46828,(Sample3:4.47924,(Sample4:1.46416,Sample5:7.56774):5.59276):11.21219,Sample1:15.70648);
(Sample2:4.29598,(Sample3:2.19159,(Sample4:-0.06933,Sample5:10.10873):6.87612):9.92921,Sample1:13.83221);
(Sample2:1.40948,(Sample3:4.86774,(Sample4:2.36093,Sample5:4.65835):6.20575):11.33024,Sample1:14.69170);
(Sample2:8.70670,(Sample3:5.00109,(Sample4:0.47473,Sample5:3.53156):6.06285):9.15973,Sample1:15.52192);
((Sample2:2.70991,(Sample4:1.95152,Sample5:8.08788):16.50268):1.30628,Sample3:3.73396,Sample1:12.36722);
(Sample2:2.25722,(Sample3:4.73488,(Sample4:1.46429,Sample5:7.56761):6.34902):11.45781,Sample1:13.84396);
(Sample2:3.68695,(Sample3:12.36569,(Sample4:-0.04233,Sample5:4.04862):12.92262):3.84330,Sample1:17.48781);
(Sample2:2.25836,(Sample3:5.24665,(Sample4:1.98326,Sample5:5.03602):6.83954):9.93253,Sample1:14.85592);
(Sample2:7.68968,(Sample3:2.96092,(Sample4:1.46749,Sample5:7.56441):5.08967):11.19500,Sample1:13.48508);
(Sample2:4.09180,(Sample3:3.56983,(Sample4:10.71735,Sample5:12.49251):1.43378):10.60240,Sample1:18.10010);
(Sample2:2.76088,((Sample3:3.23643,Sample4:6.80297):1.47042,Sample5:15.19402):10.72501,Sample1:14.35340);
(Sample2:7.36192,(Sample3:4.22942,(Sample4:1.97250,Sample5:7.05940):5.84017):9.91797,Sample1:10.76627);
(Sample2:3.27410,(Sample3:0.67802,(Sample4:2.48214,Sample5:7.55726):5.35357):11.44723,Sample1:14.85409);
(Sample2:3.58416,(Sample3:13.00419,(Sample4:4.64012,Sample5:12.47416):6.75421):4.19995,Sample1:12.51702);
(Sample2:2.60298,(Sample3:5.50460,(Sample4:3.24191,Sample5:7.80579):4.57140):10.68808,Sample1:13.49820);
(Sample2:2.60406,(Sample3:6.01115,(Sample4:0.95985,Sample5:7.06534):6.08105):10.18153,Sample1:13.49712);
(Sample2:4.29602,(Sample3:2.19170,(Sample4:2.98409,Sample5:7.05531):6.86759):9.92910,Sample1:13.83217);
(Sample2:7.33792,(Sample3:4.21681,(Sample4:1.95655,Sample5:9.09115):5.85919):9.94482,Sample1:15.87194);
(Sample2:5.30435,(Sample3:6.25709,(Sample4:0.95557,Sample5:7.06962):6.84822):9.94251,Sample1:14.85408);
(Sample2:5.29339,(Sample3:2.69932,(Sample4:1.45986,Sample5:8.57954):5.35407):11.46762,Sample1:16.89851);
(Sample2:4.22405,(Sample3:8.79675,(Sample4:3.65479,Sample5:6.38461):11.43175):5.35106,Sample1:11.87713);
(Sample2:7.34258,(Sample3:4.21818,(Sample4:1.96840,Sample5:7.06350):6.86331):9.94059,Sample1:14.84932);
(Sample2:4.56668,(Sample3:2.94725,(Sample4:1.45544,Sample5:8.58396):5.10614):11.25792,Sample1:25.79168);
(Sample2:0.24430,(Sample3:3.72828,(Sample4:1.46915,Sample5:7.56274):5.33262):12.44984,Sample1:11.81249);
(Sample2:0.13964,(Sample3:11.86025,(Sample4:1.99375,Sample5:3.01608):13.43566):4.34383,Sample1:15.96154);
(Sample2:2.93890,(Sample3:5.24726,(Sample4:2.47737,Sample5:7.56203):5.83784):9.93192,Sample1:14.17538);
(Sample2:7.68844,(Sample3:2.45355,(Sample4:-0.04984,Sample5:7.06912):6.60335):8.65052,Sample1:15.52141);
(Sample2:4.72499,(Sample3:7.52866,(Sample4:10.23948,Sample5:12.97038):11.22641):0.52918,Sample1:14.41792);
(Sample2:4.12116,((Sample3:2.20571,Sample4:9.85107):0.98116,Sample5:13.66189):12.24887,Sample1:12.99312);
(Sample2:10.41446,(Sample3:5.24993,(Sample4:1.98969,Sample5:4.02446):5.82078):9.92313,Sample1:11.77744);
(Sample2:1.58239,(Sample3:4.99789,(Sample4:2.21908,Sample5:7.82032):5.07289):7.14317,Sample1:17.56052);
(Sample3:13.13430,(Sample2:1.12420,(Sample4:13.48076,Sample5:11.76744):7.93503):4.88442,Sample1:13.13430);
(Sample3:13.13430,(Sample2:4.19649,(Sample4:10.43299,Sample5:7.69520):13.00842):0.79740,Sample1:13.13430);
(Sample2:3.60740,(Sample3:1.42637,(Sample4:2.21764,Sample5:8.83006):6.62662):10.70253,Sample1:15.53551);
(Sample2:7.69174,(Sample3:2.46293,(Sample4:1.24359,Sample5:2.76269):6.58202):9.65748,Sample1:14.50016);
(Sample2:2.87478,(Sample3:5.22241,(Sample4:10.83707,Sample5:13.39155):1.29964):9.99935,Sample1:22.37342);
(Sample2:8.36105,(Sample3:2.18771,(Sample4:0.94680,Sample5:9.09260):5.86568):9.93311,Sample1:15.86757);
((Sample2:5.20132,(Sample4:0.92050,Sample5:8.11140):16.04603):5.90885,Sample3:16.45780,Sample1:7.77082);
(Sample2:0.58156,(Sample3:1.69077,(Sample4:0.95719,Sample5:8.07470):7.37012):10.42354,Sample1:12.48513);
(Sample2:4.27892,(Sample3:4.71595,(Sample4:2.44323,Sample5:12.64565):6.38727):10.46323,Sample1:14.86399);
(Sample2:4.13715,(Sample3:5.63401,(Sample4:7.16462,Sample5:8.93656):0.89934):10.55053,Sample1:11.96403);
(Sample3:3.08336,(Sample2:4.09280,(Sample4:11.26056,Sample5:12.96806):12.10514):1.94401,Sample1:13.01782);
(Sample2:10.23045,(Sample3:4.10085,(Sample4:5.63637,Sample5:9.45251):1.42299):11.08038,Sample1:16.03815);
(Sample3:16.58482,(Sample2:4.82657,(Sample4:4.45519,Sample5:12.65909):10.34367):6.28361,Sample1:7.64380);
(Sample2:4.71898,(Sample3:11.85426,(Sample4:2.28851,Sample5:7.75089):12.46238):4.33637,Sample1:13.40921);
(Sample2:2.93075,(Sample3:3.73880,(Sample4:-0.03455,Sample5:5.04437):5.31093):10.43666,Sample1:17.22768);
(Sample3:3.46987,(Sample2:8.55199,(Sample4:-0.08048,Sample5:8.10567):15.75381):2.54718,Sample1:11.61901);
((Sample2:6.49110,(Sample4:1.32150,Sample5:2.68478):14.71601):6.65747,Sample3:16.20240,Sample1:8.02622);
(Sample2:4.72633,(Sample3:11.85591,(Sample4:1.28442,Sample5:6.74077):12.44497):4.33024,Sample1:12.38795);
(Sample2:10.40763,(Sample3:3.20737,(Sample4:0.95793,Sample5:7.06726):5.85033):10.94855,Sample1:13.82099);
(Sample2:5.30983,(Sample3:6.26464,(Sample4:0.97792,Sample5:4.03190):6.82627):10.95128,Sample1:13.83308);
(Sample2:2.26476,(Sample3:5.25377,(Sample4:0.98657,Sample5:3.01972):6.82087):10.93891,Sample1:13.83642);
(Sample2:2.44497,((Sample3:3.24348,Sample4:5.78841):3.53019,Sample5:10.08246):10.68459,Sample1:11.63241);
(Sample2:2.51018,(Sample3:3.94935,(Sample4:9.05970,Sample5:12.11506):1.56605):11.28851,Sample1:25.80166);
(Sample2:2.24550,(Sample3:2.70161,(Sample4:2.47727,Sample5:6.55463):6.35528):10.45056,Sample1:16.89741);
(Sample3:16.59080,(Sample2:5.33042,(Sample4:2.11001,Sample5:7.92939):14.90176):6.80097,Sample1:6.61906);
(Sample2:6.24798,(Sample3:9.30244,(Sample4:0.26059,Sample5:7.76460):11.93684):4.85348,Sample1:13.91045);
(Sample2:7.01486,(Sample3:6.51618,(Sample4:2.21550,Sample5:8.83220):4.57253):9.67322,Sample1:12.12805);
(Sample2:8.36915,(Sample3:3.47226,(Sample4:1.97563,Sample5:8.06377):4.58113):9.66937,Sample1:14.84070);
(Sample2:4.71349,(Sample3:12.87610,(Sample4:2.30604,Sample5:5.71915):12.44641):4.33983,Sample1:14.42942);
(Sample2:4.71899,(Sample3:11.85467,(Sample4:3.31260,Sample5:6.72680):12.46073):4.33596,Sample1:13.40920);
(Sample2:2.26173,(Sample3:5.24825,(Sample4:0.96044,Sample5:7.06475):5.83164):10.94443,Sample1:13.83945);
(Sample2:4.29182,(Sample3:5.24326,(Sample4:0.95225,Sample5:8.07965):5.84064):10.95104,Sample1:13.83637);
(Sample2:1.24411,(Sample3:2.71864,(Sample4:2.49690,Sample5:4.52237):6.33427):6.38103,Sample1:19.93065);
(Sample2:10.23715,(Sample3:3.58953,(Sample4:6.14138,Sample5:11.98682):0.92321):10.56639,Sample1:13.99147);
(Sample2:1.15185,(Sample3:4.23625,(Sample4:0.97021,Sample5:5.04395):6.83566):5.89045,Sample1:23.07677);
(Sample2:3.28634,(Sample3:1.69122,(Sample4:2.48057,Sample5:7.55883):6.35937):10.42673,Sample1:12.81484);
(Sample2:11.09145,(Sample3:8.02347,(Sample4:0.25894,Sample5:7.76624):11.17745):5.11083,Sample1:13.13717);
(Sample3:16.98241,(Sample2:9.03620,(Sample4:1.60450,Sample5:7.42739):14.25113):7.18262,Sample1:6.22745);
(Sample2:4.61301,(Sample3:5.74531,(Sample4:0.96209,Sample5:6.05719):7.35520):9.44204,Sample1:17.57889);
(Sample2:8.37867,(Sample3:3.72129,(Sample4:1.46661,Sample5:7.56529):5.33960):11.44648,Sample1:10.76424);
(Sample2:4.70078,(Sample3:13.38668,(Sample4:0.92824,Sample5:8.10366):12.97292):3.83904,Sample1:16.47398);
(Sample2:6.16436,(Sample5:13.41696,(Sample3:1.48755,Sample4:3.52227):0.68586):10.45658,Sample1:13.99407);
(Sample2:2.09246,((Sample3:1.22243,Sample4:5.79685):0.96558,Sample5:11.62757):12.22972,Sample1:14.00872);
(Sample2:7.50723,(Sample3:12.10515,(Sample4:2.97041,Sample5:7.06899):12.21025):3.07690,Sample1:16.72139);
(Sample2:6.33105,(Sample3:4.74132,(Sample4:2.49549,Sample5:4.52379):5.32188):12.47134,Sample1:12.81186);
(Sample2:5.73511,(Sample3:11.85303,(Sample4:3.30313,Sample5:7.74457):12.47047):4.33881,Sample1:13.40780);
(Sample2:2.09048,(Sample3:2.56457,(Sample4:9.19015,Sample5:13.00175):1.93692):11.58649,Sample1:12.99840);
(Sample2:4.29689,(Sample3:3.73144,(Sample4:1.47946,Sample5:4.53469):5.31868):11.44326,Sample1:13.83130);
(Sample2:5.65648,(Sample3:2.45219,(Sample4:3.24380,Sample5:7.80390):5.60080):9.66780,Sample1:13.48643);
(Sample2:4.28579,(Sample3:4.72740,(Sample4:0.43197,Sample5:9.60743):6.36051):10.45178,Sample1:14.85712);
(Sample2:7.27025,(Sample3:5.71683,(Sample4:10.84587,Sample5:12.36398):1.31459):10.52815,Sample1:27.19103);
((Sample2:4.21508,Sample3:12.89920):0.74095,(Sample4:2.60650,Sample5:9.45029):16.06666,Sample1:14.42928);
(Sample2:4.29850,(Sample3:1.18892,(Sample4:1.99089,Sample5:4.02327):6.85210):10.93188,Sample1:13.82969);
(Sample2:5.74001,(Sample3:12.87652,(Sample4:2.28797,Sample5:7.75143):12.46379):4.33166,Sample1:12.38818);
(Sample3:16.06312,(Sample2:11.98156,(Sample4:4.32007,Sample5:13.80812):8.29929):8.32471,Sample1:5.11164);
(Sample2:10.39955,(Sample3:4.21731,(Sample4:1.96734,Sample5:7.06455):5.85228):10.96392,Sample1:15.86905);
(Sample2:4.63318,(Sample3:6.00380,(Sample4:-0.06262,Sample5:8.08780):7.10433):10.19050,Sample1:13.49501);
(Sample2:7.64856,(Sample3:7.89142,(Sample4:11.77130,Sample5:12.45732):6.77348):5.24085,Sample1:12.50987);
(Sample2:0.24322,(Sample3:1.19435,(Sample4:2.98854,Sample5:7.05086):4.83524):11.93995,Sample1:12.82347);
(Sample2:4.58700,(Sample3:7.89393,(Sample4:11.25973,Sample5:12.96889):6.26036):5.24362,Sample1:14.55591);
(Sample2:2.31847,(Sample3:7.39793,(Sample4:2.12953,Sample5:6.90236):11.80617):5.73637,Sample1:12.77041);
(Sample3:3.09557,(Sample2:3.09233,(Sample4:4.12378,Sample5:14.00441):12.08238):0.92386,Sample1:13.00561);
(Sample2:4.45725,(Sample3:5.10375,(Sample4:11.22277,Sample5:11.98709):0.91256):11.09055,Sample1:13.67094);
((Sample2:5.21501,(Sample4:-0.05777,Sample5:5.06759):14.98339):6.91638,Sample3:16.45889,Sample1:6.75097);
(Sample2:6.32884,(Sample3:4.22102,(Sample4:0.95082,Sample5:8.08108):6.86288):9.93490,Sample1:13.82959);
(Sample2:5.82257,(Sample3:2.31758,(Sample4:6.89964,Sample5:14.27512):1.17883):9.79916,Sample1:13.32034);
(Sample2:7.33855,(Sample3:5.22510,(Sample4:-0.09551,Sample5:12.15230):6.88921):9.95408,Sample1:14.85335);
(Sample2:5.81699,(Sample3:4.34057,(Sample4:10.45999,Sample5:12.74987):0.66303):10.83127,Sample1:13.32592);
(Sample2:4.27246,(Sample3:4.73159,(Sample4:2.22089,Sample5:7.81851):5.34120):11.47741,Sample1:16.90230);
(Sample2:6.33307,(Sample3:2.70310,(Sample4:2.47934,Sample5:7.56006):5.34749):11.44956,Sample1:12.80984);
(Sample2:10.96552,(Sample3:7.90493,(Sample4:1.47156,Sample5:4.54259):16.37944):0.13960,Sample1:13.26310);
(Sample3:8.03036,(Sample2:8.28321,(Sample4:9.90314,Sample5:11.27162):12.51267):0.78291,Sample1:14.16154);
((Sample2:1.17932,Sample3:12.89806):0.23973,(Sample4:1.95467,Sample5:7.07722):17.55530,Sample1:11.87903);
(Sample2:7.33722,(Sample3:3.19904,(Sample4:1.96261,Sample5:8.07679):6.87375):8.92545,Sample1:16.89140);
(Sample3:3.22054,(Sample2:5.25121,(Sample4:1.94742,Sample5:8.09198):18.04462):0.78439,Sample1:11.86834);
(Sample3:3.47386,(Sample2:10.08437,(Sample4:3.65589,Sample5:6.38351):15.25471):2.02631,Sample1:10.60352);
(Sample2:5.32174,(Sample3:5.74164,(Sample4:4.50142,Sample5:7.55537):6.35977):11.45964,Sample1:10.77944);
(Sample2:3.29757,(Sample3:2.19631,(Sample4:2.98039,Sample5:8.06731):6.86538):9.91437,Sample1:10.77981);
(Sample2:4.28212,(Sample3:1.18392,(Sample4:0.96215,Sample5:7.06304):5.85477):10.94664,Sample1:16.89264);
(Sample2:1.24574,(Sample3:3.21750,(Sample4:-0.05458,Sample5:8.07976):5.84300):11.95600,Sample1:13.84314);
(Sample2:1.25653,(Sample3:4.74485,(Sample4:2.47628,Sample5:8.57142):5.33115):7.38281,Sample1:14.84465);
(Sample2:5.31469,(Sample3:3.21309,(Sample4:0.96040,Sample5:7.06479):5.84461):11.95795,Sample1:12.81350);
(Sample2:6.32023,(Sample3:4.72241,(Sample4:7.27548,Sample5:15.93437):0.79700):10.45677,Sample1:14.85453);
(Sample2:3.26596,(Sample3:4.22983,(Sample4:0.95979,Sample5:7.06540):5.83857):10.95424,Sample1:15.87695);
(Sample2:4.95350,((Sample3:2.57931,Sample4:10.48738):0.60118,Sample5:13.53692):12.39555,Sample1:15.20493);
(Sample3:3.22610,(Sample2:3.21678,(Sample4:2.96533,Sample5:8.08237):17.02022):1.80771,Sample1:10.85128);
(Sample3:3.20580,(Sample2:8.29197,(Sample4:2.97042,Sample5:7.06898):16.02467):2.81044,Sample1:12.89538);
(Sample2:5.12017,(Sample5:13.40621,(Sample3:3.46620,Sample4:10.61118):0.73351):11.50585,Sample1:16.05459);
(Sample3:7.91319,(Sample2:3.83972,(Sample4:1.46364,Sample5:5.55564):16.37070):0.15682,Sample1:14.27871);
(Sample2:4.10210,((Sample3:3.24768,Sample4:4.77750):1.96996,Sample5:13.66811):11.24850,Sample1:17.07266);
((Sample2:12.09960,(Sample4:2.99794,Sample5:4.02134):14.23811):7.18499,Sample3:16.21141,Sample1:11.07840);
(Sample2:1.90314,(Sample5:12.12832,(Sample3:2.45561,Sample4:10.61108):0.99385):12.25311,Sample1:15.21114);
((Sample2:3.51944,Sample3:1.49038):1.96544,(Sample4:1.96661,Sample5:6.05858):18.29789,Sample1:11.12548);
(Sample2:5.31494,(Sample3:2.18764,(Sample4:2.98328,Sample5:7.05612):6.87165):10.94666,Sample1:12.81325);
