(Sample2:0.00281,(Sample3:3.30816,(Sample4:2.33551,Sample5:8.71219):9.80838):9.86313,Sample1:20.15562);
(Sample2:4.11032,((Sample3:8.41516,Sample5:17.85344):2.70359,Sample4:3.31511):7.79502,Sample1:16.04811);
(Sample2:5.93649,(Sample3:2.88715,(Sample4:2.96475,Sample5:7.07465):12.2532):10.27293,Sample1:22.37535);
(Sample2:4.95602,(Sample3:-0.14563,(Sample4:5.00314,Sample5:7.05365):12.24583):9.22267,Sample1:17.23588);
(Sample2:3.07754,(Sample3:3.29723,(Sample4:5.37406,Sample5:9.71482):9.82735):9.84925,Sample1:16.06537);
(Sample2:7.83012,(Sample3:1.53717,(Sample4:0.58344,Sample5:6.43584):7.51973):13.64775,Sample1:17.41808);
(Sample2:11.59943,(Sample3:3.40062,(Sample4:4.50391,Sample5:6.54379):10.72701):13.30834,Sample1:12.62919);
(Sample2:4.03637,(Sample3:3.78883,(Sample4:5.1624,Sample5:8.91498):11.36804):9.37116,Sample1:20.19225);
(Sample2:4.16869,(Sample3:4.68354,(Sample4:3.44211,Sample5:11.64677):10.99204):9.49278,Sample1:19.04117);
(Sample2:3.90502,(Sample3:2.90382,(Sample4:2.96806,Sample5:7.07134):11.221):10.25986,Sample1:21.34318);
(Sample2:0.71136,(Sample3:4.8079,(Sample4:2.43096,Sample5:10.63573):12.38613):9.38513,Sample1:21.48054);
(Sample2:4.29272,(Sample3:5.5842,(Sample4:2.80288,Sample5:7.23652):11.59166):9.61749,Sample1:19.9359);
(Sample2:5.12543,(Sample4:3.31633,(Sample3:8.41718,Sample5:17.85142):1.68764):7.79423,Sample1:17.06647);
(Sample2:5.32251,(Sample3:4.55221,(Sample4:1.22718,Sample5:11.83951):12.13446):9.10575,Sample1:17.88735);
(Sample2:2.15938,(Sample3:2.66604,(Sample4:0.90962,Sample5:11.14717):12.4949):8.45177,Sample1:16.98353);
(Sample2:0.22533,(Sample3:5.59472,(Sample4:5.84958,Sample5:8.2278):10.57807):7.58188,Sample1:20.94943);
(Sample2:3.56358,(Sample3:1.78558,(Sample4:1.96182,Sample5:7.07008):11.83029):7.29469,Sample1:17.61118);
(Sample2:3.05368,(Sample3:10.44539,(Sample4:2.32621,Sample5:8.72149):8.77406):10.88581,Sample1:18.12108);
(Sample2:5.10742,(Sample3:2.27413,(Sample4:11.98702,Sample5:14.28158):4.24304):8.83887,Sample1:18.10244);
(Sample2:5.07482,(Sample3:4.31543,(Sample4:5.52687,Sample5:5.52083):10.82731):8.83516,Sample1:18.13504);
(Sample2:6.09186,(Sample3:5.05481,(Sample4:5.131,Sample5:11.98328):11.13135):10.12805,Sample1:16.10004);
(Sample2:6.14396,((Sample3:9.94946,Sample5:18.36238):1.17417,Sample4:3.82291):7.28522,Sample1:17.0659);
(Sample2:5.11378,(Sample3:3.29728,(Sample4:11.98808,Sample5:13.26013):4.23746):8.83126,Sample1:17.07812);
(Sample2:2.00939,(Sample3:5.33082,(Sample4:4.4848,Sample5:8.58189):10.83915):9.86426,Sample1:18.14904);
(Sample2:5.3042,(Sample3:1.2221,(Sample4:3.44551,Sample5:10.63187):12.92045):8.88357,Sample1:23.00764);
(Sample2:4.08334,(Sample3:0.23807,(Sample4:13.00969,Sample5:14.28012):4.24562):8.84626,Sample1:19.12652);
(Sample2:5.04523,(Sample3:3.00681,(Sample4:3.09834,Sample5:10.97904):12.15289):10.15362,Sample1:21.22337);
(Sample2:3.04313,(Sample3:5.32902,(Sample4:9.94446,Sample5:13.2654):5.25957):8.85835,Sample1:21.18549);
(Sample2:5.53176,(Sample3:9.40687,(Sample4:6.20277,Sample5:6.86392):9.82064):9.39356,Sample1:23.80293);
(Sample2:9.35539,(Sample3:10.80958,(Sample4:2.71236,Sample5:7.32704):11.46421):13.60373,Sample1:15.89281);
(Sample2:5.07118,(Sample3:1.25525,(Sample4:5.51954,Sample5:6.53725):10.84495):8.84427,Sample1:20.17702);
(Sample2:9.79597,(Sample3:4.95086,(Sample4:4.32671,Sample5:7.73008):9.18282):8.70224,Sample1:18.51587);
(Sample2:9.87434,(Sample3:1.79079,(Sample4:3.37248,Sample5:5.65942):6.2558):13.39824,Sample1:18.4375);
(Sample2:0.02215,(Sample3:3.31593,(Sample4:2.34397,Sample5:7.69543):9.79618):9.84475,Sample1:18.10604);
(Sample2:6.12149,(Sample3:2.01407,(Sample4:10.19777,Sample5:14.03085):5.01614):9.09815,Sample1:19.12671);
(Sample2:4.09379,(Sample3:1.52903,(Sample4:5.64666,Sample5:7.42003):6.52156):13.65464,Sample1:16.06464);
(Sample2:3.78105,(Sample3:3.03065,(Sample4:2.80463,Sample5:7.23477):12.11172):9.113,Sample1:21.46715);
(Sample2:4.28153,((Sample3:8.03978,Sample5:17.20842):2.06363,Sample4:3.95993):7.15305,Sample1:16.89323);
(Sample2:6.31623,(Sample4:3.69738,(Sample3:4.71475,Sample5:23.59709):1.32999):7.41075,Sample1:16.89363);
(Sample2:3.16922,(Sample3:0.10184,(Sample4:4.30542,Sample5:9.77196):13.02154):8.98408,Sample1:18.00554);
(Sample2:8.1529,(Sample3:7.37519,(Sample4:2.33539,Sample5:7.70401):8.78351):10.89191,Sample1:20.15894);
(Sample2:7.10938,((Sample3:3.75024,Sample5:17.42452):5.76094,Sample4:16.58118):2.70754,Sample1:19.15922);
(Sample2:3.92229,(Sample3:10.05868,(Sample4:3.00708,Sample5:3.00708):12.18244):10.23526,Sample1:16.23614);
(Sample2:4.05266,(Sample3:2.28282,(Sample4:1.45542,Sample5:6.56977):11.8364):8.83874,Sample1:20.17596);
(Sample2:9.01364,((Sample3:6.4852,Sample5:17.74342):1.05924,Sample4:8.01579):13.31781,Sample1:17.25496);
(Sample2:3.89824,(Sample3:3.91982,(Sample4:10.06642,Sample5:14.1622):5.14226):10.2565,Sample1:19.31162);
(Sample2:0.00399,(Sample3:1.27381,(Sample4:5.51982,Sample5:6.53697):11.8411):8.83365,Sample1:17.11029);
(Sample2:11.24542,(Sample3:5.70273,(Sample4:2.1965,Sample5:8.8512):9.44487):13.05931,Sample1:15.02318);
(Sample2:5.45245,((Sample3:3.73287,Sample4:8.32392):0.44893,Sample5:17.24436):8.72397,Sample1:19.79575);
(Sample2:6.08799,(Sample3:0.21898,(Sample4:4.49208,Sample5:7.56471):12.89714):8.8585,Sample1:20.18061);
(Sample2:4.05512,(Sample3:2.02388,(Sample4:3.65526,Sample5:6.38414):11.59278):9.09482,Sample1:19.15474);
(Sample2:5.04242,(Sample3:7.35453,(Sample4:3.45076,Sample5:9.61593):11.87542):9.8909,Sample1:20.20578);
(Sample2:3.30161,(Sample3:5.59486,(Sample4:2.80469,Sample5:7.23471):11.58099):9.58921,Sample1:15.8413);
(Sample2:4.04896,(Sample3:3.28773,(Sample4:5.51873,Sample5:6.53806):11.85904):8.84936,Sample1:19.1609);
(Sample2:3.02694,(Sample3:2.02488,(Sample4:3.64752,Sample5:7.40018):10.58107):9.10358,Sample1:21.20168);
(Sample2:-0.04648,(Sample3:4.04471,(Sample4:3.0809,Sample5:14.03338):11.12959):9.13189,Sample1:21.22124);
(Sample2:3.94919,(Sample3:0.38407,(Sample4:5.69056,Sample5:6.36623):10.70222):8.69416,Sample1:16.20924);
(Sample2:4.06144,(Sample3:9.67948,(Sample4:3.08606,Sample5:8.97073):8.52441):10.64779,Sample1:20.16718);
(Sample2:6.73456,(Sample3:3.15262,(Sample4:2.9372,Sample5:11.14018):12.01074):8.96983,Sample1:16.4753);
(Sample2:3.72117,(Sample3:8.65348,(Sample4:2.08812,Sample5:6.94378):9.53389):10.64142,Sample1:20.50745);
(Sample2:6.0722,(Sample3:7.37089,(Sample4:2.46631,Sample5:6.56558):10.81648):9.87332,Sample1:20.1964);
(Sample2:5.11277,(Sample3:7.38094,(Sample4:3.36797,Sample5:5.66392):9.78726):10.86725,Sample1:16.06199);
(Sample2:9.16378,(Sample3:1.99826,(Sample4:2.0747,Sample5:12.00268):12.14794):9.10176,Sample1:16.08442);
(Sample2:8.37992,(Sample3:2.51399,(Sample4:4.83775,Sample5:7.21904):10.60213):9.61503,Sample1:20.95477);
(Sample2:6.3498,(Sample3:3.5461,(Sample4:3.81239,Sample5:8.2444):10.58758):9.60248,Sample1:17.87882);
(Sample2:4.06725,(Sample3:7.88151,(Sample4:1.2831,Sample5:11.78359):10.33578):10.38966,Sample1:19.14261);
(Sample2:11.75761,(Sample3:6.03849,(Sample4:4.04581,Sample5:14.08238):12.19745):12.72355,Sample1:14.51099);
(Sample2:3.92224,(Sample3:6.98716,(Sample4:2.98655,Sample5:5.03864):12.21051):11.26022,Sample1:16.23619);
(Sample2:5.45319,(Sample5:19.80531,(Sample3:2.21233,Sample4:7.82707):0.93584):8.22613,Sample1:19.79501);
(Sample2:4.08301,(Sample3:7.10835,(Sample4:2.04914,Sample5:11.01755):11.10487):11.13903,Sample1:16.07542);
(Sample2:3.93207,(Sample3:5.97001,(Sample4:1.94321,Sample5:8.09619):12.2238):9.21366,Sample1:16.22636);
(Sample2:5.05598,(Sample3:5.3289,(Sample4:3.48411,Sample5:6.55529):10.82778):9.87075,Sample1:20.19222);
(Sample2:5.06413,(Sample3:10.43319,(Sample4:2.32854,Sample5:7.71086):10.81939):10.92027,Sample1:21.20447);
(Sample2:3.55519,(Sample3:4.83617,(Sample4:1.44889,Sample5:7.58301):10.3034):9.32789,Sample1:16.60324);
(Sample2:8.64066,(Sample3:4.30021,(Sample4:3.46468,Sample5:8.59211):10.8498):9.35492,Sample1:18.64915);
(Sample2:4.9367,(Sample3:10.04898,(Sample4:2.96488,Sample5:7.07452):12.22277):10.24659,Sample1:16.23806);
(Sample2:4.37671,(Sample3:10.69107,(Sample4:5.64125,Sample5:7.42544):9.5556):9.64902,Sample1:22.9131);
(Sample2:12.08319,(Sample3:3.3603,(Sample4:4.47453,Sample5:9.60285):11.79657):13.87034,Sample1:17.2515);
(Sample2:5.11436,(Sample3:5.33405,(Sample4:5.38506,Sample5:7.68163):9.81675):9.84921,Sample1:16.0604);
(Sample2:7.87532,(Sample3:6.60145,(Sample4:5.86879,Sample5:5.17891):10.57558):9.60591,Sample1:17.37288);
(Sample2:2.06592,(Sample3:5.34576,(Sample4:7.90424,Sample5:14.28766):5.24649):8.81992,Sample1:16.06227);
(Sample2:4.31649,(Sample3:5.59239,(Sample4:1.78744,Sample5:7.24446):12.59742):8.57576,Sample1:16.85827);
(Sample2:4.70294,(Sample3:2.65307,(Sample4:2.26912,Sample5:9.78767):12.49978):9.47749,Sample1:16.47182);
(Sample2:4.07058,(Sample3:2.80257,(Sample4:3.14199,Sample5:7.90571):10.31397):8.31041,Sample1:17.10418);
(Sample2:7.88084,(Sample3:4.05226,(Sample4:6.53978,Sample5:6.52691):10.0818):9.0902,Sample1:17.36736);
(Sample2:3.08462,(Sample4:3.32641,(Sample3:4.34524,Sample5:18.86462):1.69892):7.79551,Sample1:19.10728);
(Sample2:4.09389,(Sample3:5.32981,(Sample4:13.00631,Sample5:15.30553):4.23432):8.83425,Sample1:16.06454);
(Sample2:7.1064,(Sample3:6.07661,(Sample4:1.03348,Sample5:14.0554):11.13448):10.13117,Sample1:17.12222);
(Sample2:5.07652,(Sample3:0.22239,(Sample4:5.48725,Sample5:10.61393):11.88909):8.85628,Sample1:18.13334);
(Sample2:4.95134,((Sample3:4.9562,Sample5:15.20223):6.6472,Sample4:16.71162):2.56559,Sample1:17.24056);
(Sample2:2.89467,(Sample3:10.0566,(Sample4:3.01786,Sample5:1.99196):13.19689):10.24269,Sample1:17.26376);
(Sample2:4.09558,(Sample3:1.78567,(Sample4:10.45604,Sample5:13.77258):0.68395):13.398,Sample1:16.06285);
(Sample2:6.1293,(Sample3:0.2595,(Sample4:3.47996,Sample5:7.56774):11.8403):8.80822,Sample1:11.99889);
(Sample2:4.09802,(Sample4:8.16284,(Sample3:3.57221,Sample5:18.61969):0.41451):9.07313,Sample1:18.09388);
(Sample2:4.41972,((Sample3:5.25214,Sample5:21.01646):7.71411,Sample4:16.71372):2.06562,Sample1:19.8089);
(Sample2:6.0784,(Sample3:3.29087,(Sample4:2.46859,Sample5:6.56331):10.83115):9.86632,Sample1:21.21141);
(Sample2:11.75284,(Sample3:7.99134,(Sample4:6.53738,Sample5:6.52931):9.19455):14.36963,Sample1:15.53697);
(Sample2:3.41232,((Sample3:5.53578,Sample4:3.49611):0.68838,Sample5:17.49655):7.4614,Sample1:22.85628);
(Sample2:4.07885,(Sample3:6.35162,(Sample4:4.36062,Sample5:8.70607):9.81835):9.86229,Sample1:18.11305);
(Sample2:6.13952,(Sample3:2.27709,(Sample4:11.98702,Sample5:14.28158):4.24009):8.82901,Sample1:16.05238);
(Sample2:5.0531,(Sample3:6.34927,(Sample4:0.42405,Sample5:7.60114):11.83653):9.87286,Sample1:20.1951);
(Sample2:5.1865,(Sample3:4.16931,(Sample4:1.24689,Sample5:9.80081):13.01585):8.98784,Sample1:20.0617);
(Sample2:5.76752,(Sample3:9.27516,(Sample4:13.38188,Sample5:20.05243):1.81342):9.49841,Sample1:18.4611);
(Sample2:6.46817,(Sample3:3.41305,(Sample4:-0.05924,Sample5:5.06907):13.73513):9.73349,Sample1:18.78003);
(Sample2:5.08624,(Sample3:8.14383,(Sample4:3.61716,Sample5:6.42225):10.04796):10.1323,Sample1:20.16196);
(Sample2:5.0941,(Sample3:0.25306,(Sample4:3.48738,Sample5:6.55202):11.84314):8.82235,Sample1:16.08066);
(Sample2:5.42856,(Sample3:9.15928,(Sample4:8.66065,Sample5:14.54921):4.48766):9.11027,Sample1:19.81964);
(Sample2:6.44003,(Sample3:7.48331,(Sample4:3.18838,Sample5:11.9005):10.23065):10.27028,Sample1:19.82857);
(Sample2:6.98463,(Sample3:1.88952,(Sample4:3.00708,Sample5:3.00708):13.23159):9.21946,Sample1:19.28397);
(Sample2:6.08664,(Sample3:7.37116,(Sample4:5.52647,Sample5:5.52123):10.82423):8.84112,Sample1:18.14198);
(Sample2:3.04373,(Sample3:7.11306,(Sample4:12.74988,Sample5:14.53993):3.47106):9.11231,Sample1:20.16613);
(Sample2:4.3883,(Sample3:7.4822,(Sample4:3.62553,Sample5:9.44116):11.74775):9.78053,Sample1:22.90151);
(Sample2:9.21818,(Sample3:0.99134,(Sample4:5.14318,Sample5:6.91361):11.11007):12.14133,Sample1:11.95658);
(Sample2:6.12478,(Sample3:7.37584,(Sample4:1.31191,Sample5:8.72749):9.80286):10.87808,Sample1:17.08508);
(Sample2:4.06315,(Sample3:6.85793,(Sample4:13.51506,Sample5:18.89311):0.65966):8.34827,Sample1:21.18505);
(Sample2:4.0626,(Sample3:4.31484,(Sample4:5.51873,Sample5:6.53806):10.83193):9.84922,Sample1:16.09583);
(Sample2:4.7751,(Sample3:6.87514,(Sample4:3.36099,Sample5:6.67841):9.28155):10.35551,Sample1:16.39966);
(Sample2:1.88603,(Sample3:6.99524,(Sample4:5.02836,Sample5:4.00354):11.18969):10.2354,Sample1:17.25688);
(Sample2:3.03742,(Sample3:3.03325,(Sample4:2.08172,Sample5:11.99566):11.11295):10.1173,Sample1:17.12101);
(Sample2:5.12026,(Sample3:3.30498,(Sample4:4.37769,Sample5:6.67001):9.80753):9.83908,Sample1:16.0545);
(Sample2:4.69946,(Sample3:3.66595,(Sample4:4.2969,Sample5:10.79198):11.49537):9.47485,Sample1:15.45897);
(Sample2:4.92931,(Sample3:3.92586,(Sample4:-0.05926,Sample5:5.06908):13.22232):10.25213,Sample1:20.31889);
(Sample2:5.06785,(Sample3:5.8448,(Sample4:4.15405,Sample5:7.90274):10.32236):8.32951,Sample1:19.16077);
(Sample2:2.00293,(Sample3:5.84294,(Sample4:5.17915,Sample5:6.87764):11.34014):8.34234,Sample1:20.18897);
(Sample2:13.12464,(Sample3:2.37318,(Sample4:3.48795,Sample5:6.55145):10.73692):13.82967,Sample1:15.1872);
(Sample2:4.06224,(Sample3:2.53834,(Sample4:4.33361,Sample5:6.71409):11.08233):8.57749,Sample1:18.12966);
(Sample2:3.01402,(Sample3:5.31914,(Sample4:6.51281,Sample5:9.58837):10.86052):8.86371,Sample1:20.19584);
(Sample2:4.02999,(Sample3:4.30345,(Sample4:1.41274,Sample5:10.64405):10.85304):9.88108,Sample1:21.21821);
(Sample2:3.41242,((Sample3:4.23679,Sample5:23.05302):5.66997,Sample4:16.71174):2.06184,Sample1:18.77948);
(Sample2:3.03752,(Sample4:13.25682,(Sample3:4.025,Sample5:25.30969):0.94421):9.11581,Sample1:20.17234);
(Sample2:-0.02879,(Sample3:10.94806,(Sample4:13.51528,Sample5:14.79656):3.71929):8.35627,Sample1:21.20355);
(Sample2:6.0631,(Sample3:8.39125,(Sample4:1.43832,Sample5:7.59357):10.81692):9.88243,Sample1:21.22671);
(Sample2:4.44741,(Sample3:3.42618,(Sample4:3.01705,Sample5:1.99278):13.71957):9.71462,Sample1:15.71102);
(Sample2:5.72144,(Sample3:4.45488,(Sample4:3.31332,Sample5:7.73438):9.67679):7.67163,Sample1:17.48842);
(Sample2:3.78042,(Sample3:5.06984,(Sample4:4.83819,Sample5:7.2186):11.09529):9.11059,Sample1:20.4482);
(Sample2:2.95142,(Sample3:-0.12329,(Sample4:-0.10665,Sample5:11.15435):13.24709):9.19462,Sample1:12.13746);
(Sample2:5.10885,(Sample4:13.25723,(Sample3:7.61958,Sample5:20.69226):1.42734):9.08902,Sample1:16.06591);
(Sample2:3.531,(Sample3:3.79523,(Sample4:1.4151,Sample5:10.64169):11.36126):9.36106,Sample1:19.67886);
(Sample2:5.08522,(Sample3:5.34173,(Sample4:2.46166,Sample5:7.57774):10.81698):8.82153,Sample1:16.08954);
(Sample2:4.04709,(Sample3:4.04903,(Sample4:1.0612,Sample5:12.00549):11.11312):10.1232,Sample1:18.14481);
(Sample2:1.84956,(Sample3:8.01035,(Sample4:12.36673,Sample5:13.90188):2.57459):10.26164,Sample1:20.34234);
(Sample2:4.08136,(Sample3:7.61425,(Sample4:11.71479,Sample5:18.64357):3.47884):10.63312,Sample1:16.07707);
(Sample2:5.61494,(Sample3:3.80398,(Sample4:12.49604,Sample5:12.75216):3.73035):8.83723,Sample1:18.61368);
(Sample2:4.53211,(Sample3:10.94663,(Sample4:5.17963,Sample5:6.87716):11.33846):9.37363,Sample1:19.69651);
(Sample2:5.10569,(Sample3:4.82061,(Sample4:12.49322,Sample5:14.79659):3.72679):8.32998,Sample1:18.10417);
(Sample2:2.02986,(Sample4:13.26412,(Sample3:5.58802,Sample5:19.66018):0.40039):9.1077,Sample1:20.16204);
(Sample2:7.13483,(Sample3:7.36239,(Sample4:5.38291,Sample5:7.68378):9.82432):10.89646,Sample1:18.11337);
(Sample2:8.17379,(Sample3:4.30718,(Sample4:11.98736,Sample5:13.26084):4.24388):8.83528,Sample1:17.07441);
(Sample2:3.06773,(Sample3:3.80906,(Sample4:12.49624,Sample5:12.75196):3.72527):9.34558,Sample1:18.10703);
(Sample2:9.21719,(Sample3:-0.04648,(Sample4:1.02916,Sample5:12.03753):12.16079):13.17915,Sample1:11.95757);
(Sample2:5.11401,(Sample4:7.89703,(Sample3:8.41012,Sample5:16.83808):1.17031):9.33361,Sample1:17.07789);
(Sample2:6.60275,(Sample3:3.29417,(Sample4:3.48534,Sample5:6.55406):10.83065):9.34462,Sample1:18.64545);
(Sample2:6.0955,(Sample3:3.29241,(Sample4:2.45942,Sample5:7.57998):11.84996):8.83655,Sample1:18.13312);
(Sample2:3.9379,(Sample4:8.03482,(Sample3:5.99727,Sample5:15.17749):1.03655):9.1905,Sample1:16.22053);
(Sample2:5.08191,(Sample3:5.33311,(Sample4:2.46757,Sample5:6.56432):12.85425):8.83014,Sample1:16.09285);
(Sample2:3.5875,(Sample3:6.49891,(Sample4:0.97303,Sample5:4.0368):10.64765):10.73173,Sample1:16.57093);
(Sample2:6.32823,(Sample3:3.5254,(Sample4:4.83654,Sample5:7.22025):12.63973):8.61342,Sample1:21.98361);
(Sample2:4.08106,(Sample3:8.90144,(Sample4:12.4916,Sample5:14.79821):3.72266):9.35167,Sample1:17.0937);
(Sample2:3.06008,(Sample3:8.39112,(Sample4:6.39371,Sample5:8.69517):9.82366):9.86159,Sample1:17.09835);
(Sample2:4.08651,(Sample3:1.27423,(Sample4:2.3453,Sample5:7.6941):7.78706):13.91393,Sample1:17.08825);
(Sample2:0.2087,(Sample3:8.65311,(Sample4:4.8378,Sample5:7.21899):10.56832):9.62049,Sample1:19.94973);
(Sample2:6.09303,(Sample3:7.35508,(Sample4:12.99825,Sample5:15.31359):3.22741):9.89366,Sample1:21.19678);
(Sample2:5.43587,(Sample3:3.541,(Sample4:12.74923,Sample5:14.54058):3.98925):8.59612,Sample1:19.81233);
(Sample2:4.90094,(Sample3:8.50881,(Sample4:10.57232,Sample5:13.6563):4.62549):10.78567,Sample1:20.34726);
(Sample2:8.00803,(Sample3:6.22889,(Sample4:5.26192,Sample5:7.80477):8.92353):8.95316,Sample1:16.22059);
(Sample2:7.37681,(Sample3:0.49534,(Sample4:3.83096,Sample5:6.20844):11.60086):8.57687,Sample1:18.89179);
(Sample2:11.77886,(Sample3:0.86816,(Sample4:5.51681,Sample5:7.54988):6.17133):18.39752,Sample1:11.431);
(Sample2:6.30136,(Sample3:3.16562,(Sample4:13.39197,Sample5:13.89784):3.85607):7.94455,Sample1:17.92726);
(Sample2:1.37101,(Sample3:2.28524,(Sample4:10.457,Sample5:14.7912):4.74375):8.84312,Sample1:18.78742);
(Sample2:4.05052,(Sample3:5.34052,(Sample4:2.47014,Sample5:6.56175):10.81256):8.8358,Sample1:19.15934);
(Sample2:4.08063,(Sample3:1.27627,(Sample4:5.38989,Sample5:7.6768):5.76322):13.91639,Sample1:18.11127);
(Sample2:4.92683,(Sample3:10.04895,(Sample4:3.97356,Sample5:8.08323):11.2141):9.23401,Sample1:18.28303);
(Sample2:3.04154,(Sample3:5.33317,(Sample4:4.4851,Sample5:8.58159):10.8368):9.8509,Sample1:16.10137);
(Sample2:3.39691,(Sample3:1.78343,(Sample4:5.90569,Sample5:7.161):6.26716):13.41536,Sample1:18.79499);
(Sample2:9.19735,(Sample3:3.79971,(Sample4:8.40999,Sample5:13.78191):4.75743):9.34112,Sample1:17.07125);
(Sample2:8.00272,((Sample3:2.33796,Sample4:7.70144):1.3137,Sample5:19.42745):7.58607,Sample1:20.30912);
(Sample2:3.13677,(Sample3:7.74191,(Sample4:6.49139,Sample5:12.65152):9.98299):9.5002,Sample1:19.05513);
(Sample2:4.06388,(Sample3:5.34244,(Sample4:2.47043,Sample5:6.56146):10.81064):9.84123,Sample1:16.09455);
(Sample2:9.39767,(Sample3:5.56646,(Sample4:6.8736,Sample5:7.20378):10.60511):8.60383,Sample1:20.96069);
(Sample2:7.23801,(Sample3:5.69689,(Sample4:4.4577,Sample5:11.64348):10.99908):9.48884,Sample1:16.99061);
(Sample2:3.49335,(Sample3:7.60518,(Sample4:4.1141,Sample5:10.97478):11.63449):10.67836,Sample1:21.75485);
(Sample2:12.96906,(Sample3:5.17213,(Sample4:13.89945,Sample5:15.43524):3.37078):12.56213,Sample1:12.27914);
(Sample2:3.07552,(Sample3:3.30485,(Sample4:2.32762,Sample5:9.72917):9.81612):9.8457,Sample1:17.08291);
(Sample2:4.09406,(Sample4:13.26742,(Sample3:3.55998,Sample5:18.63192):0.39786):8.06501,Sample1:18.09784);
(Sample2:3.16011,(Sample3:2.13517,(Sample4:4.30461,Sample5:9.77277):12.00455):10.00107,Sample1:18.01465);
(Sample2:4.0724,(Sample3:5.33801,(Sample4:2.33866,Sample5:7.70074):9.80436):9.86368,Sample1:20.15622);
(Sample2:5.08248,(Sample3:7.37298,(Sample4:1.31074,Sample5:8.72866):9.80571):10.89657,Sample1:20.16572);
(Sample2:2.15025,(Sample3:4.19019,(Sample4:1.24853,Sample5:10.80826):10.9663):9.98037,Sample1:16.99266);
(Sample2:3.71371,(Sample3:8.64483,(Sample4:5.13493,Sample5:6.92186):9.55581):10.65007,Sample1:20.51491);
(Sample2:6.09975,(Sample3:4.31032,(Sample4:2.45848,Sample5:7.58092):11.84838):9.85212,Sample1:16.09215);
(Sample2:4.28889,(Sample3:5.05641,(Sample4:3.61487,Sample5:10.46251):12.6482):9.12401,Sample1:19.93973);
(Sample2:7.14846,(Sample4:12.26493,(Sample3:1.54631,Sample5:13.54257):0.36362):13.17831,Sample1:17.08016);
(Sample2:3.04592,(Sample3:2.00908,(Sample4:2.0693,Sample5:13.01958):13.15954):9.10306,Sample1:16.09699);
(Sample2:3.91952,(Sample3:0.86684,(Sample4:1.95175,Sample5:7.08015):13.25518):9.23672,Sample1:20.3091);
(Sample2:4.39323,(Sample3:7.11816,(Sample4:13.77477,Sample5:16.58359):0.40435):8.10165,Sample1:23.91861);
(Sample2:2.51896,(Sample3:7.88533,(Sample4:5.51779,Sample5:6.539):11.33489):9.35145,Sample1:17.63947);
(Sample2:9.70602,((Sample3:4.45226,Sample4:13.67593):0.46383,Sample5:18.28109):12.32147,Sample1:15.54218);
(Sample2:8.13481,(Sample3:5.82968,(Sample4:6.18794,Sample5:7.88944):11.36189):8.3336,Sample1:17.11339);
(Sample2:5.07502,(Sample3:3.3005,(Sample4:2.4704,Sample5:6.5615):10.82152):9.85009,Sample1:18.13484);
(Sample2:8.37726,(Sample3:3.53258,(Sample4:3.82852,Sample5:6.21088):11.60777):9.6181,Sample1:20.95743);
(Sample2:4.03807,((Sample3:5.78811,Sample5:17.42175):6.7912,Sample4:16.58402):2.71088,Sample1:20.19055);
(Sample2:4.0424,(Sample3:8.39142,(Sample4:3.47315,Sample5:7.57455):11.84558):8.84455,Sample1:18.1495);
(Sample2:2.00855,(Sample3:3.30302,(Sample4:2.4712,Sample5:6.5607):10.819):9.86262,Sample1:20.18335);
(Sample2:7.24114,((Sample3:7.29633,Sample5:23.06203):5.41203,Sample4:16.97091):2.30793,Sample1:16.98748);
