((Sample2:-0.04054,Sample3:5.05036):3.22775,(Sample4:8.18902,Sample5:21.14567):5.8884,Sample1:13.92043);
(Sample4:17.22766,((Sample2:-0.06632,Sample3:8.09151):2.98054,Sample5:22.34812):1.04933,Sample1:12.10703);
(Sample2:7.24206,(Sample3:14.28439,(Sample4:8.65555,Sample5:13.53635):9.08467):10.0343,Sample1:2.79734);
(Sample2:1.94888,(Sample3:8.04836,(Sample4:8.02733,Sample5:17.22087):6.11492):1.027,Sample1:13.14);
(Sample2:7.23893,(Sample3:14.2818,(Sample4:5.57291,Sample5:19.67529):5.00692):10.03688,Sample1:2.80047);
(Sample2:7.23318,(Sample3:8.66835,(Sample4:5.09716,Sample5:16.0776):4.47571):10.54423,Sample1:2.80622);
(Sample2:7.30171,(Sample3:14.92202,(Sample4:1.90949,Sample5:11.1572):12.5007):9.41606,Sample1:5.76497);
((Sample2:3.32403,(Sample3:6.49269,Sample5:22.842):1.6884):0.64616,Sample4:18.87357,Sample1:11.48479);
(Sample2:11.77935,(Sample3:8.66666,(Sample4:8.15952,Sample5:14.03238):3.4509):5.99579,Sample1:9.39541);
(Sample2:7.32074,((Sample3:4.02354,Sample4:2.99574):15.00916,Sample5:19.5435):9.39435,Sample1:3.72696);
((Sample4:4.9689,Sample5:20.2793):6.14099,(Sample2:-0.03547,Sample3:5.0453):1.96525,Sample1:13.15349);
((Sample3:4.02218,Sample4:2.9971):14.23043,(Sample2:2.90295,Sample5:21.32567):1.04955,Sample1:15.18117);
(Sample2:7.57301,(Sample4:19.67037,(Sample3:8.38267,Sample5:20.95202):0.65485):9.78344,Sample1:3.47469);
(Sample2:7.23813,(Sample3:11.7246,(Sample4:5.05896,Sample5:22.23085):4.5066):10.54919,Sample1:2.80127);
(Sample2:7.57892,(Sample4:17.61611,(Sample3:8.38938,Sample5:20.94532):0.65512):9.77608,Sample1:2.46048);
(Sample2:11.43266,(Sample3:9.15084,(Sample4:16.85357,Sample5:23.78694):0.38036):6.53404,Sample1:11.7772);
(Sample2:10.7765,(Sample3:7.64001,(Sample4:6.10513,Sample5:19.14307):3.46733):8.03352,Sample1:5.32468);
(((Sample2:-0.04001,Sample3:5.04984):3.4915,Sample4:13.65668):0.50253,Sample5:22.85427,Sample1:12.63481);
(Sample2:11.11689,((Sample3:4.0234,Sample4:2.99588):15.26404,Sample5:18.25875):5.59923,Sample1:7.0113);
((Sample2:3.33171,(Sample3:6.49887,Sample5:22.83582):1.68072):0.64946,Sample4:16.82531,Sample1:10.4645);
(Sample3:8.04314,(Sample2:2.95436,(Sample4:9.04978,Sample5:16.19842):5.09299):0.02663,Sample1:16.18548);
(Sample2:3.22037,(Sample3:7.54143,(Sample4:10.24453,Sample5:12.96533):7.12387):0.51921,Sample1:12.88081);
(Sample2:7.33351,((Sample3:4.02452,Sample4:2.99476):15.53963,Sample5:27.28205):8.85599,Sample1:2.70589);
(Sample2:7.24206,(Sample3:14.28439,(Sample4:8.65555,Sample5:13.53635):9.08467):10.0343,Sample1:2.79734);
((Sample2:0.72235,Sample3:4.28748):1.17549,(Sample4:8.70201,Sample5:15.52661):10.48063,Sample1:14.95595);
(Sample3:14.15723,(Sample2:2.93884,(Sample4:7.00444,Sample5:16.20542):5.11498):1.02937,Sample1:15.17746);
((Sample2:-0.02552,Sample3:5.03534):3.04504,(Sample4:4.99212,Sample5:22.29769):5.06573,Sample1:0.96914);
(Sample2:7.56837,(Sample3:8.14655,(Sample4:9.15835,Sample5:20.17634):4.99921):10.05372,Sample1:3.47933);
((Sample2:3.46537,(Sample3:4.02025,Sample4:2.99903):14.70832):1.5463,Sample5:10.59178,Sample1:8.55113);
((Sample3:4.0219,Sample4:2.99737):14.22679,(Sample2:2.91031,Sample5:21.31831):1.05319,Sample1:13.13418);
(Sample2:7.21552,(Sample3:11.2078,(Sample4:9.67393,Sample5:16.59467):3.97344):11.08294,Sample1:5.85117);
(Sample2:14.03902,(Sample3:14.79819,(Sample4:5.12734,Sample5:16.04742):5.49738):2.93283,Sample1:7.13574);
(Sample3:14.28883,(Sample2:3.55394,(Sample4:10.23631,Sample5:13.99231):7.54323):0.40202,Sample1:18.11933);
(Sample2:11.28997,((Sample3:11.58631,Sample5:20.82186):0.52184,Sample4:17.7457):6.10905,Sample1:5.82431);
(Sample2:7.23713,(Sample3:11.72661,(Sample4:7.12274,Sample5:17.10588):4.48116):10.54718,Sample1:2.80227);
(((Sample2:-0.06097,Sample3:8.08615):3.01019,Sample4:12.12658):1.02128,Sample5:24.38499,Sample1:10.07629);
(Sample4:19.28022,((Sample2:-0.06959,Sample3:8.09478):2.97042,Sample5:23.38193):1.05618,Sample1:12.10264);
((Sample3:1.97654,Sample4:5.04274):12.17723,(Sample2:2.9287,Sample5:21.29992):1.05612,Sample1:10.07234);
(Sample2:10.94971,(Sample3:14.15508,(Sample4:9.5364,Sample5:18.77544):4.61849):6.62617,Sample1:6.16457);
(Sample2:2.96805,(Sample3:7.02795,(Sample4:2.60796,Sample5:12.48092):11.19091):1.03068,Sample1:12.12083);
(Sample2:7.58101,((Sample3:4.02437,Sample4:2.9949):15.27569,Sample5:25.4737):9.12782,Sample1:3.46669);
(Sample2:7.33038,((Sample3:4.02368,Sample4:2.9956):15.013,Sample5:21.60189):9.38262,Sample1:2.70902);
(Sample2:7.31826,((Sample3:1.97083,Sample4:5.04845):12.95418,Sample5:18.51219):9.39869,Sample1:3.72944);
(Sample2:1.95001,(Sample3:8.04846,(Sample4:9.04993,Sample5:17.21867):5.09237):1.0269,Sample1:13.13887);
(Sample2:7.31651,(Sample3:14.92429,(Sample4:2.43689,Sample5:9.6199):11.97351):9.40085,Sample1:3.73119);
(Sample3:14.28291,(Sample2:3.32507,(Sample4:8.19535,Sample5:16.03327):5.74186):0.65531,Sample1:11.98569);
(Sample4:17.73355,((Sample2:-0.04,Sample3:5.04982):2.44784,Sample5:21.8289):0.54073,Sample1:12.62481);
(Sample3:17.98816,(Sample2:3.17472,(Sample4:9.72033,Sample5:14.50829):7.92245):0.79264,Sample1:12.3702);
(Sample2:3.71219,(Sample3:17.75404,(Sample4:8.86467,Sample5:16.38353):8.20304):0.46481,Sample1:11.37669);
(Sample3:17.85753,(Sample2:3.30318,(Sample4:2.40683,Sample5:14.70745):11.876):0.66418,Sample1:12.50083);
(Sample2:3.43969,((Sample3:4.00313,Sample4:5.02877):13.25319,Sample5:25.45501):0.96602,Sample1:12.66149);
(Sample3:18.23605,(Sample2:2.93905,(Sample4:7.00194,Sample5:17.22668):5.11518):1.03967,Sample1:10.07579);
(Sample2:2.43997,(Sample3:13.65486,(Sample4:8.00797,Sample5:21.32672):5.64296):1.5097,Sample1:12.64891);
((Sample2:0.21702,Sample3:4.7928):1.70169,(Sample4:9.72886,Sample5:14.49976):8.93157,Sample1:13.41705);
((Sample2:0.19878,Sample3:7.82641):1.7289,(Sample4:9.38856,Sample5:16.88004):5.87259,Sample1:13.40788);
((Sample2:3.2996,(Sample4:2.40504,Sample5:14.70924):11.87958):0.66206,Sample3:17.85966,Sample1:13.52321);
(Sample2:3.44501,((Sample3:2.12838,Sample4:6.90352):11.45651,Sample5:24.66972):0.72433,Sample1:12.65617);
(Sample2:11.25182,((Sample3:4.30534,Sample5:8.76135):13.90628,Sample4:14.02331):6.75589,Sample1:5.86246);
(Sample2:7.32198,((Sample3:4.02395,Sample4:2.99532):15.01353,Sample5:22.63374):9.38998,Sample1:3.72572);
(Sample2:7.22699,(Sample3:8.66537,(Sample4:5.09132,Sample5:17.10058):4.48196):10.55164,Sample1:3.82071);
(Sample3:14.15441,(Sample2:2.949,(Sample4:4.97206,Sample5:16.2027):5.11128):1.02733,Sample1:13.1354);
(Sample3:18.24031,(Sample2:2.93113,(Sample4:1.93413,Sample5:10.12266):12.22171):1.04192,Sample1:11.09437);
((Sample3:1.97531,Sample4:5.04397):12.18022,(Sample2:2.9177,Sample5:21.31092):1.05314,Sample1:13.13423);
(Sample2:7.32916,((Sample3:1.96916,Sample4:5.05011):12.95905,Sample5:23.65668):9.38675,Sample1:2.71024);
(Sample2:7.24098,(Sample3:18.90024,(Sample4:5.06544,Sample5:17.12646):5.5078):9.51809,Sample1:2.79842);
(Sample2:7.24732,(Sample3:8.14431,(Sample4:8.65105,Sample5:16.59715):8.06306):11.06386,Sample1:1.78457);
((Sample3:2.10202,Sample5:10.96467):11.83927,(Sample2:3.33354,Sample4:13.78074):0.63213,Sample1:12.50623);
(Sample4:16.70974,((Sample2:-0.04067,Sample3:5.05049):3.47372,Sample5:20.80302):0.53385,Sample1:12.62495);
((Sample3:2.10202,Sample5:10.96467):11.83927,(Sample2:3.33354,Sample4:13.78074):0.63213,Sample1:12.50623);
(Sample2:7.58058,(Sample3:8.90756,(Sample4:16.60046,Sample5:24.04005):0.62364):10.30503,Sample1:2.45882);
(Sample2:11.11876,((Sample3:4.02382,Sample4:2.99546):15.26902,Sample5:21.34587):5.59425,Sample1:7.00943);
(Sample3:17.85892,(Sample2:3.31395,(Sample4:10.23476,Sample5:17.05505):3.71259):0.64771,Sample1:13.52394);
(Sample2:7.24123,(Sample3:14.28418,(Sample4:9.68439,Sample5:12.50751):8.05584):10.0345,Sample1:2.79817);
(Sample2:3.96734,(Sample3:1.95969,(Sample4:7.03542,Sample5:9.06576):0.02952):12.18811,Sample1:12.13384);
((Sample2:2.98402,Sample3:8.06368):0.4827,(Sample4:9.39894,Sample5:12.79296):4.58488,Sample1:12.63142);
(Sample3:18.11955,(Sample2:3.05311,(Sample4:8.86915,Sample5:16.37905):4.99424):0.90285,Sample1:14.28862);
(Sample2:7.32343,((Sample3:4.00108,Sample4:5.03082):15.03919,Sample5:23.66901):9.38499,Sample1:3.72427);
((Sample2:17.49558,(Sample4:8.19281,Sample5:19.097):5.38759):0.69748,Sample3:8.58994,Sample1:0.44195);
((Sample3:4.00327,Sample4:5.02863):14.24454,(Sample2:2.90482,Sample5:22.34338):1.06091,Sample1:12.11012);
((Sample3:6.35151,Sample5:8.73737):11.97027,(Sample2:3.21382,Sample4:11.87506):0.74863,Sample1:12.38162);
((Sample2:-0.05763,Sample3:8.08282):2.75004,(Sample4:6.84354,Sample5:15.34836):5.36428,Sample1:14.41861);
(Sample2:7.56891,(Sample3:7.38049,(Sample4:9.94175,Sample5:13.26811):7.28481):10.81978,Sample1:3.47879);
(Sample2:7.57439,(Sample3:8.92554,(Sample4:7.40004,Sample5:12.75839):4.20876):10.28704,Sample1:2.46501);
((Sample4:4.97222,Sample5:18.23764):5.11593,(Sample2:-0.05686,Sample3:8.08205):3.00938,Sample1:13.14292);
(Sample2:7.57748,(Sample3:19.28739,(Sample4:2.27094,Sample5:8.77676):12.22617):9.13904,Sample1:3.47022);
((Sample2:-0.03493,Sample3:5.04475):1.96712,(Sample4:2.46302,Sample5:8.58468):12.71109,Sample1:13.15162);
(Sample2:7.24206,(Sample3:14.28439,(Sample4:9.67391,Sample5:14.55471):8.06631):10.0343,Sample1:2.79734);
(Sample2:14.04405,(Sample3:18.89528,(Sample4:6.15524,Sample5:14.00319):4.46643):2.93211,Sample1:7.13071);
(Sample2:7.57395,(Sample4:17.61795,(Sample3:10.4289,Sample5:20.95396):1.67822):9.78192,Sample1:3.47375);
(Sample2:3.70422,((Sample3:2.14702,Sample4:4.87226):11.69338,Sample5:24.40596):0.47295,Sample1:12.39696);
(Sample2:7.23386,(Sample3:8.15929,(Sample4:6.6289,Sample5:15.563):3.96478):11.0533,Sample1:2.80555);
(Sample4:17.22455,((Sample2:0.27804,Sample3:7.74715):2.47942,Sample5:18.75986):1.55046,Sample1:12.11014);
((Sample2:3.14034,Sample5:27.21802):0.82865,(Sample3:4.0226,Sample4:2.99667):14.48985,Sample1:11.84703);
(Sample2:11.43418,(Sample4:13.38687,(Sample3:8.51183,Sample5:23.89634):0.79372):5.87881,Sample1:11.77568);
(Sample2:11.78524,(Sample3:18.12822,(Sample4:7.86113,Sample5:19.42867):4.75495):5.74734,Sample1:9.38952);
(Sample2:7.24744,(Sample3:17.6199,(Sample4:9.39309,Sample5:17.89672):8.35042):10.79843,Sample1:2.79196);
(Sample2:14.16686,(Sample4:17.61364,(Sample3:7.37762,Sample5:17.87058):1.67013):3.18843,Sample1:7.0079);
((Sample2:-0.0434,Sample3:5.05323):3.48473,(Sample4:16.22172,Sample5:24.41879):0.98748,Sample1:12.64833);
(Sample2:14.03293,(Sample3:8.66686,(Sample4:5.11868,Sample5:20.12952):4.49029):3.96212,Sample1:7.14183);
(Sample2:7.58098,(Sample4:19.67081,(Sample3:7.35691,Sample5:20.95493):1.68265):9.7745,Sample1:2.45842);
(Sample2:7.57933,((Sample3:8.38596,Sample5:21.9724):0.65854,Sample4:17.61683):9.77535,Sample1:2.46007);
(Sample2:7.23423,(Sample3:18.38878,(Sample4:8.64735,Sample5:15.58127):4.99261):10.03765,Sample1:3.81347);
(Sample2:7.31992,((Sample3:1.96917,Sample4:5.05011):12.95667,Sample5:22.62752):9.3962,Sample1:3.72778);
((Sample2:-0.06961,Sample3:8.0948):3.5092,(Sample4:16.21956,Sample5:24.42095):0.9927,Sample1:12.64311);
(Sample2:8.08954,(Sample3:8.01711,(Sample4:5.66884,Sample5:8.40854):11.2128):11.19547,Sample1:1.94986);
(Sample4:16.83795,(Sample2:3.31793,(Sample3:6.48722,Sample5:22.84746):1.6945):0.63682,Sample1:15.57022);
((Sample2:-0.03392,Sample3:5.04374):2.9926,(Sample4:4.98734,Sample5:15.17109):5.10242,Sample1:13.14045);
(Sample2:7.23964,(Sample3:8.66988,(Sample4:5.09829,Sample5:16.07647):4.47418):10.53829,Sample1:1.79226);
((Sample2:-0.06012,Sample3:8.08531):1.981,(Sample4:1.91715,Sample5:13.17173):13.25997,Sample1:13.15578);
(Sample3:18.11664,(Sample2:3.3032,(Sample4:8.87327,Sample5:13.31863):8.81233):0.66416,Sample1:12.24172);
((Sample4:1.90314,Sample5:15.21114):12.25527,(Sample2:-0.06339,Sample3:8.08858):2.99956,Sample1:13.15274);
((Sample4:4.95864,Sample5:20.28956):5.13707,(Sample2:-0.06337,Sample3:8.08856):2.99399,Sample1:16.20978);
((Sample2:0.47466,Sample3:4.53517):1.45748,(Sample4:7.01563,Sample5:17.21299):5.61758,Sample1:13.66126);
(Sample2:7.2235,(Sample3:14.79571,(Sample4:7.11791,Sample5:16.09195):5.50311):9.5359,Sample1:4.83329);
((Sample2:2.94263,(Sample4:2.45026,Sample5:9.60653):11.70042):1.03775,Sample3:14.15371,Sample1:12.11489);
(Sample2:11.61704,((Sample3:4.00066,Sample4:5.03123):15.8091,Sample5:22.8991):5.09137,Sample1:9.55772);
((Sample3:1.94573,Sample5:9.10197):12.20773,(Sample2:2.95048,Sample4:14.1638):1.01848,Sample1:12.11988);
(Sample2:7.54423,((Sample3:3.68149,Sample4:3.33779):14.74963,Sample5:18.77316):9.17189,Sample1:7.54465);
(Sample2:1.93091,(Sample3:6.50726,(Sample4:9.38157,Sample5:15.86663):7.65029):2.57376,Sample1:15.18337);
(Sample4:17.23064,(Sample3:8.03614,(Sample2:2.93822,Sample5:20.27163):0.03871):1.00182,Sample1:17.23064);
(Sample2:7.40433,(Sample3:8.03105,(Sample4:12.63289,Sample5:7.52554):4.08326):11.18153,Sample1:2.63507);
(Sample2:11.37448,(Sample3:18.25855,(Sample4:2.40418,Sample5:12.6847):11.75081):6.11538,Sample1:6.75371);
((Sample3:1.97573,Sample4:5.04354):12.1819,(Sample2:2.92665,Sample5:18.2481):1.03482,Sample1:15.17989);
(Sample3:17.85618,(Sample2:3.31691,(Sample4:10.23572,Sample5:17.05409):3.70964):0.65045,Sample1:12.50218);
(Sample2:7.23964,(Sample3:8.14019,(Sample4:8.64569,Sample5:17.62291):8.07046):11.07239,Sample1:2.79976);
((Sample2:2.94198,(Sample4:7.00335,Sample5:17.22527):5.11225):1.03435,Sample3:14.15471,Sample1:13.13509);
(Sample2:7.3187,(Sample3:8.78668,(Sample4:1.91273,Sample5:12.16465):11.47466):10.4259,Sample1:2.7207);
(Sample3:18.10786,(Sample2:3.06564,(Sample4:2.6203,Sample5:9.43649):11.57741):0.91308,Sample1:10.20398);
