(Sample2:17.60962,(Sample3:11.07136,(Sample4:0.93030,Sample5:7.09488):11.18832):14.38218,Sample1:8.65898);
(Sample2:9.00458,((Sample3:5.63182,Sample5:8.44556):1.88299,Sample4:11.74491):10.13077,Sample1:23.40359);
(Sample2:11.09595,(Sample3:5.99725,(Sample4:-0.06049,Sample5:7.07977):7.10567):12.24149,Sample1:11.09595);
(Sample2:8.54532,(Sample3:5.47032,(Sample4:-0.09196,Sample5:9.12385):10.68842):9.70029,Sample1:11.61311);
(Sample2:8.52997,(Sample3:11.08384,(Sample4:-0.04670,Sample5:4.05298):12.16285):9.20471,Sample1:13.66193);
(Sample2:8.99456,(Sample3:9.02964,(Sample4:-0.06473,Sample5:5.07455):12.18713):9.76464,Sample1:23.41361);
((Sample2:2.20576,Sample3:5.81943):17.11219,(Sample4:2.94374,Sample5:7.09566):24.34408,Sample1:12.31119);
(Sample2:17.92998,(Sample3:4.42685,(Sample4:1.45604,Sample5:5.56323):10.69987):13.83530,Sample1:11.40471);
(Sample2:11.09595,(Sample3:6.50279,(Sample4:1.45136,Sample5:7.58053):6.60491):11.73595,Sample1:11.09595);
(Sample2:20.00193,(Sample4:12.37822,(Sample3:4.71752,Sample5:11.38366):2.27450):15.14961,Sample1:8.30991);
(Sample2:7.46351,(Sample3:7.50467,(Sample4:0.95438,Sample5:5.05978):10.66464):9.75485,Sample1:23.91935);
(Sample2:5.99056,(Sample3:6.48565,(Sample4:0.93861,Sample5:7.08658):11.69731):10.72253,Sample1:12.13763);
(Sample2:5.65756,((Sample3:3.75749,Sample4:4.26770):3.74860,Sample5:17.48700):8.93963,Sample1:12.47063);
(Sample2:4.89048,(Sample3:5.70236,(Sample4:-0.09001,Sample5:8.11520):8.41969):30.39698,Sample1:2.12880);
(Sample2:8.03430,((Sample3:0.19863,Sample4:5.81552):4.74290,Sample5:19.54352):8.95512,Sample1:12.12413);
(Sample2:4.88753,(Sample3:5.74207,(Sample4:0.99038,Sample5:2.01315):7.33929):30.35727,Sample1:2.13175);
(Sample2:8.99768,(Sample3:7.49800,(Sample4:1.46611,Sample5:4.54805):11.17907):10.26886,Sample1:23.41049);
(Sample2:9.55692,(Sample3:5.46527,(Sample4:1.47029,Sample5:4.54387):12.19506):9.70779,Sample1:12.63498);
(Sample2:18.61962,((Sample3:-0.09994,Sample5:10.13934):4.02552,Sample4:13.15682):14.36845,Sample1:10.71507);
(Sample2:5.60332,((Sample3:5.98518,Sample5:14.17325):3.58339,Sample4:9.55375):9.74073,Sample1:19.64488);
(Sample2:20.85971,((Sample3:1.82437,Sample4:7.20753):3.60663,Sample5:15.08890):14.51712,Sample1:7.45213);
(Sample2:4.94914,(Sample3:6.48097,(Sample4:1.44920,Sample5:6.57599):12.20975):9.72312,Sample1:16.22562);
(Sample2:5.06009,((Sample3:3.73280,Sample4:7.31490):2.69979,Sample5:17.53721):27.36097,Sample1:1.95918);
((Sample4:6.63831,Sample5:18.60989):9.74028,(Sample2:5.01970,Sample3:5.01970):2.47477,Sample1:15.71539);
(Sample2:20.33497,(Sample4:11.62444,(Sample3:4.99320,Sample5:8.07349):2.00105):14.87926,Sample1:11.04789);
(Sample2:18.28789,(Sample3:11.57989,(Sample4:10.04459,Sample5:18.26725):1.55767):11.81388,Sample1:7.98071);
(Sample2:4.94800,(Sample3:5.96920,(Sample4:1.43945,Sample5:7.59245):11.71041):10.23489,Sample1:16.22676);
(Sample2:5.98192,((Sample3:10.60002,Sample4:7.52817):2.00386,Sample5:18.78104):11.76718,Sample1:12.14627);
(Sample2:7.99895,(Sample3:4.96954,(Sample4:-0.07176,Sample5:8.09695):7.12548):13.28520,Sample1:17.24925);
((Sample2:0.16907,Sample3:5.84508):17.08655,(Sample4:0.90034,Sample5:7.12485):25.34620,Sample1:12.31826);
(Sample2:8.51688,(Sample3:6.98667,(Sample4:2.95908,Sample5:8.08862):10.19280):9.21742,Sample1:16.73132);
(Sample2:6.98230,(Sample3:4.97801,(Sample4:2.99233,Sample5:5.03286):6.09867):14.29590,Sample1:16.22756);
(Sample2:10.07433,(Sample3:7.51839,(Sample4:0.97061,Sample5:4.03922):10.64410):8.67710,Sample1:12.11757);
(Sample2:19.65330,(Sample3:6.96635,(Sample4:0.93204,Sample5:7.09315):11.21661):14.38295,Sample1:11.72956);
(Sample3:24.70635,(Sample2:8.73788,(Sample4:1.41867,Sample5:7.61323):17.10823):7.49592,Sample1:8.72796);
(Sample2:2.22744,(Sample3:6.26129,(Sample4:1.72402,Sample5:5.29526):6.83761):6.91790,Sample1:23.02076);
(Sample2:5.03487,(Sample3:7.97155,(Sample4:1.41695,Sample5:8.62245):10.73287):29.70261,Sample1:3.99702);
(Sample2:18.97614,(Sample3:8.00393,(Sample4:-0.06784,Sample5:6.08199):11.18454):13.33339,Sample1:7.29246);
((Sample2:5.42315,(Sample4:-0.08600,Sample5:6.10016):20.90816):6.71073,Sample3:19.80898,Sample1:6.45962);
(Sample2:18.61763,(Sample4:11.62636,(Sample3:3.97940,Sample5:8.07739):1.99672):14.86571,Sample1:10.71706);
(Sample2:10.06774,((Sample3:6.01016,Sample4:9.07872):3.53488,Sample5:15.70070):8.69616,Sample1:12.12416);
(Sample2:9.03147,(Sample3:5.98728,(Sample4:10.06852,Sample5:13.14134):0.53639):10.21681,Sample1:16.21673);
(Sample2:5.42637,(Sample3:4.43998,(Sample4:0.93514,Sample5:7.09005):10.69396):9.75285,Sample1:23.90832);
(Sample2:9.51055,(Sample3:5.98594,(Sample4:1.20557,Sample5:6.81962):7.11937):9.73027,Sample1:25.97853);
(Sample2:19.80354,(Sample3:7.46125,(Sample4:-0.10328,Sample5:7.12255):20.92957):4.65634,Sample1:11.57932);
(Sample2:5.28616,((Sample3:6.78092,Sample4:7.29646):3.79293,Sample5:13.90679):10.48929,Sample1:15.88860);
(Sample2:4.96772,(Sample3:8.53263,(Sample4:0.95942,Sample5:5.05474):11.67177):9.69963,Sample1:13.16047);
(Sample2:9.16392,(Sample3:5.72599,(Sample4:1.46496,Sample5:5.55431):7.88027):9.99022,Sample1:26.32516);
(Sample2:9.55735,(Sample3:13.13369,(Sample4:2.98768,Sample5:5.03750):10.14394):8.18224,Sample1:12.63455);
(Sample2:9.55860,(Sample3:8.54085,(Sample4:1.29357,Sample5:5.72571):9.63366):5.61712,Sample1:14.67002);
(Sample2:8.01604,(Sample3:5.96951,(Sample4:2.98738,Sample5:5.03781):13.22815):7.16641,Sample1:15.19382);
(Sample2:8.53220,(Sample3:5.97319,(Sample4:1.45059,Sample5:6.57460):11.69998):9.20109,Sample1:13.65970);
(Sample2:2.40057,(Sample3:6.51083,(Sample4:0.99097,Sample5:2.01256):10.62295):2.61612,Sample1:31.03374);
(Sample2:9.56024,(Sample3:7.52453,(Sample4:1.30299,Sample5:4.71117):9.62723):5.61303,Sample1:14.66838);
(Sample3:23.80038,(Sample2:8.37066,(Sample4:6.50102,Sample5:10.61326):9.85385):8.37247,Sample1:7.58248);
((Sample2:8.04228,Sample3:8.05890):11.27970,(Sample4:3.50964,Sample5:3.50964):25.04813,Sample1:7.95993);
(Sample2:18.28512,(Sample3:2.93440,(Sample4:4.47612,Sample5:10.61276):2.08530):17.37594,Sample1:7.98348);
(Sample3:24.06122,(Sample2:8.85959,(Sample4:10.86911,Sample5:20.51375):9.40504):3.77681,Sample1:8.34695);
(Sample2:5.24964,((Sample3:3.00708,Sample4:3.00708):4.48686,Sample5:15.71593):9.77131,Sample1:24.08505);
(Sample2:9.04225,(Sample3:4.95395,(Sample4:0.93723,Sample5:8.09467):10.18563):11.24155,Sample1:13.14965);
(Sample2:18.26125,(Sample3:7.98378,(Sample4:9.34587,Sample5:18.96597):9.24974):4.13298,Sample1:11.07344);
(Sample2:4.88934,(Sample3:7.77098,(Sample4:0.95746,Sample5:5.05669):7.35174):30.39309,Sample1:2.12993);
(Sample2:8.35493,((Sample3:5.50362,Sample4:9.58526):2.01372,Sample5:13.14515):9.20554,Sample1:15.87369);
(Sample2:10.07514,(Sample3:6.49715,(Sample4:0.96105,Sample5:5.05310):10.65582):8.67713,Sample1:12.11676);
((Sample2:2.10114,Sample3:6.93075):18.27894,(Sample4:11.99567,Sample5:10.19624):15.29747,Sample1:11.15540);
(Sample2:8.37185,(Sample4:10.06793,(Sample3:5.98632,Sample5:15.18844):3.07207):9.19124,Sample1:11.78658);
((Sample2:3.08836,Sample3:8.96843):1.97425,(Sample4:10.19601,Sample5:16.07259):27.53604,Sample1:2.04034);
(Sample2:8.67258,((Sample3:5.22203,Sample5:14.93640):0.76603,Sample4:12.37477):6.92637,Sample1:22.71028);
(Sample3:24.69839,(Sample2:7.69959,(Sample4:1.42702,Sample5:6.59817):21.21154):4.42007,Sample1:11.81931);
(Sample2:18.45851,(Sample3:7.75787,(Sample4:3.44392,Sample5:11.64496):5.36914):14.09543,Sample1:7.81009);
(Sample2:19.65035,(Sample3:6.98033,(Sample4:0.96650,Sample5:4.04333):11.18216):14.36896,Sample1:11.73251);
(Sample2:7.10072,((Sample3:4.72257,Sample5:10.36631):2.78330,Sample4:11.35802):27.35269,Sample1:1.93118);
(Sample3:21.36127,(Sample2:2.37456,(Sample4:6.99214,Sample5:18.25606):2.63466):12.81696,Sample1:10.02159);
(Sample2:5.98690,((Sample3:6.78092,Sample4:7.29646):3.28191,Sample5:13.39864):12.00227,Sample1:12.14129);
(Sample2:5.30550,(Sample5:17.75190,(Sample3:4.49503,Sample4:7.56176):1.97811):10.73781,Sample1:12.82269);
(Sample2:5.06093,(Sample3:7.47965,(Sample4:0.93205,Sample5:7.09314):10.70331):27.07384,Sample1:1.95835);
(Sample2:5.43987,(Sample3:6.98808,(Sample4:0.91437,Sample5:9.12503):11.20858):9.23405,Sample1:19.80833);
(Sample2:17.59125,(Sample3:5.95130,(Sample4:1.46866,Sample5:4.54549):11.70902):14.36150,Sample1:11.74344);
(Sample2:6.33427,(Sample3:7.51406,(Sample4:1.44026,Sample5:8.59914):9.66180):9.69698,Sample1:11.79392);
(Sample2:2.67704,(Sample3:6.75538,(Sample4:1.59353,Sample5:10.46326):11.45136):2.33298,Sample1:19.51486);
(Sample2:2.77074,((Sample3:5.17965,Sample4:6.87714):3.14307,Sample5:16.07714):2.23123,Sample1:26.56395);
(Sample2:5.30410,(Sample3:4.45052,(Sample4:0.94011,Sample5:8.09178):10.68906):10.71767,Sample1:12.82409);
(Sample3:24.18560,(Sample2:9.77709,(Sample4:0.45846,Sample5:3.54782):17.04385):6.96604,Sample1:7.19726);
(Sample2:4.96658,((Sample3:3.48140,Sample4:7.56630):1.97357,Sample5:17.75119):10.73852,Sample1:13.16161);
(Sample3:24.31915,(Sample2:8.61532,(Sample4:9.37242,Sample5:12.81948):8.09037):7.60530,Sample1:11.16993);
(Sample2:6.98718,(Sample3:6.47405,(Sample4:0.91441,Sample5:9.12499):11.72261):9.73003,Sample1:16.22268);
(Sample2:8.77827,(Sample3:7.25073,(Sample4:1.61341,Sample5:7.41849):10.93664):5.89175,Sample1:18.51154);
(Sample2:18.28183,(Sample4:11.60344,(Sample3:11.10538,Sample5:8.03753):2.03658):14.88862,Sample1:11.05286);
(Sample2:18.79999,(Sample4:10.70199,(Sample3:3.31044,Sample5:12.79074):4.97480):12.69635,Sample1:7.46861);
(Sample2:1.93040,(Sample3:3.97200,(Sample4:0.96754,Sample5:5.04661):11.15073):3.09291,Sample1:20.26150);
(Sample2:8.53037,(Sample3:5.47403,(Sample4:0.95174,Sample5:6.06754):10.66942):7.66353,Sample1:15.69825);
(Sample2:9.38749,(Sample4:11.60519,(Sample3:3.96963,Sample5:11.11925):3.55612):8.68172,Sample1:12.80441);
(Sample3:24.17960,(Sample2:8.74371,(Sample4:-0.10237,Sample5:7.12165):20.67285):3.90293,Sample1:7.20326);
(Sample2:8.26046,(Sample3:8.26986,(Sample4:0.26336,Sample5:6.75592):10.92626):8.95750,Sample1:16.98774);
(Sample2:18.27697,(Sample4:11.62043,(Sample3:6.01074,Sample5:8.06664):2.00747):14.87163,Sample1:11.05772);
((Sample2:3.27177,Sample3:8.78502):15.48492,(Sample4:10.41952,Sample5:16.87029):12.99543,Sample1:7.31242);
(Sample2:8.83171,((Sample3:3.50146,Sample4:4.52373):2.96282,Sample5:15.72546):10.27815,Sample1:23.57646);
(Sample2:2.66110,(Sample3:7.26854,(Sample4:0.96314,Sample5:5.05101):10.90077):2.35136,Sample1:26.67359);
(Sample2:5.99755,(Sample3:7.00527,(Sample4:-0.08163,Sample5:8.10682):11.18053):9.18536,Sample1:12.13064);
(Sample2:10.07514,(Sample3:6.49715,(Sample4:0.96105,Sample5:5.05310):10.65582):8.67713,Sample1:12.11676);
(Sample2:19.65499,(Sample3:6.99365,(Sample4:1.99283,Sample5:3.01699):10.15210):14.35442,Sample1:8.65685);
(Sample2:20.67723,(Sample3:4.92871,(Sample4:12.09794,Sample5:14.17066):2.09542):12.31349,Sample1:10.70563);
(Sample2:2.86616,(Sample3:13.13777,(Sample4:1.96752,Sample5:5.05176):10.13179):2.63407,Sample1:30.56815);
(Sample2:1.91099,((Sample3:6.78762,Sample4:6.27907):3.28498,Sample5:13.39194):3.85714,Sample1:20.28091);
(Sample2:18.28738,(Sample5:20.86534,(Sample3:4.49862,Sample4:6.54908):2.43490):13.89476,Sample1:7.98122);
(Sample2:18.78017,(Sample3:8.50717,(Sample4:2.97131,Sample5:6.06058):18.87322):3.61693,Sample1:7.48843);
(Sample2:2.09866,(Sample3:3.73824,(Sample4:2.98306,Sample5:10.08363):1.28545):5.86155,Sample1:20.09324);
(Sample2:8.35408,((Sample3:5.76548,Sample4:7.30121):2.23866,Sample5:17.49659):7.94290,Sample1:15.87454);
(Sample2:8.51557,(Sample3:10.05726,(Sample4:0.95447,Sample5:5.05969):12.18550):9.22240,Sample1:16.73263);
(Sample2:8.19510,(Sample5:11.89141,(Sample3:-0.03597,Sample4:5.04580):1.20112):9.94704,Sample1:16.03352);
(Sample2:7.99198,(Sample3:6.00331,(Sample4:-0.03740,Sample5:4.04368):7.08403):13.28541,Sample1:19.29783);
(Sample2:5.44357,(Sample3:7.51471,(Sample4:0.96851,Sample5:4.04131):10.64779):9.73072,Sample1:19.80463);
(Sample2:9.01462,(Sample3:6.98466,(Sample4:0.90471,Sample5:10.14299):10.20049):7.18769,Sample1:22.36824);
(Sample2:2.89503,(Sample3:7.51528,(Sample4:1.60991,Sample5:7.42199):10.67209):2.11621,Sample1:30.53928);
(Sample2:5.99962,(Sample3:7.52453,(Sample4:0.97225,Sample5:4.03757):10.63797):8.66610,Sample1:12.12857);
(Sample2:7.10285,(Sample3:4.91641,(Sample4:-0.08301,Sample5:7.10228):11.22947):27.60255,Sample1:1.92904);
(Sample3:10.66218,(Sample2:9.48805,(Sample4:0.89325,Sample5:8.13864):20.97615):16.39337,Sample1:2.40451);
(Sample3:8.25227,(Sample2:3.14816,(Sample4:1.25705,Sample5:8.78235):13.01338):6.94166,Sample1:23.13059);
(Sample2:19.14135,(Sample3:8.27158,(Sample4:1.43401,Sample5:7.59789):6.86556):17.71405,Sample1:12.24151);
(Sample2:6.50023,((Sample3:6.01078,Sample4:9.07810):2.76507,Sample5:17.49214):9.45212,Sample1:11.62796);
(Sample2:19.15118,(Sample3:7.76606,(Sample4:0.94132,Sample5:7.08387):7.36788):16.14453,Sample1:7.11742);
(Sample2:5.03416,(Sample3:6.96781,(Sample4:2.97501,Sample5:6.05688):9.18365):29.67315,Sample1:3.99773);
(Sample2:5.42672,(Sample3:3.41294,(Sample4:1.43682,Sample5:7.59507):11.21766):9.75739,Sample1:23.90797);
(Sample2:6.16682,((Sample3:4.62565,Sample4:7.43114):3.14294,Sample5:15.56789):8.80398,Sample1:11.96137);
(Sample2:7.10214,((Sample3:3.47789,Sample4:7.56981):2.44151,Sample5:17.28651):27.64615,Sample1:1.92976);
(Sample2:10.06743,((Sample3:2.22455,Sample4:5.80064):3.21296,Sample5:20.06589):9.48034,Sample1:12.12447);
(Sample2:5.28664,(Sample3:4.45016,(Sample4:0.95595,Sample5:6.06332):10.67817):10.72902,Sample1:15.88812);
(Sample2:7.97193,(Sample3:9.02775,(Sample4:1.25997,Sample5:7.77193):10.17798):9.25176,Sample1:23.41093);
(Sample3:7.65542,(Sample2:2.65199,(Sample4:12.87414,Sample5:16.46055):2.33214):7.43455,Sample1:19.63439);
(Sample2:5.61515,((Sample3:2.46989,Sample4:7.56951):2.48132,Sample5:15.71250):9.74317,Sample1:19.63305);
(Sample2:7.81620,(Sample4:11.24329,(Sample3:2.08582,Sample5:7.95358):2.37498):10.12096,Sample1:23.56666);
(Sample2:9.04736,(Sample3:6.49633,(Sample4:0.99019,Sample5:2.01334):11.65257):9.69916,Sample1:13.14454);
(Sample3:8.94623,(Sample2:6.02251,(Sample4:10.16092,Sample5:18.15092):9.16283):19.34213,Sample1:4.12046);
(Sample2:5.03416,(Sample3:5.46124,(Sample4:-0.04739,Sample5:4.05367):8.63840):32.21292,Sample1:3.99773);
(Sample2:2.61366,((Sample3:5.01118,Sample5:9.06620):0.26888,Sample4:3.74173):5.34664,Sample1:19.57824);
(Sample2:6.97980,(Sample3:4.96962,(Sample4:2.97753,Sample5:7.06187):6.11347):14.30429,Sample1:16.23006);
(Sample2:5.03388,(Sample3:5.97934,(Sample4:1.46374,Sample5:4.55041):7.11516):31.69481,Sample1:3.99801);
(Sample2:2.42330,((Sample3:-0.06962,Sample5:10.10902):3.53550,Sample4:11.61334):2.58672,Sample1:22.82490);
(Sample3:10.84281,(Sample2:8.84929,(Sample4:9.64283,Sample5:18.66901):10.43942):17.03213,Sample1:2.22388);
(Sample2:7.48615,(Sample3:5.96681,(Sample4:2.95836,Sample5:8.08934):10.19511):9.22878,Sample1:19.80366);
(Sample2:8.67065,((Sample3:5.98518,Sample5:14.17325):3.58339,Sample4:9.55375):6.67340,Sample1:22.71221);
(Sample2:9.38967,(Sample5:17.75689,(Sample3:-0.04711,Sample4:5.05693):4.47905):9.72501,Sample1:12.80223);
(Sample2:18.96704,(Sample3:3.94924,(Sample4:8.03852,Sample5:11.10439):0.05214):17.39177,Sample1:10.36765);
(Sample2:3.19815,(Sample3:9.82630,(Sample4:-0.02764,Sample5:3.03117):11.37362):1.80787,Sample1:18.99375);
(Sample2:6.50341,(Sample3:3.43074,(Sample4:0.94104,Sample5:7.08415):11.70320):10.71664,Sample1:11.62478);
(Sample3:9.87776,(Sample2:6.14079,(Sample4:0.90777,Sample5:7.11742):20.20868):19.23241,Sample1:4.19962);
(Sample2:18.28731,(Sample4:12.11412,(Sample3:3.95741,Sample5:11.13147):4.06556):13.33568,Sample1:7.98129);
(Sample2:10.05524,((Sample3:1.71557,Sample4:6.30962):2.70106,Sample5:18.53822):9.99960,Sample1:15.19296);
(Sample2:18.98046,(Sample4:11.72404,(Sample3:6.60756,Sample5:14.56720):1.92087):14.24716,Sample1:7.28814);
(Sample2:8.68889,(Sample4:11.61200,(Sample3:6.00658,Sample5:10.09460):2.02155):7.67672,Sample1:18.60092);
(Sample2:9.04488,(Sample3:7.50463,(Sample4:0.94696,Sample5:6.07231):11.68905):9.71290,Sample1:13.14702);
(Sample2:20.51347,(Sample3:2.55686,(Sample4:6.13343,Sample5:10.98085):0.44064):17.76340,Sample1:7.79837);
(Sample3:25.22804,(Sample2:9.75873,(Sample4:0.87726,Sample5:10.17044):16.62118):6.98814,Sample1:7.18013);
(Sample2:5.62780,((Sample3:2.72072,Sample4:7.31868):1.69194,Sample5:20.06838):10.51368,Sample1:15.54696);
(Sample2:7.97189,(Sample3:7.49050,(Sample4:0.91938,Sample5:8.11252):10.69931):9.76243,Sample1:23.41097);
(Sample2:2.23033,(Sample3:6.26405,(Sample4:1.73118,Sample5:4.28297):6.83045):6.91514,Sample1:23.01787);
(Sample2:17.07719,(Sample3:6.24320,(Sample4:1.46710,Sample5:4.54706):6.85131):17.66856,Sample1:12.25750);
(Sample2:9.70976,(Sample4:9.03126,(Sample3:5.98193,Sample5:14.17650):5.12467):9.21607,Sample1:15.53844);
(Sample2:9.00809,(Sample3:7.50383,(Sample4:0.95547,Sample5:5.05868):10.66548):6.67682,Sample1:26.48099);
(Sample2:3.96732,(Sample3:4.99541,(Sample4:1.48679,Sample5:3.52304):8.60126):4.08689,Sample1:18.22458);
((Sample4:3.31697,Sample5:5.71493):20.14625,(Sample2:3.24800,Sample3:4.77718):1.68418,Sample1:16.49553);
(Sample2:2.40915,(Sample3:5.48635,(Sample4:0.94585,Sample5:7.07934):10.66313):2.61055,Sample1:26.92554);
(Sample2:18.27910,((Sample3:6.53427,Sample4:6.53242):2.45054,Sample5:19.83938):13.90278,Sample1:11.05559);
(Sample2:7.98073,(Sample3:6.98791,(Sample4:11.09037,Sample5:13.13825):3.09009):7.19018,Sample1:23.40213);
(Sample2:2.43201,(Sample3:4.47036,(Sample4:0.94153,Sample5:8.09037):11.68514):2.58769,Sample1:19.75989);
(Sample3:23.28014,(Sample2:8.10353,(Sample4:10.55826,Sample5:14.68994):10.14544):4.01897,Sample1:9.12803);
(Sample2:7.69596,((Sample3:-0.02639,Sample4:3.02993):4.99090,Sample5:15.19148):9.19100,Sample1:12.46247);
(Sample3:9.09182,(Sample2:5.89913,(Sample4:0.94000,Sample5:5.07415):20.43013):17.42786,Sample1:5.99706);
(Sample2:8.70994,((Sample3:-0.02700,Sample4:3.03053):4.98577,Sample5:17.23252):6.14390,Sample1:15.51868);
(Sample2:7.01921,(Sample3:4.99240,(Sample4:1.99612,Sample5:3.01370):7.08582):11.19334,Sample1:11.10898);
(Sample2:5.06092,(Sample3:12.08865,(Sample4:0.94933,Sample5:5.06482):13.21776):24.52708,Sample1:1.95836);
(Sample2:7.74263,(Sample3:6.73760,(Sample4:1.79262,Sample5:6.23256):10.93557):9.48128,Sample1:19.54718);
(Sample3:10.84194,(Sample2:9.36556,(Sample4:10.68877,Sample5:15.57983):11.45290):16.51587,Sample1:2.22475);
(Sample2:9.03958,(Sample3:12.10569,(Sample4:2.50491,Sample5:2.50491):12.67921):5.11634,Sample1:15.18904);
((Sample2:0.19635,Sample3:5.81781):4.86688,(Sample4:0.91575,Sample5:6.10353):37.54800,Sample1:2.16902);
(Sample2:7.99348,((Sample3:1.93928,Sample5:10.11751):5.07924,Sample4:10.07361):10.24168,Sample1:19.29633);
(Sample2:1.90114,(Sample3:6.00640,(Sample4:0.96462,Sample5:6.05465):7.09411):7.15925,Sample1:20.29076);
(Sample2:2.40147,(Sample4:6.40117,(Sample3:5.13069,Sample5:9.95819):0.63993):5.77445,Sample1:26.93322);
(Sample2:2.63902,(Sample3:6.23471,(Sample4:2.95501,Sample5:9.10178):9.93245):2.37626,Sample1:30.79530);
(Sample2:9.55526,(Sample3:6.47556,(Sample4:-0.09155,Sample5:8.11674):12.72821):9.71871,Sample1:12.63664);
(Sample2:6.00083,(Sample3:5.99675,(Sample4:0.96379,Sample5:5.05037):10.14069):9.17429,Sample1:12.12736);
(Sample2:19.99421,((Sample3:3.95418,Sample5:11.13470):2.00853,Sample4:12.64259):14.89516,Sample1:11.38865);
((Sample2:6.16288,(Sample4:2.96627,Sample5:6.06562):19.16852):17.15851,Sample3:10.91228,Sample1:2.15441);
(Sample2:5.06094,(Sample3:4.91517,(Sample4:2.94902,Sample5:9.10777):9.21851):27.57941,Sample1:1.95833);
(Sample2:7.46073,(Sample3:6.97727,(Sample4:-0.09943,Sample5:8.12462):12.22649):9.25648,Sample1:23.92213);
(Sample2:7.48195,(Sample3:8.01144,(Sample4:0.93362,Sample5:7.09157):11.18948):9.23154,Sample1:19.80786);
((Sample2:3.09026,Sample3:8.96653):1.96981,(Sample4:9.88711,Sample5:12.30479):27.50020,Sample1:2.04477);
((Sample4:10.16625,Sample5:19.16844):28.59823,(Sample2:0.06661,Sample3:5.94755):2.92432,Sample1:4.11159);
(Sample2:7.48654,(Sample3:8.02341,(Sample4:2.50491,Sample5:2.50491):10.64644):9.21957,Sample1:19.80327);
(Sample3:23.65971,(Sample2:5.65797,(Sample4:0.91366,Sample5:7.11153):20.69150):4.41551,Sample1:11.82937);
(Sample2:6.50590,(Sample3:3.44386,(Sample4:0.98093,Sample5:3.02535):11.66768):10.70353,Sample1:11.62229);
(Sample2:18.97279,(Sample3:8.01138,(Sample4:0.95878,Sample5:5.05537):10.15792):13.32594,Sample1:7.29581);
(Sample2:10.05871,(Sample3:2.95231,(Sample4:1.95379,Sample5:10.10300):3.08247):13.24932,Sample1:15.18949);
(Sample2:20.17632,(Sample4:11.98833,(Sample3:3.30216,Sample5:13.81212):2.67454):14.50670,Sample1:8.13552);
(Sample2:3.33708,((Sample3:4.23130,Sample4:7.82549):2.21485,Sample5:14.45844):30.43889,Sample1:3.68219);
(Sample2:9.55943,(Sample3:8.03739,(Sample4:0.99129,Sample5:2.01224):10.11152):6.12058,Sample1:14.66919);
(Sample2:6.67675,(Sample5:11.86575,(Sample3:6.78175,Sample4:7.29563):2.77889):9.43221,Sample1:11.45144);
(Sample3:10.84236,(Sample2:8.33662,(Sample4:12.99249,Sample5:14.29732):9.91399):17.54481,Sample1:2.22433);
(Sample2:8.68810,(Sample5:19.55373,(Sample3:4.26800,Sample4:3.75719):2.70228):6.93842,Sample1:18.60171);
(Sample2:9.52459,(Sample3:5.99331,(Sample4:2.99109,Sample5:5.03409):6.09568):13.80684,Sample1:18.78725);
(Sample2:5.31292,(Sample4:12.63217,(Sample3:2.95940,Sample5:11.11798):2.52754):9.69318,Sample1:12.81527);
(Sample2:7.68583,(Sample4:10.31896,(Sample3:7.77735,Sample5:12.38108):3.83208):8.93693,Sample1:12.47260);
