(Sample2:0.90314,(Sample3:6.50927,(Sample4:3.95841,Sample5:14.16978):6.62868):1.58093,Sample1:22.30672);
(Sample2:12.07546,((Sample3:2.96247,Sample4:8.08523):3.49313,Sample5:15.72388):5.67114,Sample1:32.70122);
(Sample2:2.21069,((Sample3:2.31129,Sample4:7.72811):3.28846,Sample5:18.98533):1.26871,Sample1:10.856);
(Sample2:3.68268,((Sample3:1.62259,Sample4:8.41681):2.75137,Sample5:16.46122):0.81554,Sample1:24.62916);
(Sample2:11.63269,((Sample3:6.09775,Sample5:22.21409):1.94166,Sample4:12.74865):6.49429,Sample1:3.45619);
(Sample2:-0.06776,((Sample3:5.00673,Sample4:8.05996):3.57035,Sample5:24.87231):1.49058,Sample1:9.09966);
(Sample3:6.02839,(Sample2:1.96794,(Sample4:11.62973,Sample5:24.88797):1.47357):1.03556,Sample1:6.02839);
(Sample2:1.96979,(Sample3:5.51466,(Sample4:-0.0346,Sample5:5.04442):9.60409):2.54315,Sample1:11.0969);
(Sample2:1.96979,(Sample3:6.02302,(Sample4:2.64543,Sample5:8.40227):7.09352):2.03479,Sample1:11.0969);
(Sample2:12.13873,(Sample5:15.69014,(Sample3:2.97539,Sample4:8.07231):3.52686):7.64426,Sample1:2.95015);
(Sample2:11.44829,((Sample3:2.21737,Sample4:7.82203):3.26798,Sample5:15.9446):6.37134,Sample1:5.66599);
(Sample2:11.96197,((Sample3:1.95481,Sample4:8.08459):3.75981,Sample5:20.55888):7.41194,Sample1:6.16622);
(Sample3:9.06474,(Sample2:1.96928,(Sample4:11.61088,Sample5:15.67893):1.50171):1.03062,Sample1:6.02414);
(Sample2:10.09888,((Sample3:2.97234,Sample4:8.07536):3.51951,Sample5:18.75992):7.64592,Sample1:4.99);
(Sample3:2.9932,(Sample2:1.9815,(Sample4:2.98368,Sample5:8.06402):10.1183):0.01886,Sample1:9.06359);
(Sample2:0.94447,((Sample3:3.99319,Sample4:8.0636):3.56296,Sample5:24.87158):1.49816,Sample1:9.09493);
((Sample4:11.94073,Sample5:18.41763):1.59944,(Sample2:2.47316,Sample3:6.55874):0.90484,Sample1:29.55522);
(Sample2:0.81615,((Sample3:0.08155,Sample5:13.99583):6.49444,Sample4:11.73505):1.3944,Sample1:12.25054);
(Sample2:1.97019,((Sample3:2.98635,Sample4:8.06135):3.54801,Sample5:15.669):1.51291,Sample1:9.07751);
(Sample2:9.76553,((Sample3:0.93947,Sample4:8.09243):4.53061,Sample5:23.87963):6.62194,Sample1:3.30116);
(Sample2:5.27736,(Sample3:4.94832,(Sample4:11.59665,Sample5:24.92105):1.54835):6.17324,Sample1:18.95126);
(Sample2:1.41272,((Sample3:0.9428,Sample5:9.0966):7.10543,Sample4:11.09123):1.05969,Sample1:21.79714);
(Sample2:-0.20201,((Sample3:2.96909,Sample4:8.07861):3.51421,Sample5:15.7028):1.66169,Sample1:36.71971);
(Sample2:4.4158,(Sample3:5.97054,(Sample4:3.4192,Sample5:18.7727):6.16938):7.6964,Sample1:19.81282);
(Sample2:0.97074,(Sample3:5.5193,(Sample4:-0.03391,Sample5:5.04374):10.61376):2.53129,Sample1:8.06115);
(Sample2:2.41748,(Sample3:8.03001,(Sample4:-0.04762,Sample5:5.05744):11.15084):1.0731,Sample1:25.89436);
(Sample2:0.87581,(Sample3:4.45915,(Sample4:-0.05195,Sample5:5.06177):11.67391):0.611,Sample1:36.67134);
(Sample2:2.41517,((Sample3:5.00474,Sample4:8.06195):3.02564,Sample5:19.2651):1.05516,Sample1:19.77673);
(Sample2:4.92429,((Sample3:2.96932,Sample4:8.07838):3.5042,Sample5:24.92223):0.57252,Sample1:24.4104);
(Sample2:1.70793,((Sample3:1.97429,Sample4:8.06511):3.79613,Sample5:15.41645):1.27022,Sample1:11.35876);
(Sample2:11.11228,(Sample3:-0.07788,(Sample4:3.98506,Sample5:14.14313):0.05562):13.20651,Sample1:6.002);
(Sample3:2.99018,(Sample2:0.96436,(Sample4:11.61249,Sample5:15.67732):1.49352):1.0356,Sample1:10.07651);
(Sample2:3.68615,(Sample3:7.77536,(Sample4:3.95653,Sample5:14.17166):6.38503):1.31922,Sample1:24.62569);
(Sample2:2.97929,(Sample3:6.01804,(Sample4:3.61646,Sample5:18.57544):6.12188):3.04606,Sample1:9.0775);
(Sample2:0.69815,((Sample3:1.97262,Sample4:8.06678):3.80526,Sample5:20.51343):1.25425,Sample1:9.34125);
(Sample2:1.97095,((Sample3:1.97014,Sample4:8.06926):3.55735,Sample5:24.86098):1.49615,Sample1:7.06094);
(Sample3:9.06304,(Sample2:0.93447,(Sample4:11.61344,Sample5:20.79473):1.50507):1.04351,Sample1:11.09539);
(Sample2:0.9405,((Sample3:1.971,Sample4:8.0684):3.54587,Sample5:20.77281):1.52088,Sample1:11.11629);
(Sample2:1.96161,((Sample3:1.97429,Sample4:8.06511):3.54245,Sample5:15.67013):1.5239,Sample1:11.10508);
((Sample2:0.96549,(Sample4:3.97763,Sample5:14.15056):8.10869):0.02816,Sample3:2.99012,Sample1:10.07657);
(Sample2:0.9643,(Sample3:5.51652,(Sample4:3.96162,Sample5:18.23028):6.6173):2.53407,Sample1:8.0676);
(Sample2:3.41325,((Sample3:1.96122,Sample4:8.07818):2.99845,Sample5:19.27534):1.08009,Sample1:24.89859);
(Sample2:2.97612,((Sample3:-0.08805,Sample5:14.16543):6.62167,Sample4:11.60782):1.51436,Sample1:10.09057);
(Sample2:2.44364,(Sample3:4.98815,(Sample4:-0.04282,Sample5:5.05264):11.14491):1.0584,Sample1:21.78498);
(Sample2:1.97829,(Sample3:3.49574,(Sample4:2.983,Sample5:8.0647):9.61838):0.52163,Sample1:10.0785);
(Sample2:0.95264,((Sample3:1.97262,Sample4:8.06678):3.55077,Sample5:20.76792):1.50874,Sample1:9.08676);
(Sample2:-0.04721,(Sample3:5.51926,(Sample4:-0.03393,Sample5:5.04375):10.6138):1.53063,Sample1:11.09491);
(Sample2:2.13885,((Sample3:2.63505,Sample4:8.41265):2.74991,Sample5:18.51035):1.33854,Sample1:25.15096);
((Sample2:2.98052,(Sample4:11.61032,Sample5:15.67949):1.50438):0.02257,Sample3:3.99442,Sample1:13.11986);
(Sample2:11.99762,(Sample3:5.61118,(Sample4:3.78022,Sample5:14.34797):8.54921):5.4868,Sample1:6.13057);
(Sample3:9.06409,(Sample2:3.98435,(Sample4:3.96275,Sample5:14.16544):9.1536):0.01825,Sample1:9.0641);
(Sample3:7.01254,(Sample2:3.44641,(Sample4:11.60321,Sample5:24.91449):1.01268):0.54807,Sample1:19.25606);
(Sample2:1.94786,((Sample3:2.98025,Sample4:8.06745):3.54271,Sample5:20.78243):2.53897,Sample1:11.11883);
(Sample2:3.36329,((Sample3:1.95048,Sample4:8.08892):4.00024,Sample5:24.41809):1.12018,Sample1:30.07102);
(Sample2:9.93111,(Sample3:5.6161,(Sample4:4.09079,Sample5:14.0374):6.5047):7.50728,Sample1:4.14627);
(Sample2:2.98702,(Sample3:5.51255,(Sample4:-0.05546,Sample5:8.08065):9.62423):3.54914,Sample1:8.06068);
(Sample2:3.43948,(Sample3:5.99092,(Sample4:-0.07417,Sample5:8.09936):11.17772):1.06844,Sample1:24.87236);
(Sample2:0.94059,((Sample3:1.97346,Sample4:8.06594):3.541,Sample5:15.67158):1.533,Sample1:13.13679);
(Sample2:1.39527,(Sample3:5.9995,(Sample4:-0.07429,Sample5:8.09948):10.1528):1.09524,Sample1:29.98759);
(Sample2:8.58636,((Sample3:5.00488,Sample4:8.06181):3.54229,Sample5:15.68359):7.10245,Sample1:1.45304);
(Sample2:0.9656,(Sample3:5.51737,(Sample4:-0.05224,Sample5:8.07742):9.61941):2.53602,Sample1:9.0738);
(Sample2:0.95265,(Sample3:5.51166,(Sample4:3.97221,Sample5:14.15598):6.60914):2.54735,Sample1:11.10414);
(Sample2:4.85813,(Sample3:7.7848,(Sample4:3.19829,Sample5:14.9299):6.37559):7.85768,Sample1:4.17376);
(Sample2:11.73272,(Sample3:6.85232,(Sample4:3.79341,Sample5:18.39849):5.2876):5.77714,Sample1:25.81443);
(Sample2:8.57179,(Sample3:4.4868,(Sample4:-0.04136,Sample5:5.05119):10.63194):7.10846,Sample1:3.48499);
(Sample2:0.137,((Sample3:2.30935,Sample4:7.73005):3.27261,Sample5:15.93998):1.32549,Sample1:22.0549);
(Sample2:1.96979,(Sample3:6.02302,(Sample4:2.64543,Sample5:8.40227):7.09352):2.03479,Sample1:11.0969);
(Sample2:0.97564,(Sample3:5.52382,(Sample4:-0.05114,Sample5:8.07633):10.62848):1.51487,Sample1:7.04955);
(Sample2:11.10817,(Sample3:6.50572,(Sample4:-0.07287,Sample5:8.09806):10.66293):6.6229,Sample1:6.00611);
(Sample2:0.94456,((Sample3:-0.05884,Sample5:9.09074):6.58861,Sample4:11.60444):2.54095,Sample1:12.12213);
(Sample2:0.9622,(Sample3:8.57099,(Sample4:11.96359,Sample5:24.55411):2.00573):0.4899,Sample1:8.0697);
(Sample2:10.10275,(Sample3:10.58329,(Sample4:2.97284,Sample5:8.07486):7.61454):7.62989,Sample1:3.97463);
(Sample3:2.97867,(Sample2:0.6947,(Sample4:4.12794,Sample5:18.06396):7.877):0.29654,Sample1:13.12251);
(Sample3:9.31848,(Sample2:2.21581,(Sample4:11.27007,Sample5:16.01974):1.25518):0.77688,Sample1:8.80971);
(Sample2:0.96581,((Sample3:1.97751,Sample4:8.06189):3.54812,Sample5:15.66446):1.50778,Sample1:8.06608);
(Sample2:1.72,(Sample3:6.27882,(Sample4:3.63873,Sample5:14.48946):5.84643):1.77417,Sample1:9.3277);
(Sample2:0.95205,((Sample3:-0.04585,Sample4:8.07104):3.54047,Sample5:18.72206):1.52065,Sample1:10.09565);
(Sample2:11.11448,(Sample3:6.50588,(Sample4:3.95589,Sample5:14.1723):6.63206):6.62112,Sample1:3.9744);
(Sample2:1.957,((Sample3:0.96153,Sample4:8.07037):3.53954,Sample5:18.72862):1.52541,Sample1:11.10969);
(Sample2:0.95979,(Sample3:5.51596,(Sample4:-0.03393,Sample5:5.04375):9.60279):2.54305,Sample1:11.097);
(Sample2:1.96625,((Sample3:1.9751,Sample4:8.0643):3.54388,Sample5:15.66871):1.51926,Sample1:10.09054);
(Sample2:0.96572,(Sample3:5.51928,(Sample4:-0.03392,Sample5:5.04374):10.61378):1.52661,Sample1:10.08198);
((Sample2:1.96667,(Sample4:11.61033,Sample5:15.67948):1.50432):1.03084,Sample3:7.03665,Sample1:9.06453);
(Sample2:0.95564,(Sample3:6.02469,(Sample4:3.62213,Sample5:18.56977):6.11523):2.0315,Sample1:10.09206);
(Sample2:10.0908,(Sample3:2.96074,(Sample4:-0.04341,Sample5:5.05323):12.158):6.10537,Sample1:3.98658);
(Sample2:2.68154,(Sample3:5.23176,(Sample4:4.30004,Sample5:13.82815):6.88903):0.81846,Sample1:24.60827);
(Sample2:2.14098,((Sample3:1.96202,Sample4:8.07738):3.25475,Sample5:19.01904):0.82985,Sample1:25.14883);
(Sample2:1.95278,(Sample3:6.01351,(Sample4:3.61259,Sample5:18.57931):6.12641):3.05903,Sample1:12.1246);
(Sample2:0.96078,((Sample3:1.97671,Sample4:8.06269):3.5467,Sample5:15.66588):1.51281,Sample1:9.07862);
(Sample2:0.94059,((Sample3:1.97346,Sample4:8.06594):3.541,Sample5:15.67158):1.533,Sample1:13.13679);
(Sample2:11.11162,(Sample3:5.49284,(Sample4:-0.06961,Sample5:8.0948):10.65947):6.61824,Sample1:3.97726);
(Sample2:4.70434,(Sample3:7.77395,(Sample4:3.95518,Sample5:14.17301):6.38644):1.31455,Sample1:24.63035);
(Sample2:2.97481,(Sample3:5.50921,(Sample4:3.9559,Sample5:18.236):6.62461):1.53589,Sample1:11.10257);
(Sample2:11.25151,((Sample3:3.98514,Sample4:8.07165):3.00479,Sample5:16.21665):6.65988,Sample1:16.0383);
(Sample2:1.96375,((Sample3:1.97182,Sample4:8.06758):3.54835,Sample5:20.77033):1.51156,Sample1:9.08395);
(Sample2:0.96162,(Sample3:10.59142,(Sample4:2.98232,Sample5:8.06538):7.60641):1.5096,Sample1:9.07778);
(Sample2:0.9551,((Sample3:2.98497,Sample4:8.06273):3.55236,Sample5:18.72707):1.50795,Sample1:9.0843);
((Sample2:1.99314,Sample3:4.02101):0.21232,(Sample4:4.13115,Sample5:18.06075):7.89685,Sample1:9.84769);
(Sample2:0.8544,(Sample3:6.49699,(Sample4:2.96632,Sample5:8.08138):7.63225):1.63372,Sample1:36.69275);
(Sample3:6.02718,(Sample2:1.97792,(Sample4:11.61143,Sample5:15.67838):2.50698):0.01728,Sample1:7.03951);
(Sample2:-0.07235,((Sample3:1.96931,Sample4:8.07009):3.554,Sample5:24.86433):1.50912,Sample1:10.11175);
(Sample2:11.29047,((Sample3:2.9713,Sample4:8.0764):3.77538,Sample5:20.54976):6.3737,Sample1:3.79841);
(Sample2:11.40593,((Sample3:2.96311,Sample4:8.08459):3.73883,Sample5:20.58631):5.927,Sample1:21.00224);
(Sample2:10.08745,(Sample3:5.49197,(Sample4:-0.04612,Sample5:5.05595):10.64109):7.63504,Sample1:7.02683);
(Sample2:4.93787,((Sample3:1.95796,Sample4:8.08144):3.50639,Sample5:20.8123):0.56773,Sample1:25.42049);
(Sample2:0.97322,(Sample3:6.0306,(Sample4:3.64145,Sample5:14.48674):6.09465):2.0172,Sample1:7.05197);
(Sample2:0.95423,((Sample3:-0.04695,Sample4:8.07214):3.54352,Sample5:20.76228):1.51438,Sample1:9.08517);
((Sample2:1.97258,Sample3:6.05261):0.92715,(Sample4:11.60209,Sample5:15.68772):1.57701,Sample1:25.42026);
(Sample2:0.95023,((Sample3:5.00799,Sample4:8.0587):3.56168,Sample5:20.77641):1.50025,Sample1:9.08917);
(Sample2:3.98294,((Sample3:2.98096,Sample4:8.06674):3.54083,Sample5:18.7386):2.53824,Sample1:10.09444);
(Sample2:3.4208,((Sample3:2.97545,Sample4:8.07225):3.00965,Sample5:16.20735):1.07521,Sample1:25.91389);
(Sample2:11.11878,((Sample3:1.95786,Sample4:8.08154):3.51412,Sample5:20.80456):6.63115,Sample1:3.9701);
((Sample2:0.90746,(Sample4:11.60153,Sample5:15.68828):1.55042):1.03353,Sample3:9.06384,Sample1:24.37047);
((Sample2:1.19878,Sample3:8.84062):0.70232,(Sample4:0.26813,Sample5:7.75706):11.95864,Sample1:20.55311);
(Sample2:0.95675,((Sample3:2.98567,Sample4:8.06203):3.54669,Sample5:15.67032):2.52634,Sample1:9.08265);
(Sample3:2.97407,(Sample2:1.70883,(Sample4:11.88829,Sample5:24.62941):1.22166):1.29824,Sample1:10.09262);
(Sample2:1.88155,(Sample3:5.47743,(Sample4:-0.05262,Sample5:5.06245):10.65563):1.62049,Sample1:36.69589);
(Sample2:1.9685,(Sample4:3.99912,(Sample3:0.9604,Sample5:14.12848):0.02545):8.1031,Sample1:9.0792);
((Sample2:0.95502,Sample3:7.07017):0.92151,(Sample4:11.59171,Sample5:20.81646):0.5569,Sample1:24.40428);
(Sample2:3.1764,((Sample3:5.14648,Sample5:13.99643):2.03702,Sample4:12.62381):0.55958,Sample1:25.13544);
(Sample2:5.41433,(Sample3:5.47049,(Sample4:-0.05735,Sample5:5.06717):9.64825):7.20837,Sample1:32.13282);
(Sample2:1.97019,((Sample3:2.98635,Sample4:8.06135):3.54801,Sample5:15.669):1.51291,Sample1:9.07751);
(Sample2:1.89172,(Sample3:2.92325,(Sample4:-0.08224,Sample5:8.10743):11.19879):1.11536,Sample1:36.68572);
((Sample2:0.44793,(Sample4:11.61535,Sample5:18.74301):1.99896):0.53497,Sample3:6.53328,Sample1:9.5679);
(Sample3:4.0021,(Sample2:2.98897,(Sample4:3.97225,Sample5:14.15594):9.13182):0.01612,Sample1:8.05469);
((Sample4:4.44776,Sample5:17.74414):7.60461,(Sample2:0.83941,Sample3:5.17475):0.25047,Sample1:25.05593);
(Sample2:4.92622,((Sample3:1.95549,Sample4:8.08391):3.49802,Sample5:24.92031):0.57444,Sample1:24.40847);
(Sample2:1.72303,(Sample3:5.77186,(Sample4:-0.05331,Sample5:8.0785):10.38045):1.27083,Sample1:9.32467);
(Sample2:0.92519,((Sample3:5.00471,Sample4:8.06198):3.55556,Sample5:24.8871):2.52914,Sample1:11.1316);
(Sample2:-0.04797,((Sample3:1.97586,Sample4:8.06354):3.55318,Sample5:18.72061):1.50193,Sample1:8.07316);
(Sample2:0.96118,(Sample3:6.53168,(Sample4:-0.05548,Sample5:8.08067):10.63697):1.52452,Sample1:10.08652);
(Sample2:1.96495,(Sample3:4.49813,(Sample4:3.97356,Sample5:14.15463):6.60632):1.53987,Sample1:12.11243);
(Sample2:2.87672,((Sample3:3.98447,Sample4:8.07232):3.51332,Sample5:24.92122):0.58187,Sample1:25.43512);
(Sample2:0.94661,((Sample3:1.97184,Sample4:8.06756):3.54305,Sample5:18.73074):2.53279,Sample1:10.10109);
((Sample2:1.98637,Sample3:6.03882):0.48624,(Sample4:11.27116,Sample5:16.01865):2.01792,Sample1:8.56945);
(Sample2:1.92838,(Sample3:6.51472,(Sample4:-0.04349,Sample5:5.05332):10.63346):1.56985,Sample1:22.30024);
((Sample2:0.97517,Sample3:4.03465):0.90164,(Sample4:-0.04632,Sample5:5.05614):11.20624,Sample1:29.51552);
(Sample2:0.96773,(Sample3:2.99382,(Sample4:11.61546,Sample5:15.67435):0.47717):1.02474,Sample1:9.07167);
(Sample2:2.90232,((Sample3:2.9734,Sample4:8.0743):3.51889,Sample5:20.80625):0.56956,Sample1:24.38749);
(Sample2:-0.04941,(Sample3:6.53197,(Sample4:2.98433,Sample5:8.06337):7.59727):1.52823,Sample1:11.09711);
(Sample2:1.54348,((Sample3:1.94704,Sample4:8.09236):4.25112,Sample5:24.16721):0.90805,Sample1:36.00367);
(Sample2:1.41964,(Sample3:3.96702,(Sample4:2.97469,Sample5:8.07301):8.13278):1.07689,Sample1:25.87017);
(Sample2:1.68328,(Sample3:4.738,(Sample4:2.97746,Sample5:8.07024):7.36181):1.31621,Sample1:22.54534);
(Sample3:8.53896,(Sample2:2.4048,(Sample4:11.5903,Sample5:24.9274):2.05428):0.55781,Sample1:24.89535);
(Sample2:9.89424,(Sample3:3.1862,(Sample4:11.34636,Sample5:15.94345):1.2987):6.38526,Sample1:15.35396);
(Sample2:0.96841,((Sample3:1.97671,Sample4:8.06269):3.54672,Sample5:15.66587):2.51709,Sample1:7.05677);
(Sample2:-0.06894,(Sample3:10.58988,(Sample4:2.98027,Sample5:8.06743):7.60795):1.52927,Sample1:13.13563);
(Sample2:-0.07171,((Sample3:2.98292,Sample4:8.06478):3.55202,Sample5:20.77312):1.51613,Sample1:11.11941);
(Sample2:4.46503,(Sample3:4.97728,(Sample4:-0.04694,Sample5:5.05676):11.15578):1.05882,Sample1:25.89333);
(Sample2:7.84773,(Sample5:15.44928,(Sample3:2.71978,Sample4:8.32792):2.75099):7.41986,Sample1:16.38089);
(Sample2:3.4262,(Sample3:9.55672,(Sample4:0.29035,Sample5:4.71947):10.64005):1.57922,Sample1:25.90849);
(Sample2:1.95883,(Sample3:5.50918,(Sample4:3.95587,Sample5:18.23603):6.62464):1.53954,Sample1:12.11855);
(Sample2:7.26289,(Sample3:3.18631,(Sample4:4.29141,Sample5:13.83678):6.90259):6.89533,Sample1:13.91187);
(Sample2:1.34115,((Sample3:2.96922,Sample4:8.07848):4.02514,Sample5:20.3):1.1166,Sample1:30.04171);
(Sample2:1.97549,(Sample3:6.02333,(Sample4:3.63604,Sample5:14.49215):6.10192):3.03796,Sample1:8.06391);
(Sample2:3.99122,((Sample3:2.98094,Sample4:8.06676):3.54511,Sample5:20.78003):2.52791,Sample1:8.06557);
(Sample2:4.93229,((Sample3:2.97071,Sample4:8.07699):3.50951,Sample5:20.81562):1.58684,Sample1:24.4024);
(Sample2:5.20569,((Sample3:2.71544,Sample4:8.33226):3.26998,Sample5:25.15645):7.86422,Sample1:2.8195);
(Sample2:1.23091,(Sample3:3.25012,(Sample4:-0.03256,Sample5:5.04239):11.86863):0.76724,Sample1:7.80098);
(Sample2:1.43005,(Sample3:2.4468,(Sample4:3.96246,Sample5:14.16573):7.64211):0.56749,Sample1:21.77981);
(Sample2:-0.07826,((Sample3:1.97181,Sample4:8.06759):3.54298,Sample5:18.73081):1.53222,Sample1:13.14495);
(Sample2:10.26708,(Sample3:3.33387,(Sample4:11.48477,Sample5:20.9234):2.15349):4.71993,Sample1:3.8103);
(Sample3:2.98199,(Sample2:1.96785,(Sample4:11.62968,Sample5:24.88802):1.47366):0.03171,Sample1:11.09539);
(Sample2:1.97865,(Sample3:5.5193,(Sample4:2.98502,Sample5:8.06268):7.59482):1.52339,Sample1:9.06905);
(Sample3:7.03682,(Sample2:-0.05696,(Sample4:11.61086,Sample5:15.67895):1.50254):1.03627,Sample1:10.07746);
(Sample2:2.91997,((Sample3:-0.07488,Sample5:9.10677):6.58732,Sample4:11.60573):1.57766,Sample1:25.39187);
(Sample2:2.4311,((Sample3:1.96858,Sample4:8.07082):3.01791,Sample5:16.19468):1.0544,Sample1:19.7608);
(Sample2:1.96079,(Sample3:3.98823,(Sample4:3.95206,Sample5:18.23984):8.14559):1.03985,Sample1:12.11659);
(Sample2:1.97302,(Sample3:6.0225,(Sample4:3.62027,Sample5:18.57163):6.11742):3.03879,Sample1:8.06638);
(Sample2:10.10623,((Sample3:1.9646,Sample4:8.0748):3.52684,Sample5:15.68575):7.62711,Sample1:1.95056);
(Sample2:10.09613,(Sample3:6.51095,(Sample4:2.97639,Sample5:8.07131):7.61829):7.63038,Sample1:4.99275);
(Sample2:0.88596,(Sample4:12.3674,(Sample3:5.74515,Sample5:14.41328):1.2775):1.84166,Sample1:24.36224);
(Sample2:12.47522,(Sample3:9.30705,(Sample4:11.34726,Sample5:15.94255):2.29788):4.84075,Sample1:3.62596);
(Sample2:0.97506,(Sample3:5.52081,(Sample4:2.9857,Sample5:8.062):7.59331):2.52698,Sample1:7.05013);
(Sample2:10.08898,(Sample3:5.49197,(Sample4:2.97638,Sample5:8.07132):7.62215):7.63504,Sample1:7.0253);
(Sample2:0.96572,(Sample3:5.51928,(Sample4:2.98502,Sample5:8.06268):7.59484):1.52661,Sample1:10.08198);
(Sample2:1.97512,(Sample3:5.51778,(Sample4:-0.03459,Sample5:5.04442):10.61528):1.52691,Sample1:10.08167);
(Sample2:0.96299,((Sample3:1.97591,Sample4:8.06349):3.5453,Sample5:15.66729):2.52252,Sample1:8.06891);
(Sample2:3.18302,((Sample3:2.30696,Sample4:7.73244):3.26839,Sample5:15.94419):1.3152,Sample1:22.06518);
