(Sample2:7.65630,((Sample3:5.24656,Sample4:7.82013):1.12017,Sample5:17.08572):43.01098,Sample1:1.37559);
(Sample2:5.07660,((Sample3:2.96008,Sample4:7.07932):1.37129,Sample5:15.80254):42.67037,Sample1:1.94268);
(Sample3:9.13583,(Sample2:4.47509,(Sample4:9.47774,Sample5:15.77046):42.26450):1.55929,Sample1:0.90357);
(Sample2:5.83134,(Sample3:16.57226,(Sample4:4.30688,Sample5:15.85155):40.60302):4.65895,Sample1:1.18794);
(Sample2:7.65116,((Sample3:1.95417,Sample4:6.07102):1.35970,Sample5:14.78775):43.20677,Sample1:1.38073);
(Sample2:4.07318,(Sample4:7.22140,(Sample3:3.10998,Sample5:19.08192):0.85140):43.88548,Sample1:0.93664);
(Sample2:5.59979,((Sample3:1.94092,Sample4:7.09098):1.34258,Sample5:16.84479):43.20453,Sample1:1.41949);
(Sample2:4.55470,(Sample4:10.33392,(Sample3:5.19458,Sample5:13.94833):0.76931):42.37766,Sample1:2.46457);
(Sample2:5.09722,((Sample3:5.01970,Sample4:5.01970):1.36769,Sample5:15.80451):43.69672,Sample1:0.91694);
(Sample3:8.63353,(Sample2:5.76494,(Sample4:8.80592,Sample5:14.40394):44.09081):1.27575,Sample1:1.40587);
((Sample2:7.05553,(Sample4:6.41298,Sample5:13.74545):42.75427):0.99506,Sample3:8.62957,Sample1:1.40983);
(Sample2:5.07273,(Sample3:12.69144,(Sample4:7.79225,Sample5:13.38251):40.28013):4.46551,Sample1:1.94655);
(Sample2:5.09778,(Sample4:7.23632,(Sample3:5.18914,Sample5:14.96929):0.82274):43.89071,Sample1:0.91637);
(Sample2:6.83604,(Sample3:13.97335,(Sample4:6.71020,Sample5:16.49966):39.03740):4.21401,Sample1:2.19586);
((Sample2:1.94739,Sample3:7.08451):1.60345,(Sample4:7.41438,Sample5:15.79548):43.21750,Sample1:1.40521);
(Sample2:4.55385,((Sample3:3.99092,Sample4:6.04848):0.35524,Sample5:14.78390):43.16369,Sample1:2.46542);
(Sample2:6.14574,((Sample3:2.68536,Sample4:8.36234):1.10071,Sample5:17.09713):44.50844,Sample1:-0.13158);
(Sample2:6.60552,((Sample3:4.00115,Sample4:5.03075):1.35664,Sample5:15.81074):42.18161,Sample1:2.42638);
(Sample2:4.55356,((Sample3:5.01970,Sample4:5.01970):1.38745,Sample5:14.76761):42.13105,Sample1:2.46571);
(Sample2:4.07145,(Sample3:3.11297,(Sample4:7.76368,Sample5:14.42822):0.88638):43.82902,Sample1:0.93838);
((Sample2:4.99772,(Sample4:8.42780,Sample5:16.82040):42.79294):1.03386,Sample3:8.63148,Sample1:1.40792);
(Sample3:8.63096,(Sample2:6.02675,(Sample4:6.39337,Sample5:14.78139):43.80064):1.01394,Sample1:1.40844);
(Sample2:4.30038,(Sample3:15.53583,(Sample4:6.74746,Sample5:14.42730):38.48944):4.66735,Sample1:1.71377);
((Sample2:2.65826,Sample3:11.41912):0.39296,(Sample4:7.70627,Sample5:18.56233):45.11492,Sample1:0.59989);
(Sample2:6.14483,(Sample5:12.68799,(Sample3:4.98762,Sample4:8.07907):1.44607):44.71669,Sample1:-0.13067);
(Sample2:8.20549,((Sample3:4.46179,Sample4:8.60490):0.85208,Sample5:17.35380):45.35494,Sample1:-0.18030);
((Sample2:2.96445,Sample3:7.07495):1.61152,(Sample4:6.38222,Sample5:15.80968):43.21552,Sample1:1.39556);
((Sample2:2.39833,Sample3:11.67905):0.65073,(Sample4:8.45767,Sample5:14.75219):44.27760,Sample1:0.34212);
(Sample2:5.06379,(Sample3:8.65176,(Sample4:6.88603,Sample5:16.32383):43.83496):0.39956,Sample1:0.95037);
(Sample2:3.54352,(Sample3:15.80885,(Sample4:6.39565,Sample5:14.77911):39.27184):4.38712,Sample1:1.46630);
(Sample2:6.08813,(Sample3:9.57777,(Sample4:7.73254,Sample5:17.51566):38.21289):5.55056,Sample1:0.93114);
((Sample2:2.13953,Sample3:10.92716):1.41302,(Sample4:10.49246,Sample5:16.79735):44.08463,Sample1:0.58694);
(Sample3:8.62427,(Sample2:3.97256,(Sample4:4.35808,Sample5:13.77011):42.67038):1.05072,Sample1:1.41513);
(Sample2:4.07188,((Sample3:5.01970,Sample4:5.01970):1.36962,Sample5:15.80258):43.67506,Sample1:0.93795);
(Sample3:8.63163,(Sample2:8.08556,(Sample4:6.39452,Sample5:14.78024):42.79076):0.97573,Sample1:1.40777);
((Sample2:4.47157,Sample3:7.58522):1.11638,(Sample4:8.37093,Sample5:19.94091):44.90183,Sample1:1.88752);
(Sample2:4.59619,((Sample3:5.00843,Sample4:6.03927):1.36261,Sample5:16.83278):44.22127,Sample1:0.41363);
(Sample2:9.39571,(Sample3:10.85188,(Sample4:2.26784,Sample5:14.84644):41.01436):5.31331,Sample1:0.64369);
(Sample3:11.19649,(Sample2:3.42226,(Sample4:8.96705,Sample5:15.26157):42.77991):1.60342,Sample1:0.86030);
(Sample2:3.80383,(Sample3:9.84998,(Sample4:10.32360,Sample5:16.96621):38.48939):6.27668,Sample1:0.20246);
(Sample3:9.13179,(Sample2:3.46761,(Sample4:6.37833,Sample5:15.81357):44.28126):0.55095,Sample1:0.90761);
(Sample2:6.62707,((Sample3:5.03086,Sample4:4.00104):0.30307,Sample5:16.86431):44.26063,Sample1:1.39812);
(Sample2:5.81459,(Sample3:13.97694,(Sample4:2.63957,Sample5:13.46161):41.01303):4.20399,Sample1:2.21060);
(Sample2:4.55470,((Sample3:5.48657,Sample4:8.59081):0.92058,Sample5:14.23304):42.66562,Sample1:2.46457);
(Sample2:6.84267,(Sample3:10.35599,(Sample4:9.51253,Sample5:13.69733):37.39933):4.77796,Sample1:1.18252);
(Sample2:3.54376,(Sample3:12.95306,(Sample4:5.01541,Sample5:15.14302):40.00828):5.20862,Sample1:1.46606);
(Sample3:8.36267,(Sample2:3.20796,(Sample4:5.68808,Sample5:16.50382):42.45247):0.80781,Sample1:1.67673);
(Sample2:6.43285,((Sample3:5.16111,Sample4:3.87078):0.17519,Sample5:16.99219):43.10233,Sample1:2.59904);
((Sample4:7.95045,Sample5:14.24145):44.25908,(Sample2:2.96317,Sample3:7.07623):2.13747,Sample1:0.86961);
(Sample3:8.62650,(Sample2:2.94412,(Sample4:7.43071,Sample5:14.76119):42.70860):1.07165,Sample1:1.41290);
(Sample2:4.07188,(Sample3:3.10398,(Sample4:8.78620,Sample5:14.42366):0.89094):43.83802,Sample1:0.93795);
(Sample3:9.13412,(Sample2:3.95084,(Sample4:6.71535,Sample5:16.49451):41.71737):2.08354,Sample1:0.90528);
(Sample2:5.06817,(Sample3:10.11168,(Sample4:8.46289,Sample5:14.74697):38.69515):5.01105,Sample1:0.94599);
((Sample2:4.99773,(Sample4:11.03616,Sample5:15.23244):42.27757):1.03386,Sample3:8.63147,Sample1:1.40793);
(Sample2:5.58127,((Sample3:3.96711,Sample4:8.08968):0.34217,Sample5:16.84092):43.23034,Sample1:2.44392);
(Sample2:6.83389,(Sample3:13.96818,(Sample4:5.71800,Sample5:14.44043):37.93947):4.21918,Sample1:2.19801);
(Sample2:4.55243,(Sample3:2.64294,(Sample4:5.21699,Sample5:12.91120):0.35615):42.77416,Sample1:2.46685);
((Sample2:2.46077,Sample3:7.57863):1.63677,(Sample4:10.54092,Sample5:13.68770):44.26372,Sample1:0.36637);
(Sample2:4.57403,((Sample3:5.00935,Sample4:6.03835):0.38016,Sample5:13.74666):44.17946,Sample1:1.44012);
(Sample2:3.06915,((Sample3:4.99857,Sample4:7.05822):0.89870,Sample5:14.24807):45.18336,Sample1:-0.06562);
(Sample2:6.62207,(Sample5:14.80544,(Sample3:1.99103,Sample4:3.01879):1.32520):43.16625,Sample1:1.40312);
(Sample2:3.54473,(Sample3:13.74679,(Sample4:6.34200,Sample5:17.88662):40.33969):4.41489,Sample1:1.46509);
(Sample3:8.87198,(Sample2:5.78529,(Sample4:9.30349,Sample5:15.94471):42.52554):0.24909,Sample1:1.16742);
(Sample2:5.06775,(Sample3:10.11126,(Sample4:5.33788,Sample5:16.85402):38.68954):5.01146,Sample1:0.94640);
(Sample2:6.80346,((Sample3:4.99630,Sample4:7.06049):0.82807,Sample5:18.39214):44.31138,Sample1:1.22173);
((Sample2:4.99903,(Sample4:3.39387,Sample5:9.67282):45.73776):1.03255,Sample3:8.62631,Sample1:1.41309);
((Sample2:2.96229,Sample3:7.07711):2.14008,(Sample4:6.35810,Sample5:16.85176):44.80507,Sample1:0.86699);
(Sample2:5.57742,(Sample3:3.14879,(Sample4:2.66830,Sample5:13.43288):1.88171):42.28553,Sample1:2.44776);
(Sample2:5.06775,(Sample3:10.11126,(Sample4:6.38481,Sample5:15.80709):38.68525):5.01147,Sample1:0.94641);
(Sample2:6.33229,(Sample3:10.34900,(Sample4:8.83030,Sample5:13.36160):36.34535):5.79688,Sample1:0.68698);
(Sample2:3.54312,(Sample3:13.21249,(Sample4:3.16533,Sample5:12.93585):41.25041):4.94919,Sample1:1.46670);
(Sample2:3.77650,(Sample3:13.98897,(Sample4:6.76792,Sample5:13.39051):37.91609):4.17912,Sample1:2.23766);
(Sample2:8.33063,((Sample3:2.99558,Sample4:4.02370):0.78768,Sample5:17.38601):42.73443,Sample1:1.70877);
(Sample2:4.55385,(Sample5:16.31022,(Sample3:4.48921,Sample4:7.56758):0.87286):41.63737,Sample1:2.46542);
(Sample2:3.54914,(Sample4:7.49783,(Sample3:2.87136,Sample5:17.28707):0.57090):43.08716,Sample1:1.46069);
(Sample2:5.57999,((Sample3:5.01970,Sample4:5.01970):1.35349,Sample5:16.83666):42.18351,Sample1:2.44520);
(Sample2:6.62490,((Sample3:5.01970,Sample4:5.01970):1.39880,Sample5:13.73993):43.18240,Sample1:1.40029);
(Sample2:7.63273,((Sample3:2.96004,Sample4:7.07936):1.38396,Sample5:14.77273):42.19185,Sample1:2.40667);
(Sample2:2.54222,(Sample3:13.22142,(Sample4:9.81011,Sample5:16.45849):39.83464):5.94341,Sample1:0.46131);
(Sample3:11.70288,(Sample2:4.97430,(Sample4:6.70611,Sample5:16.50375):43.83554):1.06409,Sample1:0.35391);
(Sample2:5.07744,(Sample4:10.34115,(Sample3:5.20338,Sample5:12.92481):0.75966):42.89361,Sample1:1.94183);
(Sample2:4.55444,((Sample3:1.95181,Sample4:6.07338):1.28570,Sample5:19.95154):42.20038,Sample1:2.46483);
(Sample2:4.55644,((Sample3:4.98463,Sample4:8.08206):0.28912,Sample5:20.97918):43.28011,Sample1:2.46284);
(Sample2:3.04821,((Sample3:5.49745,Sample4:8.57993):0.87789,Sample5:17.33326):43.17061,Sample1:0.95807);
(Sample2:3.77806,(Sample3:16.06979,(Sample4:8.77700,Sample5:16.47120):39.07853):4.13339,Sample1:2.23609);
(Sample2:5.09436,((Sample3:1.96769,Sample4:5.05159):1.36841,Sample5:13.75830):43.64422,Sample1:0.91979);
((Sample2:2.70018,Sample3:7.33922):1.87965,(Sample4:9.14091,Sample5:15.08771):44.55028,Sample1:1.12743);
((Sample2:5.19640,Sample3:10.90478):1.44072,(Sample4:7.32959,Sample5:19.96022):45.18072,Sample1:0.54968);
(Sample2:7.36113,(Sample3:13.44951,(Sample4:9.85629,Sample5:13.35357):39.55474):4.73786,Sample1:1.67076);
(Sample3:9.13312,(Sample2:6.55197,(Sample4:6.41298,Sample5:13.74545):43.25782):0.49151,Sample1:0.90628);
(Sample2:4.57361,((Sample3:5.03064,Sample4:4.00125):1.35868,Sample5:15.80870):43.16677,Sample1:1.44054);
(Sample3:8.62632,(Sample2:4.99903,(Sample4:4.37117,Sample5:12.74311):43.71697):1.03255,Sample1:1.41308);
((Sample2:2.46033,Sample3:7.57907):1.63810,(Sample4:8.42665,Sample5:16.82155):44.28399,Sample1:0.36505);
((Sample2:4.43602,Sample3:11.66516):0.66462,(Sample4:9.47512,Sample5:15.77308):43.28028,Sample1:0.32027);
(Sample2:4.06973,((Sample3:2.99576,Sample4:4.02352):1.36941,Sample5:13.75650):43.62329,Sample1:0.94009);
(Sample2:4.55357,((Sample3:4.01259,Sample4:4.01259):1.33316,Sample5:16.84614):42.15123,Sample1:2.46570);
(Sample2:5.58172,((Sample3:3.98867,Sample4:6.05073):0.26831,Sample5:19.96060):43.26911,Sample1:2.44346);
(Sample2:9.91773,(Sample3:16.54005,(Sample4:9.14218,Sample5:15.08644):37.53426):4.72348,Sample1:1.12997);
(Sample2:5.58000,((Sample3:1.94246,Sample4:7.08943):0.31052,Sample5:16.85930):43.21196,Sample1:2.44519);
(Sample2:6.62562,((Sample3:5.27378,Sample4:4.76562):1.12821,Sample5:14.51869):43.45299,Sample1:1.39957);
(Sample2:6.60955,(Sample4:6.18077,(Sample3:4.12994,Sample5:19.07992):0.87245):43.43738,Sample1:2.42235);
((Sample2:4.47332,Sample3:7.58347):1.11202,(Sample4:9.45902,Sample5:16.80958):43.81520,Sample1:1.89188);
(Sample2:4.56305,(Sample3:15.27663,(Sample4:6.20293,Sample5:15.98897):39.29549):4.92655,Sample1:1.45111);
(Sample3:9.13773,(Sample2:4.49408,(Sample4:8.36249,Sample5:20.97220):43.36071):0.53198,Sample1:0.90167);
(Sample3:8.63240,(Sample2:4.99749,(Sample4:4.24293,Sample5:19.98569):43.84468):1.03409,Sample1:1.40700);
((Sample2:2.40048,Sample3:11.67690):0.64773,(Sample4:6.39448,Sample5:14.78028):44.25050,Sample1:0.34512);
((Sample4:5.13764,Sample5:18.07222):45.55103,(Sample2:0.69163,Sample3:7.33356):1.35639,Sample1:0.65150);
((Sample2:2.46076,Sample3:7.57864):1.63681,(Sample4:8.41410,Sample5:17.85450):43.25147,Sample1:0.36633);
(Sample2:6.14229,((Sample3:3.20992,Sample4:7.83778):0.61131,Sample5:15.55061):43.95278,Sample1:-0.12814);
((Sample2:3.91424,Sample3:11.17464):1.16815,(Sample4:11.49881,Sample5:18.85955):42.83675,Sample1:0.82544);
(Sample2:4.55356,(Sample4:7.25329,(Sample3:5.20897,Sample5:12.91922):0.80334):42.32697,Sample1:2.46572);
(Sample2:3.03399,(Sample3:15.28269,(Sample4:6.02393,Sample5:16.16797):39.82215):5.92443,Sample1:0.97229);
(Sample2:4.57130,(Sample3:8.13676,(Sample4:5.32681,Sample5:16.86509):44.86328):0.91138,Sample1:0.43852);
(Sample2:5.83986,(Sample3:10.35846,(Sample4:7.38161,Sample5:17.86660):38.48502):5.78100,Sample1:0.17430);
(Sample2:5.10125,(Sample4:8.22660,(Sample3:5.14001,Sample5:20.10819):0.85533):43.94420,Sample1:0.91291);
((Sample2:3.70876,Sample3:8.34803):0.86913,(Sample4:7.91801,Sample5:16.31061):44.02958,Sample1:1.12925);
(Sample2:3.54913,(Sample3:2.85106,(Sample4:7.99696,Sample5:16.23166):0.12994):43.57076,Sample1:1.46069);
((Sample2:1.64786,Sample3:10.40893):1.92611,(Sample4:6.86311,Sample5:17.36551):45.08565,Sample1:0.07703);
(Sample2:4.55357,(Sample3:3.11479,(Sample4:7.76422,Sample5:14.42768):0.88456):42.30230,Sample1:2.46571);
(Sample2:4.55328,((Sample3:1.94401,Sample4:7.08789):1.37930,Sample5:14.77377):42.12489,Sample1:2.46599);
(Sample2:4.57147,((Sample3:1.98054,Sample4:4.03361):0.34500,Sample5:12.74950):44.12813,Sample1:1.44268);
(Sample3:8.36761,(Sample2:3.20431,(Sample4:10.83374,Sample5:17.47810):42.52878):0.81146,Sample1:1.67179);
(Sample2:5.55256,(Sample3:14.76834,(Sample4:8.30110,Sample5:13.89080):38.74835):3.41259,Sample1:2.47263);
(Sample2:3.55000,(Sample3:4.13640,(Sample4:2.10131,Sample5:18.05712):1.91128):44.36530,Sample1:1.45982);
(Sample2:4.30022,(Sample3:13.99689,(Sample4:5.31562,Sample5:17.89424):39.02254):4.17120,Sample1:1.71394);
(Sample3:8.62909,(Sample2:2.94218,(Sample4:8.43009,Sample5:16.81811):42.75321):1.07359,Sample1:1.41031);
(Sample3:9.13423,(Sample2:4.49497,(Sample4:9.47688,Sample5:15.77132):43.29269):0.53110,Sample1:0.90517);
(Sample2:8.87686,(Sample3:13.95604,(Sample4:7.79368,Sample5:13.38108):37.96489):4.24423,Sample1:2.17084);
(Sample2:5.59923,(Sample3:2.60425,(Sample4:5.18282,Sample5:17.00908):0.39161):43.85363,Sample1:1.42005);
(Sample2:3.54384,(Sample3:15.28296,(Sample4:8.79686,Sample5:15.43176):37.74027):4.91300,Sample1:1.46598);
((Sample2:4.47418,Sample3:7.58261):1.10988,(Sample4:9.43443,Sample5:18.87741):41.74809,Sample1:1.89402);
((Sample2:3.45658,Sample3:7.59112):1.09983,(Sample4:11.54791,Sample5:15.74190):41.71742,Sample1:1.90566);
((Sample2:3.45927,Sample3:7.58843):1.09500,(Sample4:5.90923,Sample5:13.23368):43.17746,Sample1:1.91049);
(Sample2:4.55329,((Sample3:3.21061,Sample4:7.83709):0.60335,Sample5:16.57611):41.37148,Sample1:2.46599);
((Sample2:2.93317,Sample3:8.11453):1.09922,(Sample4:6.36671,Sample5:16.84315):42.72029,Sample1:1.90627);
(Sample2:9.91577,(Sample3:13.94429,(Sample4:9.33095,Sample5:13.87891):38.53463):5.27842,Sample1:1.13193);
(Sample3:8.62684,(Sample2:3.97127,(Sample4:5.38319,Sample5:13.75972):43.73041):1.05201,Sample1:1.41256);
(Sample2:4.30021,(Sample3:13.46956,(Sample4:7.25461,Sample5:14.93729):38.99561):4.69853,Sample1:1.71394);
(Sample2:5.77246,((Sample3:1.94140,Sample4:7.09050):1.35795,Sample5:15.81186):43.71126,Sample1:1.24681);
(Sample2:5.32050,(Sample3:15.53153,(Sample4:4.67844,Sample5:14.46447):40.56509):4.67889,Sample1:1.69877);
(Sample3:11.19809,(Sample2:4.45042,(Sample4:7.94783,Sample5:14.24407):43.81732):1.58437,Sample1:0.85870);
(Sample2:6.80001,((Sample3:5.01970,Sample4:5.01970):1.87387,Sample5:16.31629):43.23007,Sample1:1.22518);
(Sample3:9.13399,(Sample2:6.55219,(Sample4:6.39567,Sample5:14.77909):43.27520):0.49130,Sample1:0.90541);
(Sample2:4.56432,(Sample3:15.28263,(Sample4:12.93217,Sample5:15.37967):37.80288):4.92055,Sample1:1.44983);
((Sample2:1.44473,Sample3:7.58717):1.62658,(Sample4:5.34630,Sample5:15.82846):45.26517,Sample1:0.37894);
(Sample2:5.09721,(Sample3:4.15953,(Sample4:5.20203,Sample5:13.94088):0.86017):44.88250,Sample1:0.91694);
(Sample2:4.28276,(Sample3:10.37197,(Sample4:8.81554,Sample5:14.39432):37.38463):4.75075,Sample1:1.73139);
(Sample2:5.80934,(Sample3:10.87197,(Sample4:6.75379,Sample5:14.42097):36.85713):5.27392,Sample1:1.20993);
(Sample2:5.09665,((Sample3:4.00135,Sample4:5.03055):0.84827,Sample5:15.30238):44.19885,Sample1:0.91751);
((Sample2:5.36354,Sample3:7.70315):0.98481,(Sample4:7.23798,Sample5:15.97188):42.60522,Sample1:2.01749);
(Sample2:6.12338,((Sample3:3.17610,Sample4:10.90128):0.64750,Sample5:15.53017):42.94446,Sample1:0.89589);
(Sample3:11.19783,(Sample2:3.42136,(Sample4:5.32357,Sample5:16.86833):44.33179):1.60432,Sample1:0.85896);
(Sample2:5.06903,(Sample3:9.58700,(Sample4:10.34004,Sample5:15.92856):37.68830):5.53573,Sample1:0.94513);
(Sample2:4.07059,((Sample3:2.71248,Sample4:6.31942):1.11583,Sample5:15.03562):43.39266,Sample1:0.93923);
(Sample2:4.79625,(Sample3:16.05231,(Sample4:6.74861,Sample5:14.42615):37.97295):4.15810,Sample1:2.22303);
