(Sample5:34.94960,((Sample2:0.57339,Sample3:6.44589):4.39067,Sample4:11.75521):8.60867,Sample1:10.86322);
((Sample2:1.19825,Sample3:4.81591):12.98577,(Sample4:5.50764,Sample5:6.54915):31.59140,Sample1:10.78718);
(Sample5:35.64296,(Sample2:0.54477,(Sample3:3.35518,Sample4:8.70161):0.44968):13.64605,Sample1:10.16986);
(Sample5:41.79874,((Sample2:1.58385,Sample3:6.44134):3.36189,Sample4:11.77206):8.02374,Sample1:19.65805);
((Sample2:2.21169,Sample3:5.81350):11.98781,(Sample4:2.97321,Sample5:5.05198):31.51508,Sample1:9.24943);
((Sample2:1.15901,Sample3:7.87289):12.50546,(Sample4:5.63283,Sample5:9.45605):31.13734,Sample1:11.80678);
((Sample4:1.91359,Sample5:7.11830):31.81544,(Sample2:1.43193,Sample3:6.59326):12.75082,Sample1:11.03987);
(Sample5:36.33491,((Sample2:1.43843,Sample4:8.60097):1.26851,Sample3:6.78208):12.04506,Sample1:9.47791);
(Sample5:36.00526,((Sample2:1.06701,Sample3:6.95818):3.85153,Sample4:15.34939):9.16446,Sample1:10.84455);
((Sample2:1.70664,Sample3:5.31263):12.22767,(Sample4:5.31873,Sample5:7.74796):31.34156,Sample1:10.53292);
((Sample2:2.23932,Sample3:3.77483):12.00552,(Sample4:5.03487,Sample5:3.99702):31.47786,Sample1:4.13072);
(Sample5:35.63591,((Sample2:1.44168,Sample4:8.59772):0.77002,Sample3:5.26157):12.53974,Sample1:9.14077);
(Sample5:37.54676,(Sample2:0.14322,(Sample3:2.69351,Sample4:11.38387):0.84963):13.03092,Sample1:9.30305);
(Sample5:38.76650,(Sample4:14.84325,(Sample2:2.11324,Sample3:3.90091):3.32484):8.63662,Sample1:11.19933);
((Sample2:2.21070,Sample3:5.81449):11.97015,(Sample4:1.96797,Sample5:4.04618):31.49746,Sample1:11.30870);
(Sample5:41.22487,((Sample2:1.58623,Sample3:6.43896):3.36864,Sample4:11.76531):7.54874,Sample1:14.99592);
(Sample5:38.94541,((Sample2:-0.07661,Sample3:7.09589):5.56064,Sample4:10.58524):7.70383,Sample1:12.06078);
((Sample4:1.88255,Sample5:9.16515):31.56510,(Sample2:2.23667,Sample3:3.77748):11.95670,Sample1:10.28483);
((Sample2:1.20358,Sample3:4.81057):12.98043,(Sample4:5.00324,Sample5:6.04446):31.57918,Sample1:11.30394);
(Sample5:37.74804,(Sample2:1.04070,(Sample3:3.85484,Sample4:8.20195):0.95769):13.12482,Sample1:13.25815);
(Sample5:35.30885,((Sample2:1.59493,Sample3:4.41922):3.32285,Sample4:14.84524):9.65974,Sample1:11.54096);
(Sample5:37.69653,(Sample3:5.26136,(Sample2:1.44246,Sample4:8.59694):0.77022):11.52253,Sample1:8.11629);
((Sample2:-0.08974,Sample3:6.10389):13.76269,(Sample4:6.70802,Sample5:6.35867):30.31166,Sample1:10.52372);
(Sample5:36.65790,(Sample4:12.26783,(Sample2:1.58996,Sample3:6.43523):2.86611):8.10527,Sample1:9.15492);
(Sample5:37.89905,(Sample2:0.92727,(Sample3:0.95182,Sample4:7.07337):2.08297):13.25738,Sample1:11.02726);
((Sample2:2.21024,Sample3:5.81495):10.94402,(Sample4:3.97862,Sample5:6.06078):32.59341,Sample1:11.31362);
(Sample5:38.79759,(Sample2:0.50504,(Sample3:3.32060,Sample4:10.75678):1.49174):13.67090,Sample1:12.20860);
(Sample5:38.08262,((Sample2:0.57117,Sample3:6.44811):4.38784,Sample4:11.75805):9.65226,Sample1:10.84369);
(Sample5:38.58921,((Sample2:1.98058,Sample3:5.03869):2.98092,Sample4:11.13149):8.20264,Sample1:12.41698);
((Sample2:-0.08787,Sample3:6.10203):14.28738,(Sample4:2.97236,Sample5:5.05283):31.78669,Sample1:8.97782);
(Sample5:36.01781,((Sample2:2.09142,Sample3:5.93377):2.79890,Sample4:17.41876):9.16674,Sample1:12.90850);
((Sample4:5.65067,Sample5:8.42671):31.09847,(Sample2:2.18378,Sample3:7.85563):11.50041,Sample1:9.75216);
((Sample2:0.97149,Sample3:3.03479):13.21316,(Sample4:3.94567,Sample5:8.11112):31.84691,Sample1:11.05270);
((Sample4:3.26688,Sample5:7.78082):30.33106,(Sample2:2.23371,Sample3:3.78045):11.62572,Sample1:18.80193);
(Sample5:39.28925,((Sample2:0.96979,Sample3:4.04003):3.98922,Sample4:11.12792):9.24246,Sample1:11.71694);
((Sample2:2.20974,Sample3:5.81545):11.97301,(Sample4:5.03613,Sample5:3.99576):31.54693,Sample1:11.30584);
(Sample5:39.84667,((Sample2:1.33461,Sample3:5.68466):3.54712,Sample4:17.68410):8.92198,Sample1:13.24281);
((Sample2:1.97303,Sample3:5.04625):12.21778,(Sample4:4.01259,Sample5:4.01259):30.74599,Sample1:11.05423);
(Sample5:39.65776,(Sample4:17.29329,(Sample2:0.43853,Sample3:5.57562):3.92988):8.27609,Sample1:12.38965);
(Sample5:37.22270,(Sample2:1.41864,(Sample3:4.23197,Sample4:7.82482):1.58525):12.75645,Sample1:12.74313);
(Sample5:36.88212,(Sample2:1.14808,(Sample3:5.76292,Sample4:7.30377):1.85422):14.06611,Sample1:11.00551);
((Sample2:2.22434,Sample3:4.79493):11.97622,(Sample4:3.99619,Sample5:5.03571):31.52543,Sample1:9.25338);
(Sample5:40.86184,(Sample2:1.03962,(Sample3:3.85405,Sample4:8.20274):0.95876):13.14886,Sample1:11.18557);
(Sample5:37.03341,((Sample2:0.59273,Sample3:4.41710):4.36714,Sample4:11.76592):9.64056,Sample1:10.85422);
(Sample5:41.88997,(Sample2:0.52596,(Sample3:5.38301,Sample4:8.69437):0.46213):11.60043,Sample1:11.19951);
(Sample5:36.68734,(Sample3:3.73839,(Sample2:0.93802,Sample4:9.10138):0.28016):13.01845,Sample1:11.20029);
(Sample5:36.86116,(Sample2:0.41954,(Sample3:1.46325,Sample4:7.56865):1.58598):13.76384,Sample1:11.02647);
((Sample2:2.20796,Sample3:5.81722):11.44631,(Sample4:5.64955,Sample5:8.42783):31.11463,Sample1:12.85458);
((Sample2:2.20846,Sample3:5.81673):11.45559,(Sample4:4.59176,Sample5:10.49712):31.12340,Sample1:11.82326);
((Sample2:0.92582,Sample3:6.09345):13.77009,(Sample4:5.31589,Sample5:7.75080):31.36672,Sample1:11.54600);
(Sample5:38.72111,((Sample2:0.93883,Sample4:9.10057):0.25619,Sample3:5.77819):13.10642,Sample1:3.98581);
(Sample5:41.22987,((Sample2:2.07975,Sample3:6.95215):2.80488,Sample4:17.42003):8.14861,Sample1:12.90253);
(Sample5:39.12360,((Sample2:2.09530,Sample3:4.92397):2.79939,Sample4:16.39185):9.17742,Sample1:10.84223);
(Sample5:39.66984,(Sample2:1.13281,(Sample3:8.05621,Sample4:7.03267):1.86630):13.04399,Sample1:12.37757);
(Sample5:36.69785,(Sample2:0.00957,(Sample3:1.81193,Sample4:10.24486):1.99357):14.18293,Sample1:10.15196);
((Sample2:-0.07637,Sample3:5.08619):14.28223,(Sample4:3.94338,Sample5:8.11341):32.88722,Sample1:8.97371);
(Sample5:38.96820,(Sample2:-0.11965,(Sample3:1.93465,Sample4:11.13204):1.11647):14.29560,Sample1:12.03799);
(Sample5:38.75790,((Sample2:0.93635,Sample4:9.10305):0.26791,Sample3:4.75816):13.05333,Sample1:9.12973);
(Sample5:38.94503,(Sample2:0.41719,(Sample3:1.46217,Sample4:7.56972):1.58833):13.76874,Sample1:11.02080);
((Sample2:1.17704,Sample3:6.84815):13.01462,(Sample4:5.03628,Sample5:3.99562):31.54909,Sample1:10.26628);
((Sample2:2.23708,Sample3:3.77707):10.40779,(Sample4:5.66637,Sample5:7.40032):32.09941,Sample1:10.81416);
(Sample5:38.25500,(Sample2:1.42008,(Sample3:4.23259,Sample4:7.82420):1.58382):11.72463,Sample1:12.75119);
(Sample5:43.13621,(Sample2:0.61626,(Sample3:5.22398,Sample4:10.87720):1.37414):12.54224,Sample1:10.99619);
(Sample5:34.08389,((Sample2:1.23447,Sample3:2.77182):3.72795,Sample4:10.87664):10.51838,Sample1:10.69279);
(Sample5:35.26832,(Sample2:0.78621,(Sample3:6.90595,Sample4:9.19523):0.19549):13.45652,Sample1:4.34023);
(Sample5:39.80511,(Sample3:4.23967,(Sample2:1.43863,Sample4:8.60077):0.78361):12.53272,Sample1:10.16072);
((Sample2:1.20326,Sample3:4.81089):12.98140,(Sample4:2.90345,Sample5:9.15334):31.59875,Sample1:11.30297);
(Sample5:36.86819,(Sample2:-0.11336,(Sample3:1.93844,Sample4:11.12825):1.11018):14.30586,Sample1:9.98162);
(Sample5:35.64296,((Sample2:1.44086,Sample4:8.59854):0.77002,Sample3:5.26157):12.53268,Sample1:10.16986);
((Sample2:1.19207,Sample3:5.82720):13.00849,(Sample4:5.03599,Sample5:3.99590):31.53608,Sample1:9.24273);
((Sample2:0.90003,Sample3:8.13186):13.29332,(Sample4:5.00281,Sample5:6.04489):31.84839,Sample1:9.99648);
((Sample2:2.21024,Sample3:5.81495):11.98226,(Sample4:5.01970,Sample5:5.01970):31.55474,Sample1:10.27537);
(Sample5:39.82938,(Sample3:7.79600,(Sample2:0.89694,Sample4:11.15985):1.27091):13.12396,Sample1:9.09693);
(Sample5:36.40571,(Sample2:0.36785,(Sample3:4.45993,Sample4:11.64125):0.61703):14.27313,Sample1:17.72669);
(Sample5:36.86322,((Sample2:-0.06433,Sample3:6.07849):4.51426,Sample4:11.62520):8.73037,Sample1:12.06309);
(Sample5:36.17369,(Sample2:1.42115,(Sample3:4.23302,Sample4:7.82377):1.58275):12.76223,Sample1:11.71394);
(Sample5:39.49394,(Sample2:0.26343,(Sample3:4.37717,Sample4:7.67962):1.73496):14.95586,Sample1:11.51225);
(Sample5:38.77065,(Sample3:6.80124,(Sample2:0.93320,Sample4:9.10620):0.24224):12.02816,Sample1:11.19518);
((Sample2:2.23635,Sample3:3.77780):11.95955,(Sample4:4.95540,Sample5:9.12198):31.60732,Sample1:10.28198);
((Sample2:1.19088,Sample3:5.82839):12.99060,(Sample4:2.98973,Sample5:4.02954):31.51863,Sample1:11.30305);
(Sample5:39.80028,(Sample2:1.04326,(Sample3:3.85541,Sample4:8.20138):0.95512):13.16471,Sample1:9.12603);
(Sample5:37.89541,(Sample2:0.91509,(Sample3:2.97839,Sample4:7.06101):2.09198):12.23916,Sample1:11.03090);
(Sample5:36.84992,(Sample2:0.42819,(Sample3:0.45190,Sample4:7.57329):1.57970):13.76431,Sample1:9.99989);
((Sample2:1.71494,Sample3:4.29921):12.96801,(Sample4:2.59316,Sample5:7.44624):30.53457,Sample1:12.33717);
((Sample4:4.67418,Sample5:5.36522):31.02602,(Sample2:2.23678,Sample3:3.77738):12.47401,Sample1:9.76753);
(Sample5:37.03435,(Sample4:11.76124,(Sample2:1.58801,Sample3:6.43718):3.37271):8.60316,Sample1:11.89196);
(Sample5:38.77005,(Sample2:-0.00345,(Sample3:3.84154,Sample4:10.23584):2.00024):13.17929,Sample1:9.11758);
(Sample5:39.98341,(Sample2:0.40927,(Sample3:2.47513,Sample4:7.56427):1.59387):13.78832,Sample1:9.98242);
(Sample5:37.03862,((Sample2:2.11264,Sample3:3.90151):2.78131,Sample4:17.42187):9.17632,Sample1:10.84901);
((Sample4:2.24481,Sample5:7.79459):31.30974,(Sample2:1.96167,Sample3:5.05761):11.69133,Sample1:12.60067);
(Sample5:37.71704,(Sample3:3.22075,(Sample2:1.44154,Sample4:8.59786):0.79502):12.51448,Sample1:10.17059);
((Sample2:2.20860,Sample3:5.81659):11.44525,(Sample4:4.64039,Sample5:7.41640):31.08349,Sample1:12.85564);
(Sample5:37.02876,(Sample4:14.84502,(Sample2:1.59794,Sample3:4.41621):3.32307):8.63561,Sample1:10.85887);
(Sample5:36.69432,(Sample3:3.21992,(Sample2:1.43990,Sample4:8.59950):0.79585):13.53692,Sample1:11.19331);
(Sample5:38.76218,(Sample3:6.80083,(Sample2:0.93402,Sample4:9.10538):0.24265):12.03650,Sample1:10.16413);
((Sample2:2.21024,Sample3:5.81495):11.98226,(Sample4:5.01970,Sample5:5.01970):31.55474,Sample1:10.27537);
((Sample2:1.71514,Sample3:5.30413):11.46999,(Sample4:3.96329,Sample5:7.08441):32.06625,Sample1:8.74206);
((Sample2:2.20960,Sample3:5.81559):11.46421,(Sample4:4.60903,Sample5:9.46835):31.09800,Sample1:10.79342);
(Sample5:36.18238,(Sample4:11.12434,(Sample2:0.95989,Sample3:5.05427):3.99839):9.22537,Sample1:13.78345);
(Sample5:36.71149,((Sample2:1.30328,Sample3:8.73612):3.59067,Sample4:17.66476):8.93343,Sample1:11.17614);
((Sample2:1.20518,Sample3:4.80898):12.97566,(Sample4:2.47053,Sample5:4.54874):30.99490,Sample1:11.30870);
(Sample5:39.28617,(Sample4:12.27382,(Sample2:1.58810,Sample3:6.43709):2.86013):7.56626,Sample1:12.76124);
((Sample2:1.19800,Sample3:4.81615):12.99704,(Sample4:4.97023,Sample5:8.09646):32.11938,Sample1:9.75510);
((Sample2:2.22373,Sample3:4.79554):11.96793,(Sample4:5.03585,Sample5:3.99604):31.53372,Sample1:10.28165);
(Sample5:38.27969,(Sample2:1.42331,(Sample3:3.46860,Sample4:7.57910):1.58218):11.69011,Sample1:15.85271);
((Sample2:0.20047,Sample3:3.80582):12.43381,(Sample4:5.66566,Sample5:7.40103):32.12024,Sample1:11.83327);
((Sample2:0.92787,Sample3:6.09141):13.26718,(Sample4:4.96980,Sample5:8.09689):31.86964,Sample1:10.00484);
((Sample2:2.21023,Sample3:5.81495):11.98228,(Sample4:1.89815,Sample5:8.14125):31.55855,Sample1:10.27536);
((Sample2:2.18521,Sample3:7.85419):12.00476,(Sample4:2.98973,Sample5:4.02954):31.51608,Sample1:10.26903);
((Sample2:2.23709,Sample3:3.77706):11.95287,(Sample4:1.95162,Sample5:5.06765):31.49730,Sample1:10.28866);
(Sample5:38.57706,(Sample3:3.98001,(Sample2:1.44116,Sample4:8.59824):1.04327):11.23587,Sample1:10.34925);
(Sample5:38.42825,((Sample2:1.59721,Sample3:4.41694):2.79494,Sample4:15.37315):9.15608,Sample1:11.53758);
(Sample5:42.08293,(Sample3:6.54616,(Sample2:0.92981,Sample4:9.10959):0.49732):11.77075,Sample1:12.04947);
((Sample2:0.92685,Sample3:6.09243):13.25845,(Sample4:4.96938,Sample5:8.09731):31.87837,Sample1:11.03520);
((Sample2:1.43247,Sample3:6.59272):12.74964,(Sample4:2.97208,Sample5:5.05311):31.79659,Sample1:11.04104);
((Sample2:-0.04476,Sample3:3.04830):14.23643,(Sample4:1.91572,Sample5:7.11618):31.79688,Sample1:10.02102);
((Sample2:0.92685,Sample3:6.09243):13.25845,(Sample4:4.96938,Sample5:8.09731):31.87837,Sample1:11.03520);
((Sample2:2.20960,Sample3:5.81559):11.98460,(Sample4:4.98703,Sample5:7.06976):31.58663,Sample1:10.27304);
(Sample5:38.06781,(Sample4:11.25217,(Sample2:1.09095,Sample3:4.92321):3.87055):9.12190,Sample1:10.85850);
(Sample5:40.34036,(Sample2:1.42404,(Sample3:3.21663,Sample4:7.83107):1.58145):12.76444,Sample1:11.70705);
(Sample5:39.31000,(Sample2:1.42309,(Sample3:3.46696,Sample4:7.58074):1.58240):13.79620,Sample1:11.69619);
(Sample5:40.00818,((Sample2:0.42533,Sample3:6.59394):4.98987,Sample4:16.24135):8.27696,Sample1:12.03923);
(Sample5:37.73588,(Sample3:3.20492,(Sample2:0.40233,Sample4:11.65446):0.81604):13.56237,Sample1:10.15175);
(Sample5:35.99784,((Sample2:2.09265,Sample3:5.93254):2.80633,Sample4:17.41133):9.18423,Sample1:9.81498);
((Sample2:-0.04572,Sample3:3.04925):13.20082,(Sample4:4.98647,Sample5:7.07032):32.88123,Sample1:11.05663);
(Sample5:40.36064,((Sample2:0.48391,Sample3:1.51766):4.42035,Sample4:14.73729):9.77940,Sample1:13.77176);
