(Sample2:12.18310,(Sample3:6.41408,(Sample4:0.87510,Sample5:11.18169):10.77754):17.54484,Sample1:26.39434);
(Sample2:13.80586,(Sample3:11.24980,(Sample4:3.58567,Sample5:9.48102):18.22273):9.12086,Sample1:34.08177);
(Sample2:14.98370,(Sample3:8.72626,(Sample4:2.90013,Sample5:11.17725):19.73076):11.04724,Sample1:4.15921);
(Sample2:12.78750,(Sample3:9.18794,(Sample4:3.05050,Sample5:11.02688):17.72612):10.65313,Sample1:29.91942);
(Sample2:6.29898,(Sample3:2.24514,(Sample4:3.45738,Sample5:9.60931):9.86191):6.85100,Sample1:35.37431);
(Sample2:11.83662,(Sample3:5.41337,(Sample4:2.94481,Sample5:9.11198):13.81011):16.89810,Sample1:4.26456);
(Sample2:17.35850,(Sample3:7.41954,(Sample4:3.94047,Sample5:10.13691):10.79364):17.56674,Sample1:25.34842);
(Sample2:11.13881,(Sample3:6.64932,(Sample4:3.65666,Sample5:13.45762):10.05193):18.34535,Sample1:26.40834);
(Sample2:11.39614,(Sample3:12.32854,(Sample4:1.89215,Sample5:10.16464):19.19686):11.52414,Sample1:5.71814);
(Sample2:13.90523,(Sample3:7.45200,(Sample4:4.99540,Sample5:7.06139):9.72987):17.54606,Sample1:26.73528);
(Sample2:11.89884,(Sample3:10.35335,(Sample4:3.05642,Sample5:11.02096):19.13230):9.48471,Sample1:27.70971);
(Sample2:8.83350,(Sample3:10.79048,(Sample4:3.76146,Sample5:10.31592):20.23562):11.00018,Sample1:6.25538);
(Sample2:14.30417,(Sample3:6.41546,(Sample4:3.15860,Sample5:12.94258):10.79235):15.45523,Sample1:19.13015);
((Sample4:2.71520,Sample5:12.37368):18.04727,(Sample2:3.44083,Sample3:9.62585):1.32144,Sample1:36.92568);
((Sample2:2.14611,Sample3:11.93127):1.63521,(Sample4:2.96784,Sample5:6.06406):17.69186,Sample1:36.62926);
(Sample2:11.83356,(Sample3:6.90016,(Sample4:4.42536,Sample5:12.68892):10.81783):18.09451,Sample1:25.71359);
(Sample2:11.83934,(Sample3:5.88134,(Sample4:2.91110,Sample5:11.16628):12.33470):16.01694,Sample1:26.73810);
(Sample2:12.88590,(Sample3:5.86575,(Sample4:2.37982,Sample5:12.70906):13.88985):14.98967,Sample1:24.66125);
(Sample2:3.57627,(Sample3:7.74447,(Sample4:2.26056,Sample5:9.79623):10.46226):6.51149,Sample1:36.03228);
(Sample2:13.41234,(Sample3:1.41912,(Sample4:3.06367,Sample5:10.00302):10.68792):17.36942,Sample1:24.13481);
(Sample2:11.83231,(Sample3:6.43932,(Sample4:2.43155,Sample5:9.62525):11.25640):19.98120,Sample1:5.28197);
(Sample2:12.69255,(Sample3:5.09046,(Sample4:3.89828,Sample5:14.22991):12.12426):15.26363,Sample1:27.94796);
(Sample2:11.26555,(Sample3:10.22387,(Sample4:3.54222,Sample5:12.55896):18.24697):10.12136,Sample1:25.25215);
(Sample2:9.60332,(Sample3:7.43244,(Sample4:2.41826,Sample5:9.63853):12.30245):17.04327,Sample1:25.88576);
(Sample2:11.89595,(Sample3:8.72270,(Sample4:4.61380,Sample5:10.47508):17.68314):12.57728,Sample1:7.24696);
(Sample2:11.14580,(Sample3:7.41016,(Sample4:2.86521,Sample5:15.26298):10.83028):17.57862,Sample1:25.37190);
(Sample2:12.13172,(Sample3:10.60757,(Sample4:4.25222,Sample5:10.83666):18.36942):8.74145,Sample1:33.68110);
(Sample2:4.06251,(Sample3:13.11048,(Sample4:3.44571,Sample5:8.61108):18.92592):16.27088,Sample1:-0.05623);
(Sample2:5.72088,(Sample3:13.39026,(Sample4:2.99767,Sample5:4.02161):17.04873):1.79260,Sample1:16.47102);
(Sample2:12.02771,(Sample3:9.95591,(Sample4:3.70005,Sample5:13.41423):18.01129):10.90995,Sample1:26.54973);
(Sample2:3.81737,(Sample3:7.19890,(Sample4:4.25119,Sample5:13.87700):11.03704):6.01712,Sample1:35.79118);
(Sample2:13.90318,(Sample3:7.68103,(Sample4:3.68548,Sample5:10.39189):11.04358):17.30651,Sample1:25.70537);
(Sample2:12.17406,(Sample3:1.82068,(Sample4:2.90475,Sample5:14.20953):11.31768):19.47364,Sample1:4.94022);
(Sample2:8.79025,(Sample3:9.73855,(Sample4:3.90423,Sample5:12.19695):19.76466):12.07857,Sample1:11.36818);
(Sample2:4.34148,(Sample3:6.45886,(Sample4:0.87197,Sample5:12.19472):9.72085):7.78387,Sample1:35.26707);
(Sample2:11.49118,(Sample3:5.60797,(Sample4:3.13862,Sample5:13.97566):12.62636):15.25789,Sample1:27.08626);
(Sample2:11.15657,(Sample3:6.90995,(Sample4:3.40248,Sample5:13.71180):10.30355):18.07296,Sample1:24.33251);
(Sample2:8.58483,(Sample3:7.97402,(Sample4:1.71106,Sample5:11.35563):19.96054):11.25630,Sample1:5.49255);
(Sample2:10.14686,(Sample4:14.00584,(Sample3:5.52098,Sample5:21.76883):6.32682):9.44249,Sample1:26.37084);
(Sample2:12.42501,(Sample3:9.24302,(Sample4:4.24383,Sample5:12.87045):19.23724):10.51537,Sample1:4.68927);
(Sample2:11.39605,(Sample3:10.36237,(Sample4:4.09802,Sample5:9.97936):19.12037):8.95630,Sample1:26.15110);
(Sample2:14.76177,(Sample3:8.07361,(Sample4:5.10581,Sample5:8.97157):10.13754):16.91773,Sample1:26.91152);
(Sample2:12.55937,(Sample3:9.97792,(Sample4:3.56559,Sample5:11.52329):17.45779):9.33745,Sample1:26.01807);
(Sample2:10.79653,(Sample3:6.90895,(Sample4:2.40410,Sample5:10.66259):12.83284):16.03012,Sample1:27.78091);
(Sample2:12.20110,(Sample3:1.27032,(Sample4:2.39511,Sample5:12.69377):11.35378):17.52070,Sample1:24.31660);
(Sample2:11.51345,(Sample3:12.54972,(Sample4:2.86242,Sample5:13.23876):16.96181):10.88523,Sample1:25.00425);
(Sample2:13.88359,(Sample3:2.51245,(Sample4:6.21767,Sample5:12.92524):10.62185):17.31440,Sample1:28.82333);
((Sample2:4.96389,(Sample4:1.39079,Sample5:11.67590):19.89592):0.05098,Sample3:5.98553,Sample1:17.22433);
(Sample2:9.77349,(Sample3:5.41024,(Sample4:1.90611,Sample5:11.16058):13.82297):16.89794,Sample1:6.32769);
(Sample2:12.86736,(Sample3:10.50865,(Sample4:0.31188,Sample5:14.77700):11.81644):16.55755,Sample1:25.71008);
(Sample2:14.39726,(Sample3:10.24947,(Sample4:2.19042,Sample5:12.89846):18.22192):8.01353,Sample1:19.03705);
(Sample2:11.78425,(Sample3:9.20216,(Sample4:1.35785,Sample5:10.69894):19.75290):9.07994,Sample1:25.76290);
(Sample2:13.32503,(Sample3:12.29894,(Sample4:6.05772,Sample5:3.98168):19.19948):9.07710,Sample1:26.28352);
(Sample2:12.40542,(Sample3:10.26481,(Sample4:3.20475,Sample5:13.90953):19.24866):10.52579,Sample1:6.73749);
(Sample2:12.88484,(Sample3:6.90944,(Sample4:1.37290,Sample5:11.69379):12.83603):16.01078,Sample1:24.66231);
((Sample2:2.43748,Sample3:8.61022):1.31852,(Sample4:1.36809,Sample5:11.69860):18.53505,Sample1:35.35025);
(Sample2:9.79229,(Sample3:6.44658,(Sample4:3.45225,Sample5:9.61444):11.25236):18.92455,Sample1:4.28509);
(Sample2:13.51973,(Sample3:8.05828,(Sample4:2.75920,Sample5:13.34198):10.68259):16.45047,Sample1:32.29309);
(Sample2:9.85496,(Sample3:7.84988,(Sample4:3.96626,Sample5:8.09052):10.86258):6.86323,Sample1:36.99485);
(Sample2:12.17202,(Sample3:6.37719,(Sample4:4.42449,Sample5:12.68979):11.34080):17.58172,Sample1:26.40542);
(Sample2:9.79397,(Sample3:5.41954,(Sample4:2.94726,Sample5:9.10953):11.76558):19.95159,Sample1:4.28341);
(Sample2:12.16857,(Sample3:9.59759,(Sample4:2.06729,Sample5:8.98041):18.83132):9.20929,Sample1:27.43999);
(Sample2:17.00324,(Sample3:6.88970,(Sample4:1.33081,Sample5:14.77037):10.83525):18.10461,Sample1:26.73814);
(Sample2:12.78892,(Sample3:12.80508,(Sample4:2.89382,Sample5:10.17287):18.72885):9.62017,Sample1:28.88437);
(Sample2:3.29695,(Sample3:7.48061,(Sample4:1.39380,Sample5:10.66299):10.21837):7.80797,Sample1:37.34356);
(Sample2:12.66227,(Sample3:8.98374,(Sample4:3.57765,Sample5:11.51123):19.48018):10.78319,Sample1:6.48064);
(Sample2:12.02963,(Sample3:8.94099,(Sample4:2.72218,Sample5:10.34451):17.96370):10.89707,Sample1:27.57892);
(Sample2:13.07482,(Sample3:11.53376,(Sample4:2.26972,Sample5:6.76217):18.92795):8.80651,Sample1:25.50262);
(Sample2:12.70358,(Sample3:7.16254,(Sample4:3.15943,Sample5:11.92945):12.08040):16.28247,Sample1:25.87386);
(Sample2:9.79568,(Sample3:5.66666,(Sample4:2.65529,Sample5:13.44589):11.03339):19.70447,Sample1:4.28170);
(Sample2:11.26468,(Sample3:9.71477,(Sample4:1.68448,Sample5:11.38221):19.24759):9.60391,Sample1:26.28247);
(Sample2:10.22483,(Sample3:9.70814,(Sample4:2.69159,Sample5:12.39729):19.27176):9.61802,Sample1:27.32232);
(Sample2:12.71455,(Sample3:6.53101,(Sample4:2.52197,Sample5:12.56691):11.69520):15.35639,Sample1:24.83260);
(Sample2:11.25960,(Sample3:11.79798,(Sample4:3.31871,Sample5:4.70648):18.65071):8.55984,Sample1:28.34895);
(Sample2:12.17494,(Sample3:6.95003,(Sample4:1.38424,Sample5:12.69314):10.76191):19.47298,Sample1:4.93934);
(Sample2:3.43270,(Sample3:8.01595,(Sample4:2.58874,Sample5:12.50014):11.23107):7.15875,Sample1:14.69549);
(Sample2:13.32279,(Sample3:10.73379,(Sample4:3.20946,Sample5:11.87942):18.75918):9.60983,Sample1:26.28576);
(Sample2:10.01215,(Sample3:2.34675,(Sample4:2.41098,Sample5:10.65571):11.28481):7.22471,Sample1:34.76453);
(Sample2:11.91459,(Sample3:9.75955,(Sample4:3.23240,Sample5:11.85647):19.73342):11.01804,Sample1:4.18659);
(Sample2:9.25014,(Sample3:6.66053,(Sample4:3.66631,Sample5:12.43487):9.52402):18.84928,Sample1:26.23894);
(Sample2:12.18264,(Sample3:1.78059,(Sample4:3.40813,Sample5:12.69305):10.33371):17.01921,Sample1:27.42591);
(Sample2:9.79648,(Sample3:10.53131,(Sample4:2.90798,Sample5:12.18090):12.80309):17.92073,Sample1:4.28090);
(Sample2:11.38477,(Sample3:12.42761,(Sample4:3.08773,Sample5:8.96906):19.09489):8.95801,Sample1:27.19267);
(Sample2:9.61546,(Sample3:8.19662,(Sample4:3.64308,Sample5:14.48512):10.03932):17.29978,Sample1:23.81885);
(Sample2:9.94683,(Sample3:7.68148,(Sample4:5.70484,Sample5:12.42335):9.52670):18.85613,Sample1:24.51445);
(Sample2:11.89942,(Sample3:8.72701,(Sample4:4.26563,Sample5:10.82325):19.73443):11.03463,Sample1:6.22877);
(Sample2:12.54176,((Sample3:0.95569,Sample4:4.05414):9.49833,Sample5:31.22174):8.86011,Sample1:26.03568);
(Sample2:4.06686,(Sample3:5.92025,(Sample4:3.41968,Sample5:12.68150):13.83817):21.41294,Sample1:-0.06058);
(Sample2:12.28038,(Sample3:10.72757,(Sample4:4.73839,Sample5:12.37589):19.29648):8.59451,Sample1:28.36013);
(Sample2:14.92870,(Sample3:7.92713,(Sample4:2.88866,Sample5:13.21251):10.81375):17.06421,Sample1:26.74459);
(Sample2:11.39720,(Sample3:8.21103,(Sample4:5.94487,Sample5:13.19804):20.28480):10.52328,Sample1:5.71708);
(Sample2:10.87756,(Sample3:9.07201,(Sample4:4.93210,Sample5:11.16908):17.85506):9.73524,Sample1:26.66959);
(Sample2:11.27712,(Sample3:10.25119,(Sample4:2.96165,Sample5:6.07025):19.18148):9.06371,Sample1:25.24058);
(Sample2:14.07767,(Sample3:6.00755,(Sample4:3.03060,Sample5:12.05828):11.19457):16.91983,Sample1:26.56284);
(Sample2:10.21766,(Sample3:9.70561,(Sample4:3.22386,Sample5:10.85352):19.77713):9.62474,Sample1:28.35978);
(Sample2:14.58449,(Sample3:6.10193,(Sample4:4.66975,Sample5:13.45844):12.64299):15.78888,Sample1:27.08880);
(Sample2:14.36381,(Sample3:10.73356,(Sample4:2.33136,Sample5:13.76982):19.29063):8.57266,Sample1:25.24474);
(Sample2:11.84589,(Sample3:6.90139,(Sample4:2.85874,Sample5:16.28417):10.32353):17.05332,Sample1:24.67181);
(Sample2:3.19687,(Sample3:7.37338,(Sample4:3.50835,Sample5:4.51684):9.78919):6.88721,Sample1:37.44364);
(Sample2:14.43729,(Sample3:6.81509,(Sample4:4.89889,Sample5:4.13300):11.36984):15.07235,Sample1:26.20322);
(Sample2:12.51754,(Sample3:7.46169,(Sample4:1.88774,Sample5:13.20114):10.76451):18.96463,Sample1:4.59674);
(Sample2:12.85869,(Sample3:6.89107,(Sample4:2.37658,Sample5:12.71230):12.86453):16.04302,Sample1:27.78182);
(Sample2:5.61388,(Sample3:6.70075,(Sample4:3.25357,Sample5:11.83531):10.50137):6.51636,Sample1:38.12750);
(Sample2:11.14198,(Sample3:6.93834,(Sample4:3.92521,Sample5:13.18907):11.29190):18.45480,Sample1:5.97230);
(Sample2:13.96278,(Sample3:13.85509,(Sample4:1.33974,Sample5:12.73764):18.21171):13.10061,Sample1:6.19565);
(Sample2:9.59666,(Sample3:6.40834,(Sample4:2.39883,Sample5:11.67855):10.28034):19.10146,Sample1:25.89242);
(Sample2:10.81954,(Sample3:5.40045,(Sample4:2.39157,Sample5:13.70961):12.31961):18.95310,Sample1:4.26934);
(Sample2:10.89104,(Sample3:8.82096,(Sample4:2.36902,Sample5:11.70836):18.60825):9.46111,Sample1:24.59804);
(Sample2:14.72325,(Sample4:11.55929,(Sample3:6.67808,Sample5:22.65661):6.71194):11.29099,Sample1:5.43518);
((Sample4:2.37942,Sample5:11.69796):18.79025,(Sample2:8.30963,Sample3:7.79156):2.13215,Sample1:35.11201);
(Sample2:11.82116,(Sample3:5.88395,(Sample4:3.94293,Sample5:10.13445):11.30964):17.05769,Sample1:28.81935);
((Sample2:5.47094,Sample3:10.63024):1.35646,(Sample4:3.23074,Sample5:11.85814):17.51909,Sample1:36.92679);
(Sample2:13.06379,(Sample3:9.96029,(Sample4:3.03686,Sample5:12.05202):19.01961):9.35177,Sample1:26.54476);
(Sample2:8.84076,(Sample3:8.74177,(Sample4:2.73018,Sample5:11.34720):20.22791):10.99957,Sample1:5.23662);
(Sample2:9.78781,(Sample3:10.52339,(Sample4:1.34667,Sample5:14.75451):13.33884):17.93639,Sample1:5.30107);
(Sample2:13.90003,(Sample3:5.88376,(Sample4:2.39503,Sample5:11.68235):10.80492):18.07854,Sample1:26.74048);
(Sample2:10.62829,(Sample3:9.90332,(Sample4:11.69557,Sample5:31.01135):2.21099):10.35957,Sample1:5.47289);
(Sample2:12.86650,(Sample3:6.89352,(Sample4:3.91717,Sample5:12.18401):12.35225):16.03594,Sample1:26.74206);
(Sample2:11.49294,(Sample3:7.66632,(Sample4:5.69230,Sample5:13.45061):10.56797):17.32247,Sample1:25.02476);
(Sample2:11.27283,(Sample3:9.72734,(Sample4:3.25078,Sample5:9.81591):18.71946):9.07991,Sample1:26.27432);
(Sample2:12.17696,(Sample3:0.81748,(Sample4:2.93367,Sample5:11.14371):12.30873):18.42829,Sample1:3.92422);
(Sample2:10.25005,(Sample3:6.17875,(Sample4:1.89140,Sample5:11.17529):11.01528):6.98292,Sample1:35.56277);
(Sample2:3.43874,(Sample3:6.59322,(Sample4:3.11584,Sample5:8.94095):9.57394):7.66737,Sample1:37.20177);
(Sample2:13.40057,((Sample3:3.58806,Sample4:7.45964):5.30659,Sample5:29.29492):10.29181,Sample1:28.27272);
(Sample2:13.58776,(Sample3:6.88025,(Sample4:1.34302,Sample5:11.72367):19.00488):8.82736,Sample1:28.08553);
(Sample2:8.01759,(Sample3:5.12118,(Sample4:5.19297,Sample5:13.94994):12.09474):19.25599,Sample1:11.12532);
(Sample2:11.09595,(Sample3:9.47554,(Sample4:3.22229,Sample5:11.86659):20.01743):11.83668,Sample1:11.09595);
((Sample2:5.22791,Sample3:9.86097):1.64293,(Sample4:6.05189,Sample5:3.98751):17.69132,Sample1:34.55568);
(Sample2:11.26083,(Sample3:9.70313,(Sample4:2.67599,Sample5:13.42519):19.28701):9.61554,Sample1:26.28632);
(Sample2:9.77560,((Sample3:3.51171,Sample4:3.50757):6.75241,Sample5:29.86249):12.04168,Sample1:5.31328);
(Sample2:11.66288,(Sample3:5.09668,(Sample4:3.40324,Sample5:12.69794):12.61929):16.28895,Sample1:26.91456);
(Sample2:13.45853,(Sample3:10.35499,(Sample4:2.01827,Sample5:12.05911):19.13440):8.95707,Sample1:26.15002);
(Sample2:14.95721,(Sample3:5.88202,(Sample4:1.37496,Sample5:11.69173):12.84303):14.96925,Sample1:24.65134);
(Sample2:12.16928,(Sample3:7.42719,(Sample4:2.40489,Sample5:10.66180):11.29420):17.57213,Sample1:27.43927);
(Sample2:5.08764,(Sample3:11.04680,(Sample4:3.41322,Sample5:12.68796):12.80637):21.42595,Sample1:-0.07781);
(Sample2:10.13672,(Sample3:6.95278,(Sample4:2.42190,Sample5:10.64479):11.76860):19.44656,Sample1:3.94066);
((Sample2:3.44387,Sample3:9.62282):1.34155,(Sample4:2.73102,Sample5:11.34636):18.01797,Sample1:34.83579);
(Sample2:11.26220,(Sample3:11.77031,(Sample4:1.65139,Sample5:13.43749):19.27309):9.60608,Sample1:25.25550);
(Sample2:12.81252,(Sample3:9.19066,(Sample4:1.82979,Sample5:13.25909):19.28072):9.08814,Sample1:25.76492);
(Sample2:14.25159,(Sample3:7.39257,(Sample4:5.94161,Sample5:14.21682):10.84661):17.59035,Sample1:24.32585);
(Sample2:14.94663,(Sample3:5.40654,(Sample4:1.97828,Sample5:4.03587):11.74522):16.47421,Sample1:26.72666);
(Sample2:10.11918,(Sample3:11.03833,(Sample4:2.36992,Sample5:12.71896):18.97478):12.29434,Sample1:5.98200);
(Sample2:16.41778,(Sample3:9.69085,(Sample4:3.22019,Sample5:10.85719):18.76326):9.61460,Sample1:28.35890);
(Sample2:11.24459,(Sample3:10.21463,(Sample4:2.49815,Sample5:13.60303):18.25912):10.14319,Sample1:28.36396);
(Sample2:10.81727,(Sample3:5.41671,(Sample4:1.90239,Sample5:12.17499):10.76462):19.96257,Sample1:4.27161);
(Sample2:13.31912,(Sample3:10.73893,(Sample4:1.69566,Sample5:10.36113):19.24104):9.60806,Sample1:27.32139);
(Sample2:11.75877,(Sample3:13.31609,(Sample4:2.35931,Sample5:11.71807):18.74655):10.12892,Sample1:26.81867);
(Sample2:13.10624,(Sample3:9.47380,(Sample4:2.21562,Sample5:10.85107):18.97631):9.30848,Sample1:20.32807);
(Sample2:11.26791,(Sample3:10.74748,(Sample4:2.72312,Sample5:10.34357):19.24060):9.59775,Sample1:25.24979);
(Sample2:11.04054,(Sample3:11.00476,(Sample4:6.62719,Sample5:12.51572):18.51928):9.83644,Sample1:20.34232);
(Sample2:14.58869,(Sample3:6.89176,(Sample4:3.91796,Sample5:12.18322):11.33278):17.05962,Sample1:26.05182);
(Sample2:14.47777,(Sample3:13.96802,(Sample4:2.03305,Sample5:11.03364):17.56925):9.46822,Sample1:26.16274);
(Sample2:9.86232,(Sample3:8.73757,(Sample4:2.37272,Sample5:12.71616):20.24607):11.00944,Sample1:5.22656);
(Sample2:6.90623,(Sample3:6.94153,(Sample4:1.37488,Sample5:11.69181):12.80394):5.22239,Sample1:36.83515);
(Sample2:8.58528,(Sample3:5.40999,(Sample4:5.96189,Sample5:12.16630):19.99092):10.76158,Sample1:5.49210);
(Sample2:11.85102,(Sample3:6.39227,(Sample4:3.41068,Sample5:11.67820):12.84740):14.46940,Sample1:25.69613);
(Sample2:11.64831,(Sample3:9.52110,(Sample4:2.28238,Sample5:6.74951):19.91323):10.23405,Sample1:4.45287);
(Sample2:10.70926,(Sample3:8.83967,(Sample4:3.57412,Sample5:11.51476):19.11160):11.95989,Sample1:11.48264);
((Sample2:5.22415,Sample3:9.86473):1.87264,(Sample4:2.04205,Sample5:12.03533):17.50484,Sample1:36.39742);
(Sample2:10.80007,(Sample3:6.43085,(Sample4:3.94470,Sample5:11.14418):10.76801):19.98802,Sample1:6.31422);
(Sample2:12.40592,(Sample3:11.64009,(Sample4:3.40253,Sample5:10.67485):18.87502):9.74684,Sample1:28.23459);
(Sample2:11.84855,(Sample3:5.86297,(Sample4:3.89839,Sample5:14.22980):12.37297):16.02608,Sample1:24.66915);
(Sample2:15.07708,(Sample3:7.10686,(Sample4:2.11141,Sample5:3.90275):11.06123):19.33751,Sample1:4.06583);
(Sample2:14.49160,(Sample3:10.35491,(Sample4:4.11076,Sample5:8.95593):19.11762):8.95382,Sample1:26.14891);
(Sample3:10.58116,(Sample2:4.96279,(Sample4:2.99642,Sample5:4.02285):19.32840):0.54291,Sample1:14.66704);
(Sample2:11.49426,(Sample3:5.63640,(Sample4:3.15750,Sample5:12.94368):9.53303):18.32376,Sample1:26.05289);
(Sample2:13.21481,(Sample3:5.10294,(Sample4:3.64334,Sample5:14.48485):10.07176):16.78658,Sample1:26.39374);
(Sample2:11.77909,(Sample3:9.70687,(Sample4:1.66692,Sample5:12.41046):19.26612):10.12364,Sample1:25.76806);
(Sample2:12.19343,(Sample3:2.29726,(Sample4:3.93921,Sample5:11.14967):10.82975):17.52701,Sample1:25.35372);
(Sample2:4.05246,(Sample3:5.93654,(Sample4:3.96628,Sample5:9.10041):11.25180):23.45489,Sample1:0.95737);
(Sample2:15.09109,(Sample3:5.75380,(Sample4:2.79730,Sample5:10.26938):11.94799):15.12993,Sample1:32.79654);
(Sample2:6.42034,(Sample3:2.35973,(Sample4:1.38589,Sample5:11.68080):11.27547):6.73640,Sample1:35.25295);
(Sample2:11.13228,(Sample3:10.87843,(Sample4:3.38907,Sample5:11.69981):17.58549):9.47100,Sample1:26.41487);
(Sample2:12.17261,(Sample3:7.14929,(Sample4:6.20686,Sample5:13.95157):10.06785):17.85127,Sample1:26.40483);
(Sample2:14.24332,(Sample3:7.41829,(Sample4:2.89711,Sample5:12.19177):10.80383):17.57388,Sample1:26.39719);
(Sample2:12.03103,(Sample3:10.50192,(Sample4:3.98251,Sample5:6.05689):17.91311):10.36815,Sample1:27.57752);
(Sample2:9.03360,(Sample3:0.85062,(Sample4:4.45500,Sample5:11.64618):11.77024):8.21347,Sample1:17.23500);
(Sample2:11.26341,(Sample3:9.71121,(Sample4:2.70722,Sample5:11.37016):19.25846):9.60747,Sample1:26.28374);
(Sample2:13.84124,(Sample3:11.79657,(Sample4:1.97101,Sample5:4.04314):18.63108):8.54710,Sample1:27.83205);
(Sample2:12.86547,(Sample3:7.17744,(Sample4:3.17507,Sample5:10.90231):10.01901):17.81557,Sample1:26.74308);
(Sample2:9.78695,(Sample3:6.42720,(Sample4:5.98488,Sample5:11.12940):10.77651):19.97699,Sample1:5.30193);
(Sample2:9.61718,(Sample3:2.55924,(Sample4:1.62607,Sample5:13.46281):11.08566):17.78387,Sample1:24.84410);
(Sample2:12.01628,(Sample3:5.34870,(Sample4:4.65983,Sample5:14.48308):11.86723):16.03231,Sample1:25.53087);
(Sample2:10.72662,(Sample3:9.17231,(Sample4:4.39362,Sample5:12.72066):19.82435):10.15013,Sample1:27.85082);
(Sample2:11.26085,(Sample3:9.70361,(Sample4:4.22214,Sample5:12.89214):18.77666):9.61506,Sample1:26.28630);
(Sample2:13.71886,(Sample3:5.09707,(Sample4:1.86422,Sample5:13.22466):12.10913):16.29033,Sample1:28.98806);
(Sample2:11.09595,(Sample3:1.81337,(Sample4:3.95488,Sample5:10.12250):11.31001):20.52499,Sample1:11.09595);
(Sample2:13.92301,(Sample3:9.34433,(Sample4:11.41184,Sample5:30.26145):1.75162):8.92784,Sample1:26.71750);
(Sample2:12.27096,(Sample3:9.68526,(Sample4:3.16039,Sample5:14.96780):18.80819):9.64019,Sample1:29.40233);
(Sample2:11.89943,(Sample3:8.72656,(Sample4:3.23086,Sample5:11.85802):19.73736):11.03507,Sample1:6.22876);
(Sample2:12.16668,(Sample3:2.27357,(Sample4:4.44017,Sample5:11.66101):11.36404):17.56076,Sample1:28.47383);
(Sample2:9.58721,(Sample3:6.40630,(Sample4:2.39786,Sample5:11.67952):10.28238):19.11023,Sample1:26.93049);
(Sample2:14.65093,(Sample3:14.10563,(Sample4:5.97461,Sample5:10.12657):17.45400):9.30676,Sample1:18.78338);
(Sample2:13.95369,(Sample3:12.92886,(Sample4:4.09407,Sample5:9.98331):18.61363):8.45141,Sample1:28.75323);
(Sample2:18.03009,(Sample3:2.92911,(Sample4:3.56326,Sample5:9.50343):10.19064):16.37139,Sample1:32.97610);
(Sample2:12.18579,(Sample3:6.94392,(Sample4:1.38083,Sample5:12.69655):11.78803):19.47339,Sample1:3.91539);
(Sample2:15.99065,(Sample5:28.91557,(Sample3:1.47158,Sample4:3.53824):7.67252):10.67744,Sample1:27.75073);
(Sample2:5.37935,(Sample3:6.44881,(Sample4:1.87858,Sample5:13.21030):10.75739):5.73190,Sample1:35.26116);
