(Sample2:1.76493,(Sample3:2.3795,(Sample4:4.99058,Sample5:9.0868):7.69771):11.86035,Sample1:31.66938);
(Sample2:9.97078,(Sample3:4.18303,(Sample4:3.71006,Sample5:11.37882):2.86369):19.24689,Sample1:25.5183);
(Sample2:7.2499,(Sample3:3.18492,(Sample4:1.6767,Sample5:11.39):2.34852):20.23374,Sample1:23.10846);
(Sample2:8.44442,(Sample3:3.87088,(Sample4:6.0025,Sample5:9.08638):8.23615):20.0542,Sample1:20.89027);
(Sample2:6.05737,(Sample3:4.03992,(Sample4:5.12698,Sample5:7.93971):8.06309):11.18751,Sample1:28.40391);
(Sample2:1.7855,(Sample3:2.38966,(Sample4:4.99852,Sample5:8.06817):7.68553):11.84019,Sample1:29.59736);
(Sample2:0.74731,(Sample3:3.40354,(Sample4:4.99061,Sample5:9.08677):7.68757):11.86203,Sample1:30.63555);
(Sample2:2.22041,(Sample3:4.7043,(Sample4:6.26992,Sample5:8.81896):7.40273):11.50549,Sample1:16.9225);
(Sample2:6.56159,((Sample3:3.68038,Sample5:15.46253):0.77042,Sample4:10.33686):11.0792,Sample1:30.98556);
(Sample2:6.91152,(Sample3:3.92044,(Sample4:10.57647,Sample5:14.67173):0.57135):11.305,Sample1:29.60618);
(Sample2:7.92223,(Sample3:4.15387,(Sample4:4.23427,Sample5:7.82252):6.93363):20.29051,Sample1:22.43613);
(Sample2:2.11138,(Sample3:1.09555,(Sample4:7.7573,Sample5:20.55454):2.38669):11.09668,Sample1:31.32293);
(Sample2:0.76382,(Sample3:2.64404,(Sample4:8.7816,Sample5:19.53024):0.32438):11.59191,Sample1:29.59454);
(Sample2:7.93252,(Sample3:3.62656,(Sample4:5.25148,Sample5:7.81522):8.47645):18.75098,Sample1:21.40217);
(Sample2:8.27368,(Sample5:13.70737,(Sample3:3.97086,Sample4:9.09583):0.42832):20.06685,Sample1:22.08468);
(Sample2:5.53432,(Sample3:3.41364,(Sample4:4.9976,Sample5:8.06909):6.66155):11.83163,Sample1:30.98338);
(Sample2:10.32888,(Sample3:3.35164,(Sample4:13.12683,Sample5:17.23153):1.12227):19.02755,Sample1:21.05398);
(Sample2:3.97183,(Sample3:1.90265,(Sample4:0.89988,Sample5:12.16681):11.22679):11.22073,Sample1:10.10555);
(Sample2:7.93677,(Sample3:3.65301,(Sample4:3.22744,Sample5:6.81196):7.43007):19.75442,Sample1:21.39792);
(Sample2:4.8566,(Sample3:0.84661,(Sample4:4.99758,Sample5:8.06911):8.21587):13.3574,Sample1:27.55157);
(Sample2:5.86657,(Sample3:3.40097,(Sample4:3.97948,Sample5:8.07731):7.68653):11.83774,Sample1:31.68058);
(Sample2:8.6034,((Sample3:4.81733,Sample5:15.3411):0.38799,Sample4:11.22829):19.94528,Sample1:22.77946);
(Sample2:6.06383,(Sample3:2.51074,(Sample4:4.88158,Sample5:6.16612):8.57314):13.73043,Sample1:25.31903);
(Sample2:9.98177,(Sample3:4.65531,(Sample4:5.25137,Sample5:7.81532):7.4477):18.75959,Sample1:22.4264);
(Sample2:5.01098,(Sample3:2.50654,(Sample4:3.59235,Sample5:8.46444):7.56785):14.77867,Sample1:28.42333);
(Sample2:3.82757,(Sample3:5.962,(Sample4:3.95897,Sample5:11.12991):6.14907):11.33312,Sample1:29.60674);
(Sample2:5.87708,(Sample3:4.94923,(Sample4:8.53407,Sample5:14.67579):0.56374):11.31696,Sample1:31.67007);
(Sample2:8.96023,(Sample3:3.13224,(Sample4:5.261,Sample5:6.79579):6.94094):20.27642,Sample1:21.39813);
(Sample2:7.93312,(Sample3:3.89373,(Sample4:5.00932,Sample5:6.03838):8.20366):19.5137,Sample1:21.40157);
(Sample3:8.76067,(Sample2:7.21125,(Sample4:3.87473,Sample5:15.26818):21.28791):0.83934,Sample1:21.59769);
(Sample2:0.92562,(Sample3:6.01045,(Sample4:0.93563,Sample5:13.14175):3.06651):11.18117,Sample1:11.13117);
(Sample2:8.61565,(Sample3:3.43723,(Sample4:3.97457,Sample5:10.10281):2.09062):19.98767,Sample1:23.79252);
(Sample2:12.1217,(Sample3:1.39989,(Sample4:5.00793,Sample5:7.04886):7.66099):11.73319,Sample1:10.0702);
(Sample2:5.88126,(Sample3:4.69018,(Sample4:8.78434,Sample5:15.44428):0.31341):13.61338,Sample1:27.55305);
(Sample2:10.12199,(Sample3:3.16905,(Sample4:5.25827,Sample5:7.80842):6.90614):19.13351,Sample1:3.95539);
(Sample2:9.64187,(Sample3:3.6565,(Sample4:5.2694,Sample5:5.7783):6.41468):19.76298,Sample1:22.7663);
(Sample2:9.65114,(Sample3:0.82575,(Sample4:12.09766,Sample5:17.23703):1.6228):12.33161,Sample1:26.86656);
(Sample2:5.5224,(Sample3:3.39819,(Sample4:4.99574,Sample5:8.07095):7.69051):13.89202,Sample1:28.93888);
(Sample2:8.94517,(Sample3:3.13437,(Sample4:4.24347,Sample5:6.80423):6.93761):20.28511,Sample1:23.463);
(Sample2:5.89242,(Sample3:2.39261,(Sample4:3.47249,Sample5:7.57521):7.67937):11.80942,Sample1:28.56886);
(Sample2:9.9792,(Sample3:2.38016,(Sample4:3.99523,Sample5:6.04417):7.68942):13.85628,Sample1:29.62935);
(Sample2:8.26426,(Sample3:2.33807,(Sample4:-0.10627,Sample5:9.13816):10.77528):20.04487,Sample1:22.0941);
(Sample2:10.1231,(Sample3:4.43654,(Sample4:7.51479,Sample5:14.67711):3.1079):18.88971,Sample1:3.95428);
(Sample2:8.46002,(Sample3:1.58817,(Sample4:10.8184,Sample5:17.49344):0.36071):20.27174,Sample1:19.85182);
(Sample2:6.90841,(Sample3:2.6366,(Sample4:12.87415,Sample5:14.41566):0.32622):11.56262,Sample1:29.60929);
(Sample2:10.15514,(Sample3:7.08103,(Sample4:5.12003,Sample5:7.94666):8.06977):19.42602,Sample1:21.22772);
(Sample2:7.67296,(Sample4:9.57047,(Sample3:2.43411,Sample5:14.68017):1.02983):11.75079,Sample1:15.5369);
(Sample2:8.95597,(Sample3:3.61237,(Sample4:6.26143,Sample5:8.82745):8.49466):18.76599,Sample1:21.40239);
(Sample2:8.46136,(Sample3:3.64544,(Sample4:7.2609,Sample5:12.89753):3.39325):19.23936,Sample1:19.85048);
(Sample2:5.0193,(Sample3:3.01541,(Sample4:5.12716,Sample5:7.93954):8.07329):12.2215,Sample1:29.44198);
(Sample2:6.90299,(Sample3:1.87151,(Sample4:3.98808,Sample5:7.05963):8.20047):11.30732,Sample1:31.67445);
(Sample2:9.99223,(Sample3:1.60102,(Sample4:3.23671,Sample5:5.79519):8.46696):19.74828,Sample1:21.39063);
(Sample2:4.84455,(Sample3:5.95273,(Sample4:5.00295,Sample5:7.05384):8.17771):13.3824,Sample1:27.56362);
(Sample2:9.41255,(Sample3:2.90689,(Sample4:4.99323,Sample5:9.08415):7.17032):17.36006,Sample1:7.70173);
(Sample2:9.98635,(Sample3:3.63082,(Sample4:5.25187,Sample5:7.81482):7.45788):19.77908,Sample1:21.39651);
(Sample2:10.42085,(Sample3:1.86029,(Sample4:0.92123,Sample5:9.11817):10.24073):19.44376,Sample1:9.73758);
(Sample2:5.56152,(Sample3:2.6363,(Sample4:3.23716,Sample5:5.79474):8.44358):19.73216,Sample1:19.68668);
(Sample2:7.92853,(Sample3:6.70986,(Sample4:5.76433,Sample5:7.30236):6.91563):19.79224,Sample1:21.40616);
(Sample2:8.4604,(Sample3:4.16023,(Sample4:4.23555,Sample5:7.82124):6.92727):19.75446,Sample1:19.85144);
(Sample2:6.24451,(Sample4:6.25155,(Sample3:1.66483,Sample5:14.43635):0.80119):13.072,Sample1:27.1898);
(Sample2:7.02077,(Sample3:1.6632,(Sample4:8.79888,Sample5:17.46972):0.2978):12.48135,Sample1:10.09351);
(Sample2:8.94684,(Sample3:3.63191,(Sample4:4.24226,Sample5:6.80544):8.46628):18.75643,Sample1:23.46133);
(Sample2:6.89307,(Sample3:4.67849,(Sample4:11.85059,Sample5:14.41801):0.31581):11.58154,Sample1:31.68437);
(Sample2:7.91992,(Sample3:2.08983,(Sample4:8.31612,Sample5:6.77276):6.97346):20.29311,Sample1:22.43844);
(Sample3:11.29564,(Sample2:5.64354,(Sample4:3.28527,Sample5:7.76243):17.65834):7.49446,Sample1:23.16564);
(Sample2:9.9907,(Sample3:2.8811,(Sample4:3.97828,Sample5:8.07851):8.2064):13.34781,Sample1:26.527);
(Sample2:7.93159,(Sample3:4.15581,(Sample4:5.26059,Sample5:6.7962):6.93048):20.28234,Sample1:21.4031);
(Sample2:11.52398,(Sample3:1.33472,(Sample4:3.98462,Sample5:7.06308):7.72537):20.54014,Sample1:22.9373);
(Sample2:1.79677,(Sample3:2.91095,(Sample4:2.97492,Sample5:7.06448):8.17213):11.3189,Sample1:29.58609);
(Sample2:8.45819,(Sample3:6.71325,(Sample4:5.25981,Sample5:6.79698):7.41719):19.26371,Sample1:19.85365);
(Sample2:9.12025,(Sample3:1.89823,(Sample4:11.60204,Sample5:14.66656):0.5633):19.36203,Sample1:1.92745);
(Sample2:1.42079,(Sample3:3.12972,(Sample4:7.78879,Sample5:9.32549):7.96381):11.10512,Sample1:30.98738);
(Sample2:9.46282,(Sample5:15.11832,(Sample3:3.31781,Sample4:10.75957):0.54874):19.71096,Sample1:22.94535);
(Sample2:5.89111,(Sample3:3.40736,(Sample4:2.95696,Sample5:9.09983):7.68215):12.83797,Sample1:26.51706);
(Sample2:6.24705,(Sample4:6.23953,(Sample3:2.67106,Sample5:16.47185):0.81365):11.03248,Sample1:28.21423);
(Sample2:7.93128,(Sample3:3.63416,(Sample4:6.78373,Sample5:7.29365):6.94838):19.77327,Sample1:21.40341);
(Sample2:7.91692,(Sample3:6.95644,(Sample4:4.99887,Sample5:7.05792):8.19033):19.55274,Sample1:22.44144);
(Sample2:6.91314,(Sample3:2.87174,(Sample4:4.9803,Sample5:10.10858):9.23691):11.31874,Sample1:26.52117);
(Sample2:1.793,(Sample3:2.90609,(Sample4:10.5773,Sample5:15.6913):0.56976):11.32376,Sample1:29.58986);
(Sample3:10.78265,(Sample2:2.05436,(Sample4:6.3728,Sample5:5.68399):18.18584):8.01586,Sample1:22.65166);
(Sample2:5.90496,(Sample3:3.95108,(Sample4:2.93596,Sample5:15.19223):1.07664):13.32046,Sample1:26.50321);
(Sample2:9.09985,(Sample3:2.664,(Sample4:5.26479,Sample5:6.792):7.40918):18.60839,Sample1:3.96684);
(Sample2:4.846,(Sample3:4.928,(Sample4:4.49052,Sample5:7.56627):8.69508):12.35721,Sample1:28.58831);
(Sample2:6.24499,(Sample3:2.94334,(Sample4:3.45688,Sample5:13.6574):0.56629):11.27206,Sample1:32.33245);
(Sample2:11.00271,(Sample3:5.16477,(Sample4:4.74054,Sample5:7.31625):7.95015):19.29295,Sample1:23.45857);
(Sample2:8.92666,(Sample3:2.5587,(Sample4:5.19112,Sample5:14.96731):7.53063):19.82964,Sample1:23.48151);
(Sample2:9.77345,(Sample3:2.93953,(Sample4:9.05716,Sample5:13.13474):0.04351):17.31527,Sample1:4.30393);
(Sample2:5.18525,(Sample3:2.89115,(Sample4:12.11054,Sample5:15.17927):0.07248):14.39406,Sample1:28.24906);
(Sample2:4.8584,(Sample3:2.90274,(Sample4:2.97327,Sample5:7.06613):8.18035):11.31252,Sample1:30.63068);
(Sample2:6.03734,(Sample3:3.52621,(Sample4:4.88073,Sample5:6.16697):8.57118):11.7125,Sample1:31.50981);
(Sample2:8.45577,(Sample3:5.67873,(Sample4:5.24279,Sample5:8.83459):7.44262):19.26668,Sample1:19.85607);
(Sample2:7.23838,(Sample3:1.84945,(Sample4:3.96957,Sample5:9.09712):7.21464):19.5094,Sample1:23.11998);
(Sample2:8.57781,(Sample5:13.42062,(Sample3:6.23446,Sample4:11.89373):1.23697):19.3489,Sample1:25.88347);
(Sample2:9.9851,(Sample3:4.65375,(Sample4:5.25127,Sample5:7.81543):7.44927):19.7877,Sample1:21.39776);
(Sample2:9.98036,(Sample3:3.38703,(Sample4:4.99482,Sample5:8.07187):7.70167):13.87264,Sample1:27.56679);
(Sample2:8.26277,((Sample3:3.96933,Sample4:9.09736):0.41488,Sample5:14.73754):20.08758,Sample1:23.12009);
(Sample2:4.84831,(Sample3:3.66131,(Sample4:7.26475,Sample5:11.87816):3.88313):12.60184,Sample1:29.61297);
(Sample2:7.93194,(Sample3:2.10661,(Sample4:3.20227,Sample5:9.86442):6.95989):20.27093,Sample1:21.40275);
(Sample2:6.56039,(Sample3:4.1614,(Sample4:4.99608,Sample5:8.07061):7.94161):11.06404,Sample1:29.95731);
(Sample2:5.56155,(Sample3:4.16918,(Sample4:3.2279,Sample5:6.8115):7.92702):19.22753,Sample1:19.68665);
(Sample2:8.63268,(Sample3:3.93739,(Sample4:1.41431,Sample5:12.66307):3.11573):19.46588,Sample1:20.70201);
(Sample2:11.00635,(Sample3:3.12842,(Sample4:4.23465,Sample5:7.82214):6.94597):19.25992,Sample1:23.45493);
(Sample2:7.92223,(Sample3:4.66083,(Sample4:4.23346,Sample5:7.82333):7.44058):19.78356,Sample1:22.43613);
(Sample2:8.61379,((Sample3:2.94513,Sample4:10.12156):0.95193,Sample5:13.18617):19.55305,Sample1:22.76907);
(Sample2:8.96815,(Sample3:2.10697,(Sample4:5.2535,Sample5:7.81319):6.95552):20.26641,Sample1:20.36654);
(Sample2:3.86679,(Sample3:1.67577,(Sample4:3.20694,Sample5:12.89424):0.82515):11.52142,Sample1:30.59449);
(Sample2:5.87729,(Sample3:5.95279,(Sample4:6.02839,Sample5:6.02839):8.17724):13.37363,Sample1:26.53088);
(Sample2:4.8588,(Sample3:5.96206,(Sample4:7.51051,Sample5:14.68139):2.59751):11.32314,Sample1:28.57551);
(Sample2:4.85256,(Sample3:3.90214,(Sample4:6.01344,Sample5:8.06394):8.20248):13.37307,Sample1:26.5303);
(Sample2:6.90964,(Sample3:1.36456,(Sample4:3.98152,Sample5:8.07527):7.69753):10.78886,Sample1:31.6678);
(Sample2:11.35103,(Sample5:14.72903,(Sample3:2.92456,Sample4:12.16432):0.43553):19.06733,Sample1:23.11025);
(Sample2:8.26983,(Sample3:2.32797,(Sample4:1.92666,Sample5:9.12104):10.78857):20.04957,Sample1:21.06486);
(Sample2:9.3063,(Sample3:2.35918,(Sample4:5.50643,Sample5:8.57095):6.70491):20.01918,Sample1:21.05206);
(Sample2:8.94713,(Sample3:6.70712,(Sample4:5.25917,Sample5:6.79762):7.42332):19.80411,Sample1:22.43573);
(Sample2:12.40514,(Sample3:3.39938,(Sample4:2.97,Sample5:7.0694):7.6837):16.92087,Sample1:21.02917);
(Sample2:13.42033,(Sample3:2.37361,(Sample4:9.04019,Sample5:14.16968):0.607):18.98652,Sample1:23.09737);
(Sample2:8.1036,(Sample3:7.35303,(Sample4:4.60161,Sample5:8.46509):6.78103):19.14907,Sample1:21.23109);
(Sample2:6.88358,(Sample3:2.33864,(Sample4:1.90301,Sample5:12.17437):10.79121):11.86058,Sample1:29.63412);
(Sample2:1.91861,(Sample3:2.93665,(Sample4:5.00816,Sample5:7.04863):9.16355):10.19765,Sample1:13.17027);
(Sample2:8.46376,(Sample3:3.14464,(Sample4:5.26951,Sample5:5.77819):6.92654):19.74017,Sample1:19.84808);
(Sample2:7.07639,(Sample3:2.22606,(Sample4:6.39425,Sample5:8.69463):6.83804):20.15066,Sample1:21.23545);
(Sample2:8.96702,(Sample3:3.49656,(Sample4:5.12334,Sample5:7.94336):8.60645):19.39364,Sample1:20.36767);
(Sample2:9.64494,((Sample3:1.93779,Sample4:9.10991):0.93549,Sample5:13.19618):19.54678,Sample1:22.76323);
(Sample2:13.06694,(Sample3:2.36355,(Sample4:2.96741,Sample5:7.07199):7.70724):18.99993,Sample1:24.48021);
(Sample3:10.79144,(Sample2:10.77978,(Sample4:5.36805,Sample5:4.67135):28.9772):2.35944,Sample1:19.56692);
(Sample2:8.94212,(Sample3:6.7174,(Sample4:3.22396,Sample5:6.81544):7.40742):19.80051,Sample1:23.46605);
(Sample2:11.00774,(Sample3:3.62636,(Sample4:4.23304,Sample5:7.82375):8.47505):17.73084,Sample1:23.45354);
(Sample2:5.88336,(Sample3:5.9606,(Sample4:11.59738,Sample5:14.67122):0.55657):11.3201,Sample1:28.57792);
(Sample2:3.82163,(Sample3:2.87904,(Sample4:3.9707,Sample5:9.09599):9.22559):12.35902,Sample1:28.58654);
(Sample2:5.1803,(Sample3:2.65413,(Sample4:4.2368,Sample5:8.82989):5.39806):12.59952,Sample1:33.39714);
(Sample2:5.55983,(Sample3:4.20382,(Sample4:1.16088,Sample5:13.928):2.85172):11.02736,Sample1:29.92925);
(Sample2:8.95606,(Sample3:6.70882,(Sample4:5.25938,Sample5:6.79741):7.42162):19.79575,Sample1:21.4023);
(Sample2:0.74677,(Sample3:4.94272,(Sample4:7.01189,Sample5:12.13102):4.12379):11.35415,Sample1:31.66139);
(Sample2:9.09847,(Sample3:2.67319,(Sample4:3.23581,Sample5:6.80359):7.3976):18.59921,Sample1:3.96822);
(Sample2:3.81627,(Sample3:2.87896,(Sample4:6.00684,Sample5:9.08204):8.21295):11.34283,Sample1:30.64501);
(Sample2:8.46193,(Sample3:3.89838,(Sample4:5.51429,Sample5:6.5425):7.69446):18.98643,Sample1:19.84991);
(Sample2:9.12122,(Sample3:1.38749,(Sample4:5.00688,Sample5:7.04991):7.6734):19.87277,Sample1:1.92648);
(Sample2:4.96748,(Sample3:2.41123,(Sample4:7.0337,Sample5:8.05518):7.66556):12.75575,Sample1:12.1468);
(Sample2:6.65106,(Sample4:9.57266,(Sample3:2.95036,Sample5:14.16392):0.51785):9.70618,Sample1:17.57756);
(Sample2:8.44783,(Sample3:4.40507,(Sample4:3.97496,Sample5:8.08183):7.69634):20.55115,Sample1:20.88686);
(Sample2:7.91105,(Sample3:5.17506,(Sample4:3.20631,Sample5:8.85048):6.92837):20.30797,Sample1:23.47181);
(Sample2:8.95915,(Sample3:5.18349,(Sample4:4.24291,Sample5:6.80479):6.91471):20.28828,Sample1:21.39921);
(Sample2:7.3279,(Sample3:3.19045,(Sample4:3.2317,Sample5:7.816):6.88314):9.95609,Sample1:17.9203);
(Sample2:7.05529,(Sample3:2.21342,(Sample4:8.43979,Sample5:7.66139):6.85027):20.17492,Sample1:23.30307);
(Sample2:9.32375,(Sample3:1.57383,(Sample4:0.13663,Sample5:10.91107):10.53564):19.76968,Sample1:18.98809);
(Sample2:8.11318,(Sample3:4.40614,(Sample4:4.98652,Sample5:9.09086):6.68497):19.50856,Sample1:20.19866);
(Sample2:9.31612,(Sample3:2.15267,(Sample4:3.70962,Sample5:11.37926):2.36608):20.2257,Sample1:21.04224);
(Sample2:7.57842,(Sample3:5.69422,(Sample4:5.50292,Sample5:7.56378):7.42311):10.55964,Sample1:32.03013);
(Sample2:6.55666,(Sample3:2.63232,(Sample4:3.21955,Sample5:7.82815):8.45397):11.56982,Sample1:30.99049);
(Sample2:4.80776,(Sample3:2.32648,(Sample4:2.91853,Sample5:12.17035):10.80377):13.93667,Sample1:29.65352);
(Sample3:9.75577,(Sample2:6.13873,(Sample4:12.95492,Sample5:14.33489):11.59963):10.07524,Sample1:20.60259);
(Sample2:4.86895,(Sample3:1.89303,(Sample4:3.98401,Sample5:8.07278):6.15756):13.33556,Sample1:27.53922);
(Sample2:8.94713,(Sample3:6.70712,(Sample4:5.25917,Sample5:6.79762):7.42332):19.80411,Sample1:22.43573);
(Sample2:5.17427,(Sample3:4.9139,(Sample4:9.02203,Sample5:19.28981):0.08318):20.57252,Sample1:23.13757);
(Sample2:10.84602,(Sample3:6.21803,(Sample4:8.78731,Sample5:14.42255):0.30886):18.75317,Sample1:22.58829);
(Sample2:8.92726,(Sample3:3.60385,(Sample4:3.15131,Sample5:14.97688):6.4895):20.84761,Sample1:23.4809);
(Sample2:8.45701,(Sample3:3.3784,(Sample4:6.02009,Sample5:7.0466):7.70949):20.54046,Sample1:19.85483);
(Sample2:9.31195,(Sample3:3.39051,(Sample4:3.97787,Sample5:8.07892):7.69699):16.93389,Sample1:22.07091);
(Sample2:8.03917,(Sample3:2.4175,(Sample4:4.99697,Sample5:9.08041):7.6597):11.72866,Sample1:10.08902);
(Sample2:1.79165,(Sample3:5.45144,(Sample4:4.48111,Sample5:8.58558):7.66669):11.84101,Sample1:27.54304);
(Sample2:6.56443,(Sample3:2.12408,(Sample4:3.72449,Sample5:8.3323):7.95031):11.05225,Sample1:30.98272);
(Sample2:9.46715,(Sample3:1.34664,(Sample4:3.99438,Sample5:6.04502):7.71145):20.52905,Sample1:22.94102);
(Sample3:9.76098,(Sample2:4.08497,(Sample4:3.23993,Sample5:10.83745):21.29111):8.03589,Sample1:20.59738);
(Sample2:5.91471,(Sample3:0.89989,(Sample4:2.94434,Sample5:15.18385):1.09806):11.25631,Sample1:29.57437);
(Sample2:5.5283,(Sample3:4.15151,(Sample4:5.25997,Sample5:6.79682):7.94869):19.26633,Sample1:22.78354);
(Sample2:9.48531,(Sample3:6.71221,(Sample4:5.25981,Sample5:6.79698):7.41823):19.26763,Sample1:19.84938);
(Sample2:10.12198,(Sample3:4.19232,(Sample4:3.21975,Sample5:8.83704):6.89719):19.13393,Sample1:3.9554);
(Sample2:12.55905,(Sample3:4.39289,(Sample4:3.96394,Sample5:9.10275):7.71173):19.54173,Sample1:21.90223);
(Sample2:10.44648,(Sample3:2.40778,(Sample4:5.00669,Sample5:7.0501):7.66541):16.83512,Sample1:5.6547);
(Sample2:8.26304,(Sample3:4.36137,(Sample4:0.87157,Sample5:12.19511):10.80077):20.07678,Sample1:21.07165);
(Sample2:5.9986,(Sample3:2.43422,(Sample4:2.98166,Sample5:7.05774):7.63657):11.71196,Sample1:11.11568);
((Sample2:8.22481,(Sample4:12.61128,Sample5:13.65732):20.831):0.84499,Sample3:8.74662,Sample1:22.63624);
(Sample2:8.25125,(Sample4:12.3811,(Sample3:5.70404,Sample5:15.47072):0.25154):20.3522,Sample1:23.13161);
(Sample2:5.02547,(Sample3:1.49195,(Sample4:4.88145,Sample5:6.16625):8.57923):11.6983,Sample1:30.46361);
(Sample2:7.00882,(Sample3:5.98173,(Sample4:5.00056,Sample5:8.06613):8.15233):10.20767,Sample1:12.13409);
(Sample2:5.88279,(Sample3:0.84368,(Sample4:4.99059,Sample5:9.08679):8.22041):11.31252,Sample1:29.60629);
(Sample2:6.6483,((Sample3:2.93887,Sample5:15.18932):0.51286,Sample4:11.61239):10.73875,Sample1:16.56156);
