(Sample2:14.68839,(Sample3:9.04857,(Sample4:2.82690,Sample5:4.19237):9.63369):8.16615,Sample1:3.43980);
(Sample2:7.84247,(Sample3:18.53363,(Sample4:4.83973,Sample5:6.20797):16.58344):2.70850,Sample1:0.18272);
(Sample2:9.28658,(Sample3:8.25962,(Sample4:4.99203,Sample5:8.07466):13.00868):4.88285,Sample1:18.00323);
((Sample2:3.82947,Sample3:5.20242):14.67166,(Sample4:6.87556,Sample5:12.26735):14.20877,Sample1:3.51327);
(Sample2:19.28657,(Sample3:5.42703,(Sample4:7.33610,Sample5:12.82233):9.74562):4.62637,Sample1:17.23113);
(Sample2:18.89276,(Sample3:7.38421,(Sample4:9.57794,Sample5:7.53634):9.81786):4.75571,Sample1:3.29914);
(Sample2:7.42800,(Sample3:5.62935,(Sample4:8.54807,Sample5:11.61036):8.52168):4.44424,Sample1:3.61970);
(Sample3:19.80420,(Sample2:7.72498,(Sample4:7.85179,Sample5:11.29112):13.06234):1.30227,Sample1:17.74295);
(Sample2:9.28576,(Sample3:8.25756,(Sample4:6.01073,Sample5:8.06665):13.01600):4.88492,Sample1:18.00405);
(Sample2:19.54404,(Sample3:5.69897,(Sample4:4.15697,Sample5:6.89073):11.98866):4.35443,Sample1:16.97366);
((Sample2:9.13388,Sample4:24.30043):0.15021,(Sample3:9.34570,Sample5:22.03716):3.73969,Sample1:18.13100);
(Sample2:8.34186,(Sample3:9.29971,(Sample4:4.47070,Sample5:11.63048):5.86606):6.91423,Sample1:18.94795);
(Sample3:17.74670,(Sample2:7.98854,(Sample4:5.97167,Sample5:12.15652):13.30737):1.04612,Sample1:17.74238);
(Sample2:14.93088,(Sample3:5.22672,(Sample4:6.33616,Sample5:11.79203):9.94147):4.86663,Sample1:3.19731);
(Sample2:9.29607,(Sample3:7.25364,(Sample4:3.00708,Sample5:3.00708):13.96790):3.84802,Sample1:17.99374);
(Sample2:4.88684,(Sample3:2.32082,(Sample4:6.64371,Sample5:12.49920):2.69326):14.82735,Sample1:0.12299);
(Sample2:12.10070,(Sample3:9.02370,(Sample4:7.00069,Sample5:12.14222):9.20649):4.11265,Sample1:18.25766);
(Sample2:8.09836,(Sample3:9.04996,(Sample4:7.03178,Sample5:8.05710):13.25213):8.11869,Sample1:-0.07318);
(Sample2:4.79458,(Sample3:5.24321,(Sample4:12.46901,Sample5:6.67390):9.92619):7.84932,Sample1:0.21524);
((Sample2:3.85171,Sample3:3.16756):14.65218,(Sample4:6.87640,Sample5:12.26651):14.20052,Sample1:3.52151);
((Sample2:1.94504,Sample3:7.08686):12.97288,(Sample4:7.72696,Sample5:20.58488):4.37605,Sample1:17.48883);
(Sample2:12.35868,(Sample3:8.77312,(Sample4:4.28456,Sample5:11.81662):9.44856):4.36323,Sample1:17.99968);
(Sample2:8.85699,(Sample3:3.19042,(Sample4:7.78843,Sample5:12.37000):1.82286):9.43981,Sample1:18.43282);
(Sample2:14.42978,(Sample3:8.79023,(Sample4:10.07894,Sample5:10.07949):9.44280):4.34772,Sample1:3.69841);
((Sample2:4.02233,Sample3:2.99694):15.29278,(Sample4:6.53335,Sample5:6.53334):16.85434,Sample1:2.88091);
((Sample2:2.07021,Sample4:10.99648):12.88979,(Sample3:7.84576,Sample5:21.48893):4.25310,Sample1:17.61759);
(Sample2:14.66474,(Sample3:8.51277,(Sample4:4.62453,Sample5:11.47665):9.70891):4.61948,Sample1:17.74343);
((Sample2:7.26075,(Sample4:9.56134,Sample5:11.61342):12.51023):0.81409,Sample3:20.03355,Sample1:3.17631);
(Sample2:14.52240,(Sample3:9.30047,(Sample4:3.71287,Sample5:11.37601):6.87921):7.91424,Sample1:3.60579);
((Sample2:11.82901,(Sample3:9.00728,Sample5:18.28253):7.45971):0.25806,Sample4:23.41137,Sample1:18.26192);
(Sample2:19.01673,(Sample3:5.21597,(Sample4:6.33394,Sample5:11.79425):9.95222):4.88877,Sample1:3.17517);
(Sample2:9.03409,(Sample3:9.03368,(Sample4:10.09706,Sample5:7.01722):9.18838):4.10879,Sample1:18.25572);
(Sample2:8.25878,(Sample3:10.30530,(Sample4:6.00271,Sample5:9.08617):13.02169):2.83717,Sample1:19.03103);
(Sample2:8.78395,(Sample3:5.72234,(Sample4:6.15975,Sample5:11.96844):8.93769):3.34176,Sample1:18.50586);
(Sample2:7.04736,(Sample3:8.04387,(Sample4:7.02651,Sample5:9.07467):13.24064):4.05594,Sample1:4.00034);
(Sample3:19.54569,(Sample2:7.72984,(Sample4:5.30200,Sample5:10.79918):13.55590):1.29741,Sample1:18.00146);
(Sample2:7.75511,((Sample3:8.79194,Sample5:18.49787):3.82874,Sample4:7.27292):7.86386,Sample1:0.27008);
(Sample2:12.35557,(Sample3:8.25016,(Sample4:6.00990,Sample5:8.06747):13.02340):4.88619,Sample1:18.00279);
(Sample2:8.77619,(Sample3:9.80273,(Sample4:4.62310,Sample5:12.49118):9.44914):3.33975,Sample1:18.51362);
(Sample2:15.43611,(Sample3:5.19930,(Sample4:4.51595,Sample5:4.51595):12.47665):4.86562,Sample1:16.97206);
((Sample2:1.97403,Sample3:5.04524):12.73287,(Sample4:6.66653,Sample5:11.46166):14.82043,Sample1:3.40896);
((Sample2:7.98482,(Sample4:8.52318,Sample5:12.65158):12.81106):1.04984,Sample3:17.74712,Sample1:17.74196);
(Sample2:15.43622,(Sample3:5.71206,(Sample4:3.14154,Sample5:6.89786):11.97155):4.35286,Sample1:16.97195);
(Sample3:18.00459,(Sample2:8.25597,(Sample4:2.29751,Sample5:5.72768):16.04369):0.77870,Sample1:17.48449);
(Sample2:18.38816,(Sample3:9.39607,(Sample4:6.86628,Sample5:7.21110):9.83384):7.83416,Sample1:18.12954);
(Sample2:18.39324,(Sample3:9.41884,(Sample4:6.85812,Sample5:8.23076):13.90733):4.24644,Sample1:3.79866);
((Sample2:4.02254,Sample3:2.99674):14.78717,(Sample4:7.67749,Sample5:12.48094):14.84980,Sample1:3.38652);
(Sample2:4.54836,((Sample3:1.95940,Sample4:6.06579):18.88904,Sample5:21.87673):2.39838,Sample1:0.46146);
((Sample2:4.29812,Sample4:8.76857):14.56132,(Sample3:9.51027,Sample5:20.84809):3.86488,Sample1:18.00083);
(Sample2:5.05040,(Sample3:4.98739,(Sample4:6.50016,Sample5:13.65827):9.67670):8.10514,Sample1:-0.04058);
(Sample2:5.05443,(Sample3:8.54562,(Sample4:7.35363,Sample5:11.78928):9.68457):8.60256,Sample1:-0.04460);
(Sample2:5.05392,(Sample3:9.05797,(Sample4:6.50166,Sample5:12.64125):9.68611):8.09021,Sample1:-0.04409);
(Sample2:14.86297,(Sample3:2.94364,(Sample4:8.55352,Sample5:12.62124):2.06642):11.21675,Sample1:3.26522);
(Sample2:14.66142,(Sample3:9.52180,(Sample4:5.99899,Sample5:9.08989):13.80519):4.12146,Sample1:17.74675);
(Sample2:8.09102,(Sample3:7.01630,(Sample4:5.48896,Sample5:11.62532):9.67843):8.12048,Sample1:-0.06583);
(Sample3:17.74650,(Sample2:8.50905,(Sample4:3.93602,Sample5:12.16516):13.80900):0.52562,Sample1:17.74258);
(Sample2:7.84350,(Sample3:18.53883,(Sample4:2.78547,Sample5:8.26223):17.61438):2.70330,Sample1:0.18169);
(Sample2:7.04514,(Sample3:6.00975,(Sample4:6.01597,Sample5:8.06141):13.22056):4.06384,Sample1:4.00256);
(Sample2:7.83417,(Sample3:7.27316,(Sample4:4.84359,Sample5:6.20411):12.45160):7.86361,Sample1:0.19102);
(Sample2:8.78437,(Sample3:5.72195,(Sample4:8.19967,Sample5:11.95876):7.92051):3.34215,Sample1:18.50544);
(Sample2:18.76388,(Sample3:8.02268,(Sample4:7.34918,Sample5:11.79373):9.18589):4.11724,Sample1:3.42802);
(Sample2:5.05950,(Sample3:17.52237,(Sample4:9.55638,Sample5:11.61838):14.59884):3.69440,Sample1:-0.04968);
(Sample5:25.99798,(Sample2:1.93808,(Sample3:4.99837,Sample4:9.07901):0.05671):12.71557,Sample1:17.74340);
(Sample3:17.98932,(Sample2:7.26520,(Sample4:7.00548,Sample5:12.13743):14.03477):0.80557,Sample1:3.18544);
((Sample2:4.30787,Sample4:8.75882):14.54237,(Sample3:8.26595,Sample5:18.00265):4.38180,Sample1:3.66514);
(Sample3:20.02985,(Sample2:7.26160,(Sample4:4.97329,Sample5:11.12789):14.02415):0.81324,Sample1:3.18001);
((Sample2:2.24055,Sample4:10.82614):12.50551,(Sample3:9.50964,Sample5:21.87322):3.86881,Sample1:18.00188);
((Sample2:12.21113,(Sample3:3.10781,Sample4:8.94898):14.17235):0.38608,Sample5:25.86362,Sample1:17.87776);
(Sample2:14.42938,(Sample3:8.27860,(Sample4:7.18162,Sample5:11.96129):9.44139):4.85935,Sample1:3.69881);
(Sample2:7.55978,(Sample3:9.05982,(Sample4:8.04977,Sample5:8.05141):9.15819):5.06942,Sample1:3.48792);
(Sample2:14.93573,(Sample3:7.26266,(Sample4:6.84189,Sample5:12.30102):9.43816):4.86259,Sample1:3.19246);
((Sample2:3.96167,Sample4:9.10502):14.81676,(Sample3:8.52335,Sample5:14.68651):8.72600,Sample1:3.39075);
(Sample2:4.71933,(Sample3:9.05055,(Sample4:6.51337,Sample5:10.60091):7.13154):11.14623,Sample1:0.29049);
(Sample2:8.51941,(Sample3:9.04703,(Sample4:2.64767,Sample5:5.37752):9.13268):7.16691,Sample1:18.77040);
(Sample2:18.95238,(Sample3:2.94024,(Sample4:7.53550,Sample5:12.62293):2.07303):11.23810,Sample1:3.23952);
(Sample2:8.77947,(Sample3:7.75866,(Sample4:7.17692,Sample5:11.96599):8.94216):3.34300,Sample1:18.51034);
((Sample2:4.00147,Sample3:5.03043):14.80066,(Sample4:7.00456,Sample5:12.13835):14.33776,Sample1:3.38427);
(Sample2:18.77320,(Sample3:9.03786,(Sample4:6.33067,Sample5:11.79752):10.21358):4.62742,Sample1:3.41870);
(Sample2:19.46129,(Sample3:2.38103,(Sample4:11.09314,Sample5:12.11672):2.62177):11.25646,Sample1:17.05641);
(Sample2:15.43590,(Sample3:5.19293,(Sample4:4.49699,Sample5:6.55071):12.49348):4.87199,Sample1:16.97227);
(Sample2:8.10463,(Sample3:1.92421,(Sample4:6.02373,Sample5:7.04296):7.13747):15.24443,Sample1:-0.07945);
(Sample2:7.04514,(Sample3:6.00975,(Sample4:6.01597,Sample5:8.06141):13.22056):4.06384,Sample1:4.00256);
(Sample2:4.79386,(Sample3:5.75414,(Sample4:11.10302,Sample5:9.05541):9.41485):7.33839,Sample1:0.21597);
(Sample2:19.27078,(Sample3:8.02618,(Sample4:4.98585,Sample5:10.10303):9.17023):4.11374,Sample1:2.92112);
(Sample2:7.77036,(Sample3:8.52854,(Sample4:8.05649,Sample5:7.03239):10.70622):11.69115,Sample1:0.25483);
(Sample2:5.06054,(Sample3:17.00908,(Sample4:6.85785,Sample5:8.23103):18.15381):4.20769,Sample1:-0.05071);
(Sample2:6.88452,(Sample3:9.69066,(Sample4:7.91533,Sample5:10.21286):6.49386):7.48718,Sample1:4.16318);
(Sample3:17.98952,(Sample2:7.26582,(Sample4:8.03220,Sample5:11.11071):14.03333):0.80495,Sample1:3.18524);
(Sample2:18.62198,(Sample3:8.77951,(Sample4:6.24637,Sample5:12.89654):6.39234):8.45646,Sample1:3.56992);
(Sample2:15.17739,(Sample3:5.44480,(Sample4:6.83277,Sample5:12.31014):9.21603):4.62012,Sample1:17.23078);
((Sample2:4.00284,Sample3:5.02905):15.31227,(Sample4:6.53335,Sample5:6.53334):16.86259,Sample1:2.87267);
(Sample2:14.40262,(Sample3:9.27041,(Sample4:6.00063,Sample5:9.08825):9.96517):7.96148,Sample1:18.00555);
(Sample2:7.55705,(Sample3:7.53561,(Sample4:6.17038,Sample5:11.95781):9.16359):4.56420,Sample1:3.49065);
(Sample2:9.28907,(Sample3:8.77537,(Sample4:6.83227,Sample5:12.31064):8.94461):4.36710,Sample1:18.00074);
(Sample4:23.72214,(Sample2:7.13549,(Sample3:6.14688,Sample5:20.12172):3.97348):0.43488,Sample1:3.56767);
(Sample2:18.38826,(Sample3:8.36737,(Sample4:4.81616,Sample5:8.25053):12.90093):4.75664,Sample1:18.12944);
(Sample2:7.05459,(Sample3:9.56270,(Sample4:7.52923,Sample5:11.61368):6.11568):7.61514,Sample1:3.99311);
(Sample2:8.64918,(Sample3:9.92980,(Sample4:6.50440,Sample5:10.60988):9.31634):3.21268,Sample1:18.64063);
(Sample2:15.17739,(Sample3:5.44480,(Sample4:6.83277,Sample5:12.31014):9.21603):4.62012,Sample1:17.23078);
(Sample2:12.48331,(Sample3:8.88437,(Sample4:12.78824,Sample5:13.48036):8.85194):4.25198,Sample1:17.87505);
((Sample2:8.75234,Sample3:19.55950):1.02669,(Sample4:12.80410,Sample5:11.42452):13.35674,Sample1:17.23587);
(Sample2:4.80809,((Sample3:8.86003,Sample5:17.40857):7.72898,Sample4:24.43652):3.93164,Sample1:0.20174);
(Sample2:7.05870,(Sample3:9.55839,(Sample4:13.64860,Sample5:11.59960):6.12976):7.61945,Sample1:3.98900);
(Sample2:14.85778,(Sample3:2.19612,(Sample4:3.22344,Sample5:11.86544):2.82918):11.96427,Sample1:3.27041);
((Sample2:4.02575,Sample3:2.99352):15.26634,(Sample4:7.50494,Sample5:11.63797):14.36054,Sample1:17.22742);
((Sample2:1.97465,Sample3:5.04462):12.72733,(Sample4:4.62727,Sample5:11.47391):14.81003,Sample1:3.41451);
(Sample2:12.36151,(Sample3:5.19246,(Sample4:7.50514,Sample5:13.66962):9.47204):3.86065,Sample1:17.99685);
((Sample2:5.99691,Sample4:9.09197):13.28923,(Sample3:2.37235,Sample5:14.74193):11.26327,Sample1:17.22946);
(Sample2:8.25878,(Sample3:9.28163,(Sample4:6.00354,Sample5:9.08534):11.99802):3.86085,Sample1:19.03103);
(Sample2:7.83522,(Sample3:7.27210,(Sample4:3.61859,Sample5:12.48259):9.93203):7.86467,Sample1:0.18997);
(Sample2:8.10567,(Sample3:19.82313,(Sample4:6.32434,Sample5:11.80385):14.85583):3.46063,Sample1:-0.08048);
(Sample2:19.28914,(Sample3:9.01936,(Sample4:2.45947,Sample5:6.57242):12.73493):4.61731,Sample1:17.22856);
((Sample2:1.97372,Sample3:5.04556):12.73565,(Sample4:8.19515,Sample5:11.96328):14.31788,Sample1:3.40618);
(Sample2:8.77454,(Sample3:9.28699,(Sample4:7.51035,Sample5:12.64808):8.43707):3.85548,Sample1:18.51527);
(Sample2:7.04726,(Sample3:8.04418,(Sample4:6.00893,Sample5:9.07995):13.23547):4.05563,Sample1:4.00044);
(Sample2:14.93469,(Sample3:7.26390,(Sample4:6.34066,Sample5:10.77362):9.93981):4.86135,Sample1:3.19350);
((Sample2:4.12480,Sample4:9.95258):14.69226,(Sample3:2.53366,Sample5:14.58062):11.65826,Sample1:3.52092);
((Sample2:2.21368,Sample3:6.81821):12.99989,(Sample4:2.64050,Sample5:5.38469):18.08283,Sample1:3.15318);
(Sample2:8.10245,(Sample3:2.18334,(Sample4:6.76704,Sample5:13.39139):2.82994):14.98531,Sample1:-0.07727);
(Sample2:4.54857,((Sample3:2.94939,Sample4:9.10740):15.86054,Sample5:23.92768):2.39149,Sample1:0.46125);
(Sample2:6.79803,(Sample3:10.32789,(Sample4:4.99462,Sample5:9.08276):8.90242):6.84995,Sample1:4.24967);
(Sample2:9.04267,(Sample3:5.47026,(Sample4:3.82455,Sample5:6.21485):12.21173):3.59384,Sample1:18.24714);
((Sample2:7.96712,(Sample3:2.10700,Sample4:6.92490):17.87694):1.04148,Sample5:25.21998,Sample1:17.48694);
((Sample2:4.02548,Sample3:2.99380):15.26529,(Sample4:5.96667,Sample5:12.16152):13.83699,Sample1:17.22846);
(Sample2:14.93335,(Sample3:5.22303,(Sample4:8.88192,Sample5:12.29284):9.43943):4.87032,Sample1:3.19484);
((Sample2:4.02534,Sample3:2.99394):15.78179,(Sample4:4.97520,Sample5:9.10218):14.82845,Sample1:16.71196);
(Sample2:18.94668,(Sample3:9.53101,(Sample4:5.72620,Sample5:12.40199):6.65677):7.69922,Sample1:17.57102);
(Sample2:7.77036,(Sample3:8.52853,(Sample4:6.00830,Sample5:9.08058):10.70705):11.69116,Sample1:0.25483);
(Sample2:15.17895,(Sample3:5.96194,(Sample4:7.01391,Sample5:10.10037):9.20016):4.10298,Sample1:17.22922);
(Sample2:8.10159,(Sample3:17.76600,(Sample4:5.81293,Sample5:12.31526):14.32931):3.47613,Sample1:-0.07640);
(Sample2:14.18459,(Sample3:9.03789,(Sample4:6.01349,Sample5:8.06389):10.19243):8.17683,Sample1:3.94360);
(Sample2:8.09837,(Sample3:9.04996,(Sample4:4.99536,Sample5:8.07133):14.26405):8.11869,Sample1:-0.07318);
(Sample4:24.44130,(Sample2:8.74945,(Sample3:9.00432,Sample5:19.30752):7.46779):0.25915,Sample1:18.26562);
(Sample3:20.06249,(Sample2:11.31622,(Sample4:3.81589,Sample5:6.22351):16.58532):0.78081,Sample1:17.48466);
(Sample3:20.06145,(Sample2:8.24687,(Sample4:4.85703,Sample5:4.17486):16.57228):0.78038,Sample1:17.48570);
(Sample2:19.45837,(Sample5:14.72664,(Sample3:1.97050,Sample4:6.05468):0.40529):11.27354,Sample1:17.05933);
(Sample3:17.74691,(Sample2:7.98918,(Sample4:7.00156,Sample5:11.12663):13.30550):1.04548,Sample1:17.74217);
((Sample2:7.00577,(Sample4:6.84781,Sample5:10.26647):13.77219):1.06907,Sample3:20.03180,Sample1:3.17806);
(Sample2:14.86573,(Sample3:2.42953,(Sample4:8.03940,Sample5:13.13536):2.58053):11.73086,Sample1:3.26246);
((Sample2:1.93216,Sample4:9.11554):12.74965,(Sample3:2.41165,Sample5:14.70263):11.76449,Sample1:3.41469);
((Sample2:8.37108,Sample3:19.94076):0.90091,(Sample4:4.64196,Sample5:8.42473):16.74718,Sample1:17.36165);
(Sample2:14.86018,(Sample3:9.04959,(Sample4:5.50196,Sample5:9.58692):5.09012):8.16513,Sample1:3.26801);
(Sample2:8.78230,(Sample3:5.71742,(Sample4:7.69040,Sample5:11.45251):9.45198):3.34667,Sample1:18.50751);
(Sample2:14.42569,(Sample3:8.28168,(Sample4:3.62234,Sample5:11.46654):9.93718):4.85627,Sample1:3.70250);
(Sample2:7.75615,(Sample3:2.45078,(Sample4:2.98160,Sample5:8.06610):5.59981):14.71787,Sample1:0.26904);
(Sample2:9.29239,(Sample3:9.29403,(Sample4:2.46555,Sample5:6.56634):12.46025):3.84845,Sample1:17.99742);
(Sample2:4.72002,(Sample3:9.04942,(Sample4:7.01595,Sample5:12.12696):6.62896):11.14736,Sample1:0.28980);
(Sample2:14.69086,(Sample3:9.04570,(Sample4:4.85540,Sample5:4.17649):9.64861):8.16902,Sample1:3.43733);
(Sample3:17.74651,(Sample2:11.57575,(Sample4:6.99489,Sample5:12.14802):13.83295):0.52624,Sample1:17.74257);
(Sample2:12.35505,(Sample3:9.27145,(Sample4:5.99982,Sample5:9.08906):14.05554):3.86490,Sample1:18.00331);
((Sample2:4.02617,Sample3:2.99310):15.26790,(Sample4:11.08791,Sample5:12.12195):13.87656,Sample1:17.22585);
(Sample3:19.80398,(Sample2:11.57429,(Sample4:4.95068,Sample5:12.16360):13.82464):0.52275,Sample1:17.74317);
(Sample2:7.84029,(Sample3:8.79559,(Sample4:7.00965,Sample5:12.13326):9.43460):8.37306,Sample1:0.18490);
(Sample2:8.64794,(Sample3:9.92855,(Sample4:6.49744,Sample5:11.63075):9.32288):3.21392,Sample1:18.64187);
(Sample2:9.19092,(Sample3:9.40972,(Sample4:13.00931,Sample5:11.21931):6.27761):6.80422,Sample1:18.09889);
(Sample2:12.36255,(Sample3:5.19802,(Sample4:6.49170,Sample5:12.65121):9.46281):3.85509,Sample1:17.99581);
((Sample4:5.80329,Sample5:12.32490):13.57092,(Sample2:8.76974,Sample3:17.49886):0.76062,Sample1:17.49452);
(Sample2:14.91827,(Sample3:7.73316,(Sample4:4.98001,Sample5:9.09737):13.54163):4.37500,Sample1:17.48990);
((Sample3:0.27207,Sample4:5.74208):17.54422,(Sample2:6.48955,Sample5:23.86881):1.33103,Sample1:3.68099);
(Sample2:15.17668,(Sample3:7.48919,(Sample4:5.81111,Sample5:12.31708):9.21001):4.61898,Sample1:17.23149);
(Sample2:7.83522,(Sample3:7.27210,(Sample4:3.61859,Sample5:12.48259):9.93203):7.86467,Sample1:0.18997);
((Sample2:4.02561,Sample3:2.99366):15.26623,(Sample4:9.03820,Sample5:12.13656):12.82728,Sample1:17.22752);
(Sample2:18.62224,(Sample3:9.28850,(Sample4:8.28722,Sample5:11.87121):6.39150):7.94747,Sample1:3.56966);
(Sample2:9.04350,(Sample3:5.47271,(Sample4:2.80936,Sample5:6.22253):12.20487):3.59138,Sample1:18.24631);
(Sample3:19.80420,(Sample2:7.98090,(Sample4:8.02240,Sample5:11.12051):13.31826):1.04635,Sample1:17.74295);
((Sample2:1.94434,Sample3:7.08756):12.97278,(Sample4:7.72125,Sample5:21.61344):4.38176,Sample1:17.48893);
(Sample2:7.74265,(Sample3:9.79740,(Sample4:6.01238,Sample5:8.06500):9.43292):6.41655,Sample1:19.54716);
((Sample2:3.99955,Sample3:5.03234):15.29146,(Sample4:7.51449,Sample5:10.61370):14.35307,Sample1:17.22502);
((Sample2:8.64151,(Sample3:8.85046,Sample5:17.41814):3.47606):0.37084,Sample4:23.53508,Sample1:18.13821);
((Sample2:2.08993,Sample4:10.97676):12.62443,(Sample3:5.58982,Sample5:21.69999):4.51639,Sample1:3.55123);
((Sample2:3.89610,Sample3:3.12317):15.65332,(Sample4:3.29894,Sample5:6.74046):17.23370,Sample1:16.84043);
(Sample2:7.04928,(Sample3:10.08257,(Sample4:7.03233,Sample5:8.05655):13.24360):4.04667,Sample1:3.99842);
(Sample2:15.34717,(Sample3:2.67709,(Sample4:7.27439,Sample5:9.83989):2.33780):10.96535,Sample1:17.06100);
(Sample2:15.17637,(Sample3:7.48086,(Sample4:8.87365,Sample5:12.30111):9.22320):4.62730,Sample1:17.23180);
((Sample2:8.51071,(Sample4:4.95869,Sample5:12.15559):12.78689):0.52395,Sample3:17.74650,Sample1:17.74258);
(Sample2:8.52018,(Sample3:10.05630,(Sample4:5.31360,Sample5:10.78758):10.20864):3.08617,Sample1:18.76963);
(Sample2:18.94779,(Sample3:10.03525,(Sample4:12.35898,Sample5:13.90962):4.12026):7.19498,Sample1:17.56990);
(Sample2:8.26002,(Sample3:10.30655,(Sample4:6.01128,Sample5:8.06610):13.01354):2.83592,Sample1:19.02979);
(Sample2:8.77454,(Sample3:9.28699,(Sample4:7.51035,Sample5:12.64808):8.43707):3.85548,Sample1:18.51527);
((Sample3:2.36804,Sample5:15.76015):10.88728,(Sample2:11.95196,Sample4:24.56574):0.65765,Sample1:17.61614);
(Sample2:12.61033,(Sample3:2.16014,(Sample4:6.76164,Sample5:12.38126):2.85394):10.46396,Sample1:17.74803);
(Sample5:25.82795,(Sample2:2.04843,(Sample3:0.06482,Sample4:6.95445):4.99026):12.60522,Sample1:17.91343);
(Sample2:18.39044,(Sample3:9.42123,(Sample4:9.90161,Sample5:11.27315):9.83792):4.24405,Sample1:3.80146);
((Sample3:5.42958,Sample5:21.86022):4.12744,(Sample2:6.71980,Sample4:19.54880):2.57163,Sample1:17.74325);
(Sample3:17.36024,(Sample2:7.34680,(Sample4:4.81589,Sample5:8.25080):15.96720):1.68786,Sample1:18.12884);
(Sample2:8.77419,(Sample3:9.29773,(Sample4:3.82210,Sample5:6.21730):9.40181):6.91622,Sample1:18.51562);
(Sample2:8.77496,(Sample3:9.28701,(Sample4:8.53679,Sample5:11.62164):8.43542):3.85547,Sample1:18.51485);
(Sample2:15.00110,(Sample3:2.90675,(Sample4:6.52652,Sample5:8.56236):6.15734):10.73569,Sample1:17.40707);
(Sample2:12.10555,(Sample3:8.01455,(Sample4:4.50029,Sample5:6.54741):11.71143):3.07855,Sample1:18.25281);
((Sample2:1.97403,Sample3:5.04524):12.73287,(Sample4:7.17389,Sample5:11.96902):14.31307,Sample1:3.40896);
(Sample2:5.06154,(Sample3:19.05856,(Sample4:5.84675,Sample5:7.21994):18.14990):4.19738,Sample1:-0.05172);
(Sample2:18.38672,(Sample3:8.91188,(Sample4:8.88624,Sample5:10.25667):9.31831):4.24074,Sample1:3.80518);
